Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512134, -5.201407754030755, -0.002289313969285699, -6.695549777814084, -5.73008253553842, -0.009907775805019817, -4.845489695369434, -0.011650026629077437]
[5.175097029888638, 4.078011686750337, 5.486684260908201, 4.925469411585808, 0.008414738473439976, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915629)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.62365228383422)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.663533487033092)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.615792337732002)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.611392712389684)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.606931167904737)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.601880129338453)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8729608127402955)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796366566091767)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.59031546716097)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.586786557511185)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.582447988384354)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.579179394604095)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.577051459463574)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5730039080502785)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.57018267880237)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.565605120171757)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5625564757215225)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.558704969075527)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555479883389354)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5508055652384485)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.547562322879574)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.543768807494048)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.639068618090833)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5369714294928505)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.831189743233839)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.532053576073677)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.528608793992311)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.525630454098181)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.791442219777982)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.520184133289829)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.517916312040917)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.767963936225514)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.511870688333053)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.509438154499385)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.505441043385862)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5031107436175475)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5004474662995575)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.637027365098097)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.649476149309982)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.493813257965794)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.491773109253621)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.616124666611705)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.486714208864371)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.484321048855886)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.48148656005381)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.477666488521863)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.475630046318153)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4729360571554295)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784974259431125)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.4679468933136395)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.465787194442112)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.463354374432309)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4614382183569585)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.70908389239384)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.456489796398494)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.716143005636442)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6267344139234154)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.449286469999773)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.446408832080052)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.689460907399358)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.531792571022234)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.439726720393163)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4375747759143)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.435861627756922)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.663838133448221)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.493047271551097)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.430043146180008)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.428553761872229)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.426590865532425)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.424036885991016)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.620194213205221)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.75148362954893)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.465513286754723)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.416680006881909)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4150038786364085)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.413376562166282)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.411612737649394)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.409592245292033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.407810674521472)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.669593846838901)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.404380793699633)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.402747838440034)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.760013214733442)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.586585289164287)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3978532948413065)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4581695821058105)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.3950932108998195)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.393482744199051)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.392018562683833)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.390506832943254)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.389276834937314)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.387763973187914)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.386475739070202)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.384472900138459)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3831998958076355)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.381293068217972)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.700004205318834)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.378109207270985)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.376528116716043)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.374698616491877)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7358787159220075)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3719091529805105)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.37058093359329)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.368745922108021)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.367103465498221)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.365814863672517)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.364385788208207)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.607384069660954)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.36208053846556)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5255854234508694)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.358604831069899)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.53098020066786)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.637652068680972)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.614760708930356)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.353355415484995)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.352146891484271)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.350673430108087)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.34883900813987)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.347129840504899)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.717169924129771)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.345123952720792)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.343627668146693)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.342413686061556)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.341040519103954)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.349734706399929)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.338486397572341)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.337029025923341)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.432245378133695)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.333928872297185)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.332812083372796)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.33194890325958)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.330549511526521)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.329419034211959)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.492644746773435)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.326809643031341)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.722867921263238)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.323809805191987)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.3222623865397205)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.320695361649331)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5438531384568694)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.317729495847737)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.31634210116968)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.51998914630232)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.314151183984129)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.313041243762349)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.612913566007679)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.310769413928081)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.30974344732861)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.308651266680047)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.307259770529295)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.483921001174108)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3054374187291256)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.303862347431792)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.303001671363247)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.30198223676386)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.300413148563242)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.299447822368906)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.298527310930758)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.480859155512459)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.342531753420704)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.321822955056505)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.294470904585205)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.293525481212701)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2922381132874605)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.290707763085261)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.28969861437096)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.454406810916829)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.287981599751227)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.286646163434537)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.491190851670204)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.284832663433481)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.283926690021682)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2824524902790415)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.320005363620701)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2800951806360255)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.278851695876289)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.277866275449348)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.276558799514213)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.275356238272079)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.274414924211708)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.625372909160491)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.27292193644778)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2716170905072)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.270590999842136)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.269879907708396)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.268992910909125)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.440849424914883)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.267713394160413)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.2666597136788935)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.265820844715252)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.26439132041096)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.263266305802061)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.262224922801885)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.274583980799624)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.260192735886133)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.259280921510622)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.476827086319714)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.516938803315218)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.353765645795014)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2549954027912085)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.254347101651524)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.253234443466969)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.252279473521835)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.25158743444053)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.250505386590545)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.387506701566181)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.249024481587772)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.247967107812743)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.247050213001633)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.246333907816275)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.479973455950483)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.37638259015306)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.243612303183056)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.242776440518202)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.29958900889259)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2410011827702965)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.24012000505249)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.239305304026163)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.238296666741383)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.237562761823353)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.236658135938853)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.235649782448579)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.234468153459624)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.23354628553176)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.581762343461497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.231806925541397)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.230797673629034)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.230214754281313)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.229377257525475)
