Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.16931602832059, -8.546470867659007, -8.13991409913629, -8.8372252994608, -9.231973961518882, -8.38443644739204, -8.097669927632726, -7.955118108698535, -8.35483967569976]
[0.010985507604903168, 7.0462440172935645, 8.135840740306339, 7.536987072610678, 10.373342694843819, 9.022741611343406, 8.462391924853534, 7.88280917281798, 7.786494982292323, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.892854560940537)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.888414285622529)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.883276003716164)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8794464157443)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.87410458374674)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.870535614236235)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.86711814711173)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.862942134207189)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.858518607615415)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.853213718264573)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.848882655727703)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.845357454284005)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.841603190811034)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.838256773389911)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.834133885383093)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.831396118050752)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.827596439229906)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.824092050521352)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.820248465506338)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.815763850869778)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.811460059909917)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.808255109377348)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.803746613375367)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.800181036113869)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.795736759111541)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.792286431033076)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.787396087730165)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7834704917113475)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.780123830042058)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.77505342830709)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.7714888483597795)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.768939354538135)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.765620512273399)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.762551767704781)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.75885743145708)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.755519115579724)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.752507787485875)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.748103195421105)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.744990537794313)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.741142112900512)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.738515935108412)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.735269192727456)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.731599564904798)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.727924970705302)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.72413219550495)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.72103761150193)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.717458715073389)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.71447216917573)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.710934334959734)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.707755667372966)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.704654039352182)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.702067696760058)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6985563609843215)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.695965031368504)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.693275276848066)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.690380461181428)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.686952050905147)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6839700028297795)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.680797332186204)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.677741097512289)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.674823527898427)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.671523792735293)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.668339251452139)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.665591870332202)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.66309703694434)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.659571322617232)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.656989195450388)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.652829561619314)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.649463366118581)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.64625533029782)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.643968469736776)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.640351629851843)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.637311176840919)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.634698820745656)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.631302479387813)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.628666920631428)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.625906966357233)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.623345131400704)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.620501750928899)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6181922747669795)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.615861176488884)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.6132312343765545)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.611083726916619)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.60848040009267)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.605792086493022)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.603854336097086)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.601781193563012)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.599631137975451)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.596472687574286)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.593400927514606)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5912145549894445)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.588598731920959)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.586162698675699)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.583380224810389)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.581164219051983)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5781867776579075)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.575915940241229)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5733468198657485)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.570688147440959)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.567858972701687)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.565968669739101)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5633818890722155)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.560740240548058)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.557569089135956)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.5551518525582235)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.553059022042847)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.550293729963362)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.548503718687724)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.546059402681666)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5439926388443554)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.541456077487057)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.538795646850773)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5363077438815145)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.533685913641501)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.5317693484286075)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.529747401847682)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.527448139685088)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5253144789893325)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522852891337888)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.520780385411318)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5190966999538364)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5167596044039104)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.514319783345589)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.512212706749191)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.510434203436882)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.50811965112937)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5061999390217835)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.504606012128203)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.502287693849952)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.499807692686435)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4976285662417865)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.495539636777521)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.493247655091076)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.491245576484253)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.48846002773732)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.486492783712014)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.484358378546492)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4820606388420385)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4797669141369765)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.477806146618366)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.474904583407849)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.472432235879149)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.470253855214523)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.467934765875871)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.465729699768857)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.463484934224703)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.461449818505271)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.459418724919609)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.457734601258009)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.455623965715774)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.453613363831299)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.451306602451699)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.448904870143887)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.446679626077338)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.444221180544977)
