Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.317571623059587, -10.744870042802708, -9.795976543768644, -9.937547425288118, -10.565285531259086, -10.543347752125388, -10.506590985460873, -9.056511045399564, -9.279311112754911]
[1.1107407258381317, 8.597704854874722, 9.419247135629286, 9.406074074880928, 9.97977378964922, 10.369411831229911, 11.082433729797604, 10.18952629029596, 8.59093832410861, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483366)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.319300736887846)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.120216242766244)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.098447322128782)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.07881321374716)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.055662752954255)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.039384488783796)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 7.0244494366153445)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 7.008931205187959)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.989692412015286)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.975276676097834)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.9618675765548685)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.946634933686521)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.934955629104442)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.92178805639641)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.9085777298184725)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.894472957714875)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.883222608121411)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.87311667749911)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.863834427194199)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.852322870633757)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.842409405091419)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.831364817613975)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.821793183621074)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.8114764321800845)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.80297698254115)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.793587636850619)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.784367150839924)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.776870591727311)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.768564174770624)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.760315955677987)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.75126975161166)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.74284448538984)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.734785604975634)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.72910266626816)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.721434947706962)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.714656923302592)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.7075214672647485)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.700427240226632)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.693146581409399)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.686411267684772)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.678839405772659)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.672387760722216)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.666744063302398)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.660150789031408)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.652983588836198)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.6473259892149485)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.641076428579239)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.635819204696983)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.630718047861291)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.625555080678179)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.620326203973939)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.615552724098342)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.61053649334514)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.604389556545263)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.60034398702613)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.595363113651475)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.590753504672791)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.585719536130874)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.581165537033424)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.576453371377041)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.571877471608717)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.567946471470342)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.562344312798581)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.556536487144671)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.55052892821433)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.547633803814042)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.542294322949804)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.537096021103963)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.53250616081849)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.528232690941688)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.524232304249089)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.5204741315529695)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.51665705456547)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.512114672282048)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.506875579393728)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.502754247926841)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.499186189229235)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.495623683316912)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4909008107595385)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.487183694847445)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.482941745075724)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.47955488859508)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.47466719402836)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.470194072762769)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.467878596367601)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.464097599381775)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.460549238944754)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.457231983294827)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.454050319508519)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.450948634608096)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.447618091112421)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.44429319991781)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.441242719808357)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4374224029413725)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.434904615644866)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.431684656512871)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.428180848772555)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.425305441125392)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.421341298886359)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.418810842432169)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.415253538507758)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.411622916791165)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.408270616819873)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.405462922629981)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.401483419919602)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.397671301370109)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.394253237864678)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.390856157812285)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.387404429700979)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.384284697911472)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.380374506545403)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.377799108926419)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.375419830107253)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.372235026628687)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3697565912586676)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.366412374205957)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.3647032059439)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.362582299302672)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.359818543802062)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.356790443878586)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.353299672184472)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.350209299801218)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3469220848109895)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.344638155807346)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.342269441837237)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.339986187583425)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.337721004246448)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.334901478106869)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.332266924652141)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.329692972025433)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.32739078318243)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.3249807050643385)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.323132373261167)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.319510082510113)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.317067622244041)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.3142877967624695)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.312334305442509)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.309782846637919)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.307804207894694)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.305335519754355)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.302355773964115)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.299478142865238)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.297582860666334)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2956063027355995)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2922159523489505)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.289928804373466)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.28785955966118)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.285639583886793)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.283478509180233)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.281035690040237)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.278655874018289)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.276349786138302)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.27443123655962)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.272098092811206)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2693314182370266)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.267298966531737)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.264856913095993)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.262921464323679)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.260944718124205)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.258652673000011)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.256018966059306)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.254343837617259)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.25220065284431)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.249839304419973)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.248043125478134)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.245800317336826)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.243695975155346)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.241567765141728)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.239213386042385)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.237036966667169)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2350499427875725)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.233117970238701)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.231244272986175)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.229111129096677)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.227206216133088)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.225427029896136)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2235662230541156)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.221582514427905)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.219635677629942)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.218117359159455)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.215985375424786)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.213921344067257)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212149996614936)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.210047557427646)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.20792940390949)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.206419128768226)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.204818250000179)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.203468590288636)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.201771985084364)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.200072516075634)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.198427161744912)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1968469749233455)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1950215417424435)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.193478025041535)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.19158669510172)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.190189911332004)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.188245424301479)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.186250553154979)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.184412365066183)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1827367458101214)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1812966158245874)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.179744383608725)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.178192797884186)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.176946762479026)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.17534325955946)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.1738633060786325)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1723505562624394)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.170510662666021)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.168974951461201)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.167315902506528)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.165867831248985)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.164415548384458)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.162962531295804)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.161460755402318)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.159904899483921)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.158680385404328)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1570265717568615)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.155430835232234)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.153870076117542)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.151996041156161)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.150375218876669)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.148686249232146)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.14715132889318)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.145570336475626)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.144293020885705)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.142879132709294)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.141560486719706)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.1402944011309835)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.138645622805268)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.136954214011347)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1352783740467824)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.134136355364044)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.132417869745808)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1310698924711975)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.129582881377213)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.127678058721129)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1261788083696915)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.124621758351955)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.123526792239812)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.122251478614961)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1208035462210475)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.119607796436093)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.117892821361506)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.116557065608428)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.115053432374543)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.1135285678759725)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.112406738200985)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.111011433638819)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.109529083931094)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1082525940101755)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.106803330681548)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1051940375486335)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.103908107753671)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.102555505281882)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.101299108943101)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.099748275271924)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.098484264757756)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.097486452026891)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.096445349717977)
