Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881734, -5.547682922401492, -5.81905056830788, -6.196477005318881, -6.587912283146887, -0.0013306992057697299, -5.724879672745414, -5.533349486729913, -5.659315943440396]
[0.0013436801868344662, 5.103088504848728, 5.407836645661154, 6.07146328644785, 5.495593007497277, 6.353687138720989, 0.0012336203657466141, 5.40628115703256, 5.377238768653948, 5.590986152564338]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463379)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.749473586511683)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7466118315830825)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.743916226716927)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.741229296947675)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.738541379363225)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.736642357089555)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7338586047495745)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7309082668706233)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7283231565940675)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.726192329116029)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243805426277836)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7224742773600457)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7201794548699065)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7178944371464953)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.715536005855216)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7131391292006635)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7112380027046727)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7094879555147227)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7072855722402593)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7051341551120807)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.702779100031857)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7006069057201065)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.698321419834745)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6967170431410405)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945532463315565)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923669656236857)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6904329972200207)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.688803731643936)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.687158832988287)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6855896062411087)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.684118849203269)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.68235329128632)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6801715750210136)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6786510079389547)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6767661147355533)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.67499464578169)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.67317718850154)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6715144532107638)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6698550429187557)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6685154874225456)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.666868412452082)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.66529193282731)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.663300020578349)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.661765351982725)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6598627592323303)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.658046261591829)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.656265039364765)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6544269462118484)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.652812298167905)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6512660978405393)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.649931269803522)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484744194310994)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.64718353127058)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6452589788612744)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6434499523240853)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.641479216383883)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.639761744541066)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.637882082233585)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6358577320340917)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6343319413077646)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6327251251017976)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.631645013255922)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6301960147354384)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.628578708487695)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6269321745831298)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6251825855104607)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6236039184782616)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6219246613543774)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.620491275204603)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.618929992260308)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6169218781390295)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6152643718816453)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.614020194698989)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.612503971846337)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.610704047084115)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6088412961134386)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6069621141433696)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6056615300879638)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.604056859771246)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6026220982417225)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.601091949453433)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.599649385828027)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.598222501321694)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.596599644681315)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5953649431172994)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.594255965458915)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5931148250663068)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5915961696245535)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.589925856117485)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.588499127843146)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5871099598624783)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856050504963757)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5841950294705662)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5830530449340974)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.581475104555396)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5800462512229974)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5789393259472364)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.577610500894132)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5760293440545734)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.574816899910444)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.573043230407906)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.571800065635201)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.570300177695784)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.568830136665207)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5675087635278744)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5663370641898853)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5650105047492415)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5636384746804635)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5623025830423685)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.560653939404898)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.559294569055573)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5580793534861406)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.556896713715496)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5557327342514466)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541586467649724)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531494518735895)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.552044707264422)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506492731985633)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549056794391945)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.547688399080558)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5463413318115182)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.544944413641455)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5433014854966713)
