Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.1846410925204447, -4.55909099868527, -3.778284403841119, -3.7545400372228053, -0.0064729231690508655, -0.0005147084991479237, -4.109370920392129, -3.0104639924226086, -3.9418831078887013]
[0.003981231096660929, 3.265553716318629, 3.613972392199661, 3.521933610789625, 3.8306944658836186, 0.0013790700008329757, 0.0014941592324125175, 3.5168085114944225, 2.747758295986314, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.260822680009537)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2149427296753195)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1999868483387894)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1895782471204273)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.177212422369203)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1642018987945297)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1527823467265104)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1404171794367173)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1316350188930144)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.120093648878631)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.109811554583715)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1024162369884243)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916578083125192)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0800113873349977)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.070056236756725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0619347281939224)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.054681090146676)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0447300866282188)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0372519849216846)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0292687084511716)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0218945752032504)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152128919965895)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0103411074827964)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.001558212815022)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936793458150004)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9868727478810801)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9802960239691196)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9741470165310293)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9677835690453955)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628861201054655)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.956640049689252)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9491430424568592)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9433457383773844)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9374242520886167)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.929784447259523)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.925322828454962)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9201009497005066)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9141900904646496)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102434074292098)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054662452824636)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009482869040462)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.896818667875249)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.891150492417741)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8869780853071463)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822142305323215)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776427515966927)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8744222291592714)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8707748595287466)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8671199244827714)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8627114532266043)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8588855573167313)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8546093558428363)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8518295696933924)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8473004065731597)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8433233070827038)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403734530668625)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361853593858213)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8331078004608674)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297332810592866)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270776001781102)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8242429074593218)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.820917196259634)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8168289473437944)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8138396263067387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111138097784172)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8076796498395988)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.804264136486178)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.801350231351149)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7985227566193198)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7956903382308562)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7925678473254356)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896657147784059)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869751369229765)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.783614862965113)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.780725893297863)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.778200425754756)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757810437403385)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7734867561684038)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.770640054639839)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7687072712652534)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7657839095015186)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7629171588025292)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7595107076355039)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563974064529078)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.75363993628637)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514932035416748)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492500363666978)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463005879662752)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7436876915423047)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.741353065944664)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7391611653425036)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7371400748658012)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7348297906637018)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7328677855429588)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.730689055332736)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289391337362405)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7267333488369387)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7246544503494523)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.722369666400109)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.720360458149599)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.718540424845193)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166000500424083)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7136440510584223)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7113103968993626)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7088591946460145)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7072826618371273)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7055479290528768)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7037756719362827)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.702000492160016)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000258843234892)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6983649302460848)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.695787197208466)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939719131093411)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.692361437097055)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909121718363223)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897737414467813)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881927804546368)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.686593477417807)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848578263913774)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830592784543652)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814930458616213)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799561884815404)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782134235689372)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767093477188832)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674774156906138)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729849377898438)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715957540927964)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701513486947765)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691754548370343)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66798505425349)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665979225259164)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651552035204487)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635180687212952)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6619476020083015)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6608957094577674)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.659693980813791)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6581304203895932)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6568275371843253)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552073397170612)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540059516453895)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6524542565543243)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510877237278898)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.649890403145389)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484331806465722)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.647248102938896)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458126904745982)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444130772069196)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432530461141914)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415126778635696)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401118497655283)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.638920659145663)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375109401319194)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.636395745301058)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63475066960504)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338000293724886)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326575033492194)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312686778346603)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298319664957361)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282353557885383)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273299826200942)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259667791202923)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247220494211532)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.623708057600366)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6219466347844236)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.620712703107531)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198821747566603)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186463464742329)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174925646411311)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159546410637602)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615034952246255)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138792299942204)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6127882587560025)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.611554283347017)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.610228955616677)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.609377015854066)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608248959861848)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072978584010376)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060757825388707)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051317961689375)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.604219251841587)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6031991201654276)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.602092787533007)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.601098469849934)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.600063265681727)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5991371726036347)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980433066106814)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973647525771693)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960880827771702)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953046575624388)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.594285185033837)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.593352973249806)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924040820144838)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915274023495007)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907158952012397)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898999167947765)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889699603419907)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881058865167845)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872091053807622)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862100851129197)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854162152959475)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843891744539946)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834817777264805)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.582514474636318)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815423349471445)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580725069760295)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800098260167235)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.579272045879038)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.578408548045991)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777587284806738)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770077063970829)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761365776067446)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752428269545804)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.574524747355912)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736848231056122)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729539630423206)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.572012937667046)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712885006813442)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705191016050142)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694994976529395)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687077376885634)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676763196412173)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667740859653854)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565857083095067)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650388956516905)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564185704983845)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.563351029598442)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625822932230014)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617226671660693)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607475545136569)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600878627195722)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.559334101196187)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585805987270511)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.557714581986098)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5571759008957478)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563995143799498)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.555455134066227)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546274716018886)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5539559846622213)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530975753746015)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5525102561062392)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5517178783740215)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.550888747059981)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500632197227977)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.549335077814508)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484393400561396)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5477643906813279)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.547120957601694)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5464688785623033)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458017837952358)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450163192115145)
