Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.317571623059585, -10.744870042802702, -9.795976543768639, -9.937547425288116, -10.565285531259084, -10.543347752125388, -10.506590985460868, -9.056511045399562, -9.279311112754911]
[1.1107407258381299, 8.59770485487472, 9.419247135629284, 9.406074074880927, 9.979773789649222, 10.36941183122991, 11.082433729797604, 10.189526290295959, 8.590938324108611, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483365)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.098447322128781)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.078813213747161)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.055662752954255)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.039384488783796)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 7.024449436615344)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 7.008931205187957)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.989692412015283)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.975276676097832)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.961867576554867)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.946634933686521)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.93495562910444)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.921788056396409)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.908577729818472)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.894472957714874)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.883222608121409)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.873116677499108)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.863834427194199)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.852322870633757)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.842409405091418)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.831364817613975)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.8217931836210735)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.811476432180083)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.802976982541147)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.793587636850617)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.784367150839923)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.77687059172731)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.768564174770623)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.760315955677985)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.751269751611659)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.742844485389841)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.734785604975632)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.72910266626816)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.72143494770696)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.7146569233025915)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.707521467264749)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.700427240226634)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.6931465814093976)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.686411267684773)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.678839405772659)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.672387760722216)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.6667440633023975)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.660150789031408)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.6529835888361974)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.647325989214948)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.641076428579238)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.63581920469698)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.630718047861291)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.625555080678178)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.620326203973939)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.615552724098341)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.610536493345138)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.604389556545262)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.600343987026129)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.595363113651475)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.59075350467279)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.585719536130874)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.581165537033423)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.57645337137704)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.571877471608715)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.567946471470339)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.56234431279858)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.556536487144671)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.550528928214329)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.547633803814041)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.542294322949804)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.537096021103962)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.53250616081849)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.528232690941687)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.524232304249088)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.520474131552967)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.516657054565469)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.512114672282048)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.506875579393728)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.502754247926841)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.499186189229235)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.495623683316911)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.490900810759538)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.4871836948474435)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.482941745075723)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.47955488859508)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.47466719402836)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4701940727627685)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.4678785963676)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.464097599381775)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.460549238944754)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.457231983294827)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.454050319508519)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.450948634608095)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.447618091112421)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.4442931999178095)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.441242719808357)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.437422402941371)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.434904615644866)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.431684656512871)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.428180848772555)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.425305441125391)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.421341298886359)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.418810842432167)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.415253538507758)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.411622916791165)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.408270616819873)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4054629226299795)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.4014834199196)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.397671301370107)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.394253237864677)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.390856157812285)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.387404429700978)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.384284697911472)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.380374506545402)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.377799108926419)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.375419830107252)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.372235026628687)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3697565912586676)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.366412374205956)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.364703205943901)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.362582299302672)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.35981854380206)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.356790443878585)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.353299672184472)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.350209299801218)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.346922084810988)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.344638155807346)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.342269441837237)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.339986187583424)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.337721004246447)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.334901478106869)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3322669246521395)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.329692972025433)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.32739078318243)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.324980705064338)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.323132373261167)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.319510082510112)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.31706762224404)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.314287796762468)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.312334305442509)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.309782846637919)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3078042078946925)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.305335519754355)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3023557739641145)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.299478142865237)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.297582860666334)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.295606302735599)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.292215952348949)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.289928804373465)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.287859559661179)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.285639583886791)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.283478509180233)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.281035690040236)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.278655874018288)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.276349786138301)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.27443123655962)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.272098092811206)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.269331418237026)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.267298966531736)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.264856913095991)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.262921464323678)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.260944718124205)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.258652673000011)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.256018966059306)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.254343837617257)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2522006528443095)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2498393044199725)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.248043125478133)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.245800317336825)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.243695975155346)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.241567765141728)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.239213386042384)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2370369666671674)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2350499427875725)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.233117970238701)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.231244272986175)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.229111129096677)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2272062161330854)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.225427029896136)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2235662230541156)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.221582514427903)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.219635677629939)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.218117359159455)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2159853754247845)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2139213440672565)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212149996614935)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.210047557427643)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.207929403909489)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.206419128768224)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.204818250000178)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.203468590288636)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.201771985084363)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.200072516075633)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.198427161744913)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1968469749233455)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.195021541742442)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.193478025041533)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.19158669510172)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.190189911332002)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.188245424301478)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.186250553154979)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.184412365066183)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.18273674581012)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.181296615824587)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.179744383608723)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.178192797884186)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.176946762479026)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.175343259559459)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.173863306078632)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.172350556262439)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.17051066266602)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1689749514612)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.167315902506528)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.165867831248985)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.164415548384459)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.162962531295803)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.161460755402319)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.159904899483919)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.158680385404327)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.157026571756861)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.155430835232233)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.15387007611754)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.15199604115616)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.150375218876668)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.148686249232146)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.14715132889318)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1455703364756245)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.144293020885705)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.142879132709292)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.141560486719704)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.140294401130983)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.138645622805266)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.136954214011347)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.135278374046782)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.134136355364043)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.132417869745808)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.131069892471197)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.129582881377212)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.127678058721128)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.126178808369691)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.124621758351955)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1235267922398116)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.122251478614961)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.120803546221047)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.119607796436092)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.117892821361505)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.116557065608427)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.115053432374543)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.113528567875971)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.112406738200984)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.111011433638818)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.109529083931093)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.108252594010175)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.106803330681547)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1051940375486335)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.103908107753671)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.102555505281882)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1012991089431)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.099748275271923)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.098484264757757)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.09748645202689)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0964453497179765)
