Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.19737469904263, -0.8392234721791174, -8.915248430318844, -0.9683262617204083, -7.811675313070121, -7.772435957518902, -8.969810718129697, -8.947751359190834, -7.477744100527037, -8.634865032047173]
[6.460804608021739, 0.9305693460161915, 8.325040621010572, 1.0932927598460687, 9.565121855615772, 7.461500211839513, 8.41706247795117, 8.487817929958135, 7.077602139200414, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.585514878852518)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.654792503737599)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.569348731476964)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5564045669024145)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5465046410309675)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.538459954769267)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.53125440384763)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.52023136620672)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.511118266363345)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.499305923259075)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.657997229566785)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.486542888763403)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.696409096212732)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.47005076174094)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.531174782986753)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.473989028379279)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.559719524387338)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.443610356187015)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.436841769261554)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.454235322856614)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.422165498943238)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.417092934663007)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.41100167488456)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4051469530783)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.399413996889177)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.495246179927601)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.58982451774498)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.381278272571777)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3764632436409165)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3719511817209)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3650937465970445)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.359227354699037)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.352730557828302)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.348152994469412)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.342917276433074)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.356236470269159)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.58065395363198)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.326584638314753)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.321682759092973)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.359732991900266)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.312860953006546)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.481934647434627)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.304156020973381)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.300032603257285)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2961212851183355)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.415130809377731)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.285073592081986)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2806835506643015)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.500236802326984)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.272980212642334)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.269765000979895)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2640745841454555)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.259891870868566)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.256490239681093)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.253116830287291)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2490899915782085)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.245243728147473)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.514927166702244)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.236406292710914)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2328585981884075)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.229984586941099)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.225315812279786)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.22159410167386)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.217728583321826)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.404959589674228)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.209789641851251)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.206067807814346)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.202894123360912)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.199689247687381)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.195110361804872)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.191719582930248)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.188284808798814)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.183977401396191)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.180722153119804)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177940014767098)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175545272874505)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.171899667500051)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1681032396303666)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1647297673872945)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161581766760783)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.159128320079656)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.18414062486276)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.150673457199361)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.147718104006319)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1441584076368)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.140932159714511)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.137793537033564)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.133360008913909)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1308437806505305)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.127801461913249)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.124861509170273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.122255875132747)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.119971045503791)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.178382956473765)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1143203046908265)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.110738628469323)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.108315017010963)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.106077300304199)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.103122514545612)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.099715257434779)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.09727028738028)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.094235616333559)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.091009325838247)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.096499075058571)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.352213321058251)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.082371571551127)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.079951649562325)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.078025981020395)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0747518598727535)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.072524209456371)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.070078898321864)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.067114669140292)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.065128257152352)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.062804598897309)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.060122023326816)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.057463306276516)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.055307185719747)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.052298401984696)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.049275420825967)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.046391339983476)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.043632994503463)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.040955573171732)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.037176378906205)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.03455853760235)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.031875638671449)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.162591067140251)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0277493829482145)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.025304482309573)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.023024953909857)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.020095604092948)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2594982584086365)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.016144636251372)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.01364458746791)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.011606237297768)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.009209312662584)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.007226399325741)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.005021660508083)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.002592772570378)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.000373422172024)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.998316881850019)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.996455366477005)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.994509259690569)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.992445181236832)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.990253552560458)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.988102042624164)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.986366156216508)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.984799336252902)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.982708174228553)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.980389907140988)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.978569352528354)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.97657478330919)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.973931514726499)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9720592381976525)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.026587026670628)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.968018755683195)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.965708142704816)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.964058556009804)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.961990933287577)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.960173677401215)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.958420425333075)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.956889832098004)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.955267172059294)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.95331580651529)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.950871904920102)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.948691383706979)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.946402842177717)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944332384239538)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.94265366108157)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940974403792944)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.939427046029997)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.937302422349819)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.935329551623128)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.933737922946004)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.931818585652991)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.930321623504889)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.928173298033398)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.92600988744505)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.92410855492089)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.921897320364823)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.920142578941461)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.918274359398114)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9168691356868095)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9153464856426785)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.91390055123318)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.912483111214789)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.910643766052715)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.909039127625817)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.907136408671954)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.905641463676944)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.903543851223274)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9018418273496005)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.900214286522008)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.898330526808855)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.896614248931909)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.894850528859022)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.892893002311815)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.891015453898349)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.889323967835305)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.887613158553052)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.886135818086795)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.884046080043444)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.022478065920446)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.881290798255407)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.975675414503491)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.877354219283503)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.875439225502014)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.873628098924313)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8717367592678995)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.870138421501538)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.86851309629741)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.866715792578156)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8651615379385555)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.863719709295228)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8621839627201195)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.860956608106169)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.859628983394943)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.85808328046514)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.856350215232301)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.854224551819121)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.852540391423351)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.85113802115706)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.849703948762076)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.848241250872001)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.846946763618474)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.845642832944954)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.843716159450555)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.84238430761882)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.84101694305812)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.839180820765785)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.837455552326975)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.836012283002648)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.834528931641413)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.833049661664477)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.831762306315019)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.830408721749128)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.829090827467806)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8278444543434125)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.826352680061955)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.824608489827537)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.823005733753499)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.821836376090072)
