Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -3.1846410925204447, -4.559090998685269, -3.77828440384112, -3.754540037222805, -0.0064729231690508655, -0.0005147084991479231, -4.10937092039213, -3.010463992422608, -3.9418831078887004]
[0.003981231096660931, 3.265553716318629, 3.613972392199661, 3.521933610789624, 3.830694465883618, 0.0013790700008329757, 0.0014941592324125177, 3.5168085114944225, 2.7477582959863143, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2608226800095372)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7328677855429584)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7306890553327359)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289391337362405)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7267333488369379)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.724654450349452)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223696664001085)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.720360458149599)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7185404248451928)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166000500424083)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7136440510584219)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7113103968993624)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7088591946460148)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7072826618371268)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.705547929052876)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7037756719362822)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7020004921600158)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000258843234892)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6983649302460848)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6957871972084655)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939719131093411)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.692361437097055)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909121718363225)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897737414467813)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881927804546366)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865934774178069)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848578263913767)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.683059278454365)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681493045861621)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799561884815404)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.678213423568937)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767093477188828)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674774156906138)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729849377898436)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715957540927961)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701513486947763)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691754548370343)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66798505425349)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665979225259164)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651552035204487)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635180687212947)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6619476020083017)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.660895709457767)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.659693980813791)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6581304203895928)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6568275371843255)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552073397170615)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540059516453893)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.652454256554324)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510877237278896)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6498904031453887)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484331806465713)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472481029388955)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.645812690474598)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444130772069196)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432530461141912)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415126778635696)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.640111849765528)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389206591456629)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375109401319192)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6363957453010576)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347506696050396)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338000293724884)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326575033492192)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312686778346603)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298319664957361)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.628235355788538)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273299826200938)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259667791202923)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247220494211532)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.623708057600366)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6219466347844236)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.620712703107531)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6198821747566599)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186463464742329)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174925646411311)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159546410637602)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615034952246255)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61387922999422)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6127882587560023)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6115542833470164)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.610228955616677)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093770158540655)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608248959861848)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072978584010376)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060757825388705)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.605131796168937)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042192518415865)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6031991201654274)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.602092787533007)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.601098469849934)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6000632656817266)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.599137172603634)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980433066106812)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.597364752577169)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960880827771702)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953046575624383)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942851850338366)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933529732498057)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924040820144834)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915274023495005)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907158952012395)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898999167947758)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889699603419905)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.588105886516784)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.587209105380762)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862100851129197)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854162152959475)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843891744539946)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.58348177772648)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.582514474636318)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815423349471442)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807250697602948)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800098260167235)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792720458790381)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784085480459908)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777587284806736)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770077063970824)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761365776067444)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752428269545804)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745247473559116)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.573684823105612)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729539630423202)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720129376670458)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.571288500681344)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705191016050142)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694994976529393)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687077376885628)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567676319641217)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667740859653851)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565857083095067)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56503889565169)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564185704983845)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.563351029598442)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625822932230016)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.561722667166069)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607475545136569)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.560087862719572)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5593341011961863)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.558580598727051)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.557714581986098)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5571759008957473)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563995143799498)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5554551340662266)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546274716018884)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.553955984662221)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530975753746017)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5525102561062387)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.551717878374021)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5508887470599808)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500632197227973)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493350778145079)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484393400561394)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5477643906813274)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.547120957601694)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5464688785623033)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458017837952356)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450163192115145)
