Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728005, -6.147257290331578, -6.861012463860154]
[1.0874953583041522, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.0033010015037759203, 7.845117966912592, 6.06355211482384, 6.670130508194838]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.438300447001897)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.429562939283572)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.446000245120025)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.419842406688014)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.416939273106767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.089827954745154)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.541111407633305)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.404129226737618)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.397608586813643)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.393305560959311)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3894661478470525)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.38314167641816)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.378302586255636)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.372793372932401)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.368881396480299)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.365533530430427)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.545616777835161)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.356694137166246)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.351555215326527)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.347929602825263)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.344842751648573)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.6771306790569165)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.339164251545474)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.946628813216722)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.523178152914301)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.329074393705779)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.324993811406498)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.321606850767682)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.318779323611352)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.315522118076955)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.311341259465067)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3071939910861445)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.303570856128257)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.300418726769253)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.982309952946111)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.293783269517812)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2913927858136836)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.289189163229341)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.285500899774159)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2829564206635755)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.280323483779242)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.278135849345781)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.952941720385178)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5273326517609584)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2717352987127555)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.269970138905924)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.267163216563398)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.265660814707674)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.26255462218796)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.337195085652231)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.762968886989557)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.255363841480193)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2540438986002185)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.251997903964496)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.007207281060811)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.248211833233078)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.246488757338113)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2435267753246215)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.241727764837501)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.624212494407723)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.530301933500918)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.235508389534533)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.233132818536939)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2377238971123745)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.228646200142672)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.832484817468483)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.292320515897372)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.223042028097856)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2615374947298985)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.220101345659942)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.217871429971519)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.552343321275187)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.213213632981932)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.439106309998304)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4845654955919665)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.207786017385561)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.20598015691276)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.204342963366853)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.444640582694604)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.246706939765977)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.198017348350443)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.196359704029053)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.194958744337696)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1935842291475955)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.191851194535693)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.190343813676981)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187799061991137)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.186220263148279)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.185032770797578)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183709743244267)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.325240678203432)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.450943330019719)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.18637653945571)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.177248643621088)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.176003752209512)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.174442317041312)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6832968861293915)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.89353677198716)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.297963468935856)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.695160025931346)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.167464327693136)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.166600180189125)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8631176139628804)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.163362136822588)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.161359794709358)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.15972582710245)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.157753361716022)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.713227592475586)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.544455677372377)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.152967822145487)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.151752345166366)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.246663701350798)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.173406104061865)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1471756911770985)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.145519822162437)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.143628395403531)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.142875900132411)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.14094065624773)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.13988300366858)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.138645632842446)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.850431354552244)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135725097653634)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134477503170354)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.418907553256367)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.683113547746818)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130685427923037)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.591059419968321)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.29342085403338)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.202230534887579)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1263253327020495)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.14849898979963)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.639349815174012)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.393592098779101)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.726236732995554)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.12068963320715)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.38926484044223)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4874081329518605)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.364515975515637)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.646159701037097)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.115027387778162)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.114147420256834)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.113059539796276)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.177911581001536)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.553849460847748)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.109611210017107)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.108250849637565)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107228363225538)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.245163574368199)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.104849835467655)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.104055947610218)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.102647163738446)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.18704101877798)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.100964050168219)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.099398377987757)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.117692951218193)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.407298515556431)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.608025671327061)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.095273034850405)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.443417024806046)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.611958177432411)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.134222496097834)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.091882957371545)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.090763496724479)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.089390993548749)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.205721826005061)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.087272666758047)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.553158065874396)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.08526456160434)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.083914041147199)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.372177363509344)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120341154462152)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.316191479852579)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.079526884950696)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.078506941776232)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1622634108950605)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0766862310868754)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.075251826397588)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.388756468362113)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.072911308907128)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.07148568141672)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.070574551762836)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.069892746944757)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.069336568930621)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.392299119141339)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.067214714336807)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.066174343275422)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.065401772604309)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.257442738782759)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.152423541233876)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.062948694248933)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.457791569752396)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.228052223597918)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.418131466738186)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.24629655292992)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.527951406605094)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.057827004100366)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.216594909746477)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.056063248865602)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.05536890249079)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.309524126603763)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.053749023484393)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1402561148968795)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.306854506856603)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.315678763321581)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.050589695995321)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.049560288103087)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.048590323162919)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3145630747106605)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2917241283480445)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.046242024729619)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.045410095641899)
