Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.536793903383254, -4.634608919045236, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.718227223112133]
[5.393210304424531, 4.564089340903296, 4.409571035276732, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.7234940271890276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095722543045316)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.967570908944604)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.961638930529081)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9552471506119016)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9504372248070654)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.945419930448141)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.937379893772348)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9332289992248177)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9286023933714542)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9239206238681215)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.918918910022961)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.914902200727824)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9096868803368725)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.904597460387656)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.900365643502724)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.895475089756413)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.889763568933958)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8849086212136017)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8808329718985073)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8758416784793126)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8714790258000757)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8674669896254956)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8631952057816124)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.859611720511061)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.855290155602364)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8512848375446014)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8475991216125545)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8441362400848837)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.840585784751868)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8370798841711884)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8331122105119624)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285466043666236)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8250907612103178)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.821776611087737)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.818657544999666)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.815113279406067)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.812323497300117)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.809643110737867)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.805605309090971)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8013631916729356)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.798386362231966)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7952072752683224)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7919036098773122)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.788833633162333)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.784841196065238)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7824975352526153)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7787570804092714)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7761519097978886)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7731799586331274)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.770678494660143)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.767221836325279)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.764632606581408)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7622338384906797)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7601097459669757)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7574901898398343)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.755126995428971)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7529484974493363)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7505765771789177)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7477705757697803)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.745302498203978)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7428111470153063)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7406016321811295)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7386986661335104)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7365787372664188)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7343804610810776)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.732572333143571)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.730782168121122)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7289265655029564)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7264485855265956)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.724829507701737)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7225628321384603)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.719698157497396)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7178663006365946)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.715748160974248)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.71362393643559)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.711783931248869)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7094076758433245)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7067449974030455)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7047490145039355)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7024240368020944)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.700587615319472)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6984370355497695)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6960614477310614)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6941628335657613)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.691806686576422)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.690140142927772)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6879908754256547)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6863193793373785)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.684692038956349)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.682917071897811)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6813324086348724)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6795106582301775)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.678633257268702)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.676870087784947)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6748759144432057)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.672988282831377)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6713004544324925)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.669624529899266)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6680600817952445)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6664934321429605)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6651415674771726)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6637646456703465)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6619220638019434)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.660256887648347)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6585945767174426)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6568985347849767)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6552437136348903)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6538049144893177)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.651890047303003)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6505582502500658)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.649299073938776)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6475527420846334)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6464990021972326)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.645351171899404)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.643955965222685)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6424670151161624)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.640703725680164)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6392266313045507)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6375684536963764)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6362148409131776)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6348559453225127)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.633323930039801)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6317104569619683)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.630688484745649)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6296405481608405)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6283859803160183)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6265170932951936)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6250347921832393)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.623684646737638)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6225865856977304)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6208034566107403)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6194869685577453)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6180856431363693)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.616843436464869)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6152820567106607)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.613996290545643)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.612880800466853)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.611590274942542)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6349681975626935)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.60908481866665)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.608151630584616)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6068490863528706)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6057992940268107)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6046201350787546)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6035541035009415)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.60265285570685)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.601201147246012)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6001366399367267)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5989296275472777)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5976105800603597)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5964565839525338)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5950897237720914)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.593597201097844)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5924253666135932)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.591005470163732)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5900813288205033)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5888235585053483)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.587591563786604)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.586290949428008)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5852859716492578)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5841735428763357)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.582996524476731)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.581867376753474)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5808532560575106)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.607972477735548)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5787830752383276)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.577500865712849)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.576333833055857)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5750694261272242)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5740276042818864)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.572935849660116)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5719942864069743)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.570803815872051)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5694836713157736)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.568665562869941)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5675662742855025)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.56645904089922)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.565450494146707)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5644352177836836)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5630366364135737)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.561872254480674)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.560962148720797)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.559923243848238)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5587086265185968)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5577330105012317)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5567727664699746)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5556794614540426)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5548638125511514)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.553661593060448)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.552748245858073)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.551658743336556)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5504233203594113)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5495736453985303)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5487226018126012)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.547873410832739)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.547184693418124)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5460572393672654)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5450875225183656)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5441282161264027)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.542911548211097)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5420463021119803)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.541254140481968)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.540385398833561)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5395332838425038)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.538463006968495)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5374777590314017)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.536391454807871)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.535202519511499)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5341882468927444)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5332680984184153)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5326030940198656)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5317393848104666)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5307727041171066)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5296878623670507)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5288083578420903)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5280641233486594)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5273530537520625)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5266016679236336)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5256734230348306)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5247684905455428)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5240418277844516)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.523225790026432)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.522366181589296)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5214142978875493)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5205860103514888)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.519721985053459)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.518806910612546)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.517728624397533)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.516771454368425)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5157269763009698)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.514947738391325)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5139826009559623)
