Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.43329026440258, -9.128902053639603, -9.74752512894677, -10.68101235575648, -0.0006573523976026673, -9.344758989431723, -8.490858010605265, -8.724981259812466]
[8.34160508580561, 8.191344264404751, 9.163000225174692, 8.877105860890705, 9.495613799452869, 10.215866686239671, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100866)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.013849619932002)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.010123845396984)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.005525170700716)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0015357668296865)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.996944180823451)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9923608469393335)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.987999217795969)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.983241716097625)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9796017218683195)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9748400895597555)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.971742866861355)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.968126542748314)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.963741614985375)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.959299687527341)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.955130314770154)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.950849300153464)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.946738897925196)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.942630257885097)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.939288004788394)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.936230992855606)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.931911568684094)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.926440651713685)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.923138092579631)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.918999546572242)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.916119581148062)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.912581156000975)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.90876666291798)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.905296809801653)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.899639722298048)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.895247960735246)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.892428175272107)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.889144181853729)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.886048685502606)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.882558294263909)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.878105609006297)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.874785384609511)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.871454234200021)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.868663102410086)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.865193929677648)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.862402421796727)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.859865643644624)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.85699167155132)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.853319189913904)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.850652213275045)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.84754206447672)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.844841051150628)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.841572112232181)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.837552670250934)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.834034522251721)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.8317950526175375)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.828004332155437)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.82553939778472)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.821996411950309)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.818986681733173)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.815898832321214)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.812784422413981)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.809715406354396)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.806757921502796)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.803245226483336)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.799960821843468)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.796802628055731)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.794464330059176)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.791940282067197)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.789187550746894)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.786701453661085)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.783897527233688)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.781420812866604)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.778622104770016)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.776132171813338)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7736999035416625)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.771138629628683)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.768559938035237)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.766010325877627)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.763481144859527)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.760661418952651)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.757816930264648)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.754831142102543)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.75227830856088)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.749299979397817)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7469239282771545)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.7441340022242295)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.741325550330989)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.739280297410401)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.736675456036533)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.733925964237451)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.73135792393219)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.728963515066251)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.726946954393734)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.724303603400364)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.721614393303053)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.719457354801856)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.716729083163778)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.714623617590843)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.711764246512087)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7095327059134275)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.707085599976322)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.704120732342426)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.701000176218045)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.698119214740593)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.695599163735636)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.693252275343346)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.690790525387739)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.688323011725929)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.685916810084348)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.683107047503703)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.681294546256886)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.67875322448364)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.676485746240898)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.674681492753134)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.672313967447037)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.669651291295136)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.667064426981779)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.6655661497136744)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.663338028906051)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.661364336918943)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.659472603089336)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.657009246209044)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.655380796438731)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.653145593103236)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.651284177236223)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.649158096604458)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.646780299912592)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.645178354747131)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.643380804812351)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.641555660391654)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.639647034461351)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.637572281098837)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.635444408489373)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.633354145658496)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.630901366991715)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.628918970556923)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.626753444690406)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.625029140895511)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.623026560659282)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6210856505887685)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.619419159494834)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.617631790728315)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.615690443137345)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.614053713272003)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6119308183830405)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.610106559431501)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.608228680284079)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.606783729756228)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.604680109877749)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.602711787119392)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.600953640526475)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.598643198418482)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.597038481443377)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.595675038171079)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.593542850938595)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.591884125818072)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.590175304938879)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.588131861402275)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5862435581909144)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.584842967869836)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.583352369400995)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.581146017433752)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.578954401232757)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.576910373531292)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.575445822173405)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.573389077049285)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.571664270519267)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5701806076818645)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.568277686410391)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.566532562482203)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.565109563329326)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.563491845122188)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.561767046362253)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.560026866693795)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.558389247951352)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.556856647123821)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.555411625176314)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5538998140884575)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5517559267277825)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.550152952740026)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5487396879809605)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.547123070898156)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.545398937183641)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.543597686072618)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.542072248876098)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.540678716747064)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.539046251872072)
