Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.97157290412961, -5.233640110275296, -5.8849183402062275, -0.3539744350387428, -5.94598082303571, -6.007083784913016, -5.189959778069466, -0.0042922486048084085, -5.048472076573139, -5.711492421524036]
[4.500527715420462, 4.27462757551667, 5.592966026881755, 0.41046583931946934, 4.785837036276269, 6.330188466901314, 5.378354178213653, 0.004105033324981163, 4.992168857628725, 5.679559600287637]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.213442938393613)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.101517208690077)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.101428964992367)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.101352707629494)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.101271171678104)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.10117718394167)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.101098746846293)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.101020508554293)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.100932509992007)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1008630957964325)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1007851848464565)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.100716281671981)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.100638790714702)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.100571288079831)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.100497258443966)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.100415291427063)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.100345048543335)
