Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.773230199293892, -0.316058298641826, -2.4062830171469374, -3.131082378610906, -0.467289417545174, -3.896620061119251, -3.413706006318003, -3.4005733884668676, -0.006216993463171658, -2.6880098216586252]
[3.3205827326197688, 0.34377113516777014, 2.650452608670358, 3.123191024179366, 0.5236559965445431, 3.2849093944136176, 3.380979240508711, 2.5879062928676784, 0.0013934314594347395, 2.6434775273333577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8711056988610526)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8461314182410025)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.845927808200771)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8457510930223617)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.845583781958732)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8454043527062276)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8452273994584925)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.845072485580049)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.844901504407004)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8447608108183116)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.844617219941619)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.844456003714727)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8442752452330025)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.844147870708678)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8440039775268464)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8438823926358845)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8437263066826444)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.84357399408496)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8434569428917813)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8433284945887918)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8432069004614107)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.843085232985853)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8429385954886928)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8428275509025362)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.842679369452561)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.842571974509993)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.842462498631421)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.842322761581695)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.842214421355881)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.842105164466719)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8419807255821192)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.841885261068378)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.841777327383576)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8416655648243583)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.841562556172556)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.841451816610726)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.841340967480161)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.841246831020068)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.841149899893398)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8410384995115923)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.840949326233579)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8408597886207376)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.840745116146752)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.840648515155538)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.840557497592699)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8404760837252496)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.840378229170525)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8402965423875415)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.840212300118327)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8401137824323763)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.840030957790334)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.839945692612342)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.839861932474532)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.839777479737069)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.839696797774692)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8396164982123113)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8395390911270275)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8394483933169066)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8393675231505884)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.839300442467571)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.839215671644616)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8391404175919184)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.839065305387263)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8389923829926116)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.838909610512906)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.83883837644896)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8387657698716966)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.838693847925781)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.838628850287369)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8385525462419636)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8384785895497475)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8384064632331283)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8383506867234245)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8382803177550944)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8382136824966504)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.838142236017931)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8380778213386004)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.838021836582958)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8379554594375285)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8378818055688053)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.837817264447332)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8377457152182406)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.837690769069625)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8376279675418012)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8375583499165233)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8374929628285743)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8374387333389013)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8373838880535187)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8373264559397113)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.837262965193599)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.837189772940125)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.837141736830194)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.83708293570696)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.837026875212597)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.836967430434026)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.836909796956589)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8368468092393284)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.836796789528545)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8367454160815395)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8366889776686044)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.836629243445361)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.836563248486513)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.836515233554633)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.83646104260046)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8364165809131965)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.836362057981674)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.83630550986203)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8362398820493797)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8361979446990406)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.83613898951912)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8360924943397423)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8360379688492126)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.835987725637888)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8359292151477606)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8358751384228666)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.835829805207079)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.835785364658993)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.83573150402663)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.835680804820301)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.835632736566586)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8355897624576203)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8355376416563476)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.835490367538462)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.835442355974775)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.835406023768026)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8353493403878822)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.835302589040479)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.835260515841656)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8352163307513196)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.835175535661423)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8351323981132266)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8350838192229038)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8350425727999418)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8349925311011965)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.834942030184244)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.834900356931761)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8348623271030062)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8348245921099986)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8347700200604864)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.834728581334784)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8346841128744273)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.834643276316596)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8345936892776704)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.834557962573396)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8345165201634677)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8344720445960125)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8344311755849363)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.834388834267354)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.834349563358407)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8343098864186085)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.83427331003527)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.834233266981169)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8341919903381863)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8341489872052277)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.834117208287839)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8340721484903693)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8340355065965417)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8339995718091053)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8339557158804203)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8339172458826623)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8338801928415354)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8338319645963432)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8337990220883267)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.833769669502007)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8337261896077672)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8336948781637865)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.833661316279179)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8336187253336362)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.833585349780567)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.833547397874235)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8335151172112134)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8334802333910076)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.833443290044996)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8334123084786578)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8333803005053193)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.833341658193295)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.833309088653443)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.833272813733435)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8332370151591797)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8332071063379414)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8331797719342346)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8331423001639484)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8331116043540883)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8330779371881882)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8330496189432735)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8330094697027963)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.832980848628537)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8329484282370525)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8329164899628156)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8328851662843584)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.832859260001546)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8328292614532318)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8327959253250263)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8327581538344564)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.832729536623519)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.832696124188748)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8326675824764913)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8326408650091266)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8326034709461805)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8325782102586508)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8325478243563555)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8325219951767058)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.83249185839437)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.832461781098687)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8324371171762883)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.832403315597724)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.832372149898431)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8323431121408857)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8323166363065835)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.832289809645899)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8322627430190126)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.832239931008828)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.832212250841259)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.832179288567899)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.832146035300539)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8321194954202316)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.832091049264814)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.832059737525591)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8320399089249295)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8320069298894706)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8319807195543643)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8319552848297804)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8319323390215754)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.831908174542127)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8318817439443187)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8318527813009076)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.831825186780885)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.831793654017609)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8317678016971373)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.831739539719867)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8317173643381053)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.831694394177266)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8316710728161834)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.831643463182102)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.831620533702446)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8315965686276328)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.831573627530019)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.831549600546301)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8315282397524757)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8315013797530497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8314732343988442)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.831445362277154)
