Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030202500925131915, -8.208969268700024e-6, -0.24633696239935138, -2.3705830628241453, -4.135432825455413, -0.001815353514891786, 0.0006950546066722795, -3.150061234013389, -2.6237568506943045, -2.4092161431657098]
[0.0027342015616748736, 0.003127670848056403, 0.26048467011883486, 2.356932411396422, 3.7033985086334096, 0.004859053682726508, 0.0021456679057290148, 2.7174657214578026, 2.553199105662423, 2.4227228056935224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005888745373562)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9557852901746546)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.955033529613182)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9543302156847333)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9537477536517276)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9531726773902616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9525662953019127)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.951884196142657)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9513572170401154)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.950929747303378)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.950442952852984)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9499306953516)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9493636005451145)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9488930782170395)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.948471977459077)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9480287385775883)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9476335775353544)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9473941025184907)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.946910140010269)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9464991508649656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9461820501492184)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9456724333708535)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9453558419714776)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9450200648395937)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9447482019379456)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9443622832512606)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.943979126513714)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.943705305487393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9432812424879256)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.942949351872105)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.942720496473959)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.942452869865019)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9421454086685683)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9418325359093185)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.941550248994346)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.941329015502016)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9410985158315004)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9407732949815597)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9404907704713823)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.940260694741487)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.94004795622099)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9397421676022155)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.939530036707319)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9392409935592685)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9390311929168584)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9387896613996194)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.938578154976008)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.938368533010344)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9380754556347024)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.937847702632414)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.93766750099254)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9374843250225835)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.937268489348778)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.937014856641893)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9367486259143916)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.936581047631368)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.936422009633428)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9362011665403593)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9360458321710547)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9358454218768593)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.935566263749209)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.935371027773771)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9351913754580847)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9350282944231805)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9348765058772006)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9347037044715427)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9344703506414564)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.934287358352998)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9340807667263213)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.93396444288723)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.933821660673776)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9336402545125435)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.933513403324953)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9333592469727208)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9331629086051447)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9329946397362656)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9328415826847394)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9326183296895785)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9324893127306537)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9323482398111738)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9322149236847093)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.932029313059989)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.931860291109982)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9317083582668664)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.93153216496232)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.931413455997452)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.931284760040939)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.931156596220496)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9310208010928442)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9308983432754196)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9307277863608068)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.930545643965383)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.930400902591687)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9302860449240513)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9301617614279567)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.929996791642319)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9299130284213675)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.92979410835899)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9296408672658822)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9294884044419516)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.929350761516394)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9292345549226337)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.929113014204107)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9289580839126472)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9288354609629517)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9287272989693)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.928627123119904)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9285105511023732)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.928391859839234)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9282737499954643)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9281543787514117)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9280178386900713)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.927870792659592)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.927772751397233)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9276504480249845)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.92753928252453)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9274216578201235)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.927337639292479)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9272329550524097)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9271322342929444)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.926997837946374)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9268803962083467)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9267714907349)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9266738021367638)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9265710792869375)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9264121516121357)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9262964792806727)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9262380887788986)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9261497461512973)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.92605979501991)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9259491009342398)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.925829831882537)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9257418936991133)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9256433321509316)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.925556936236411)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.925455252466694)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9253479858034828)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.925231645801446)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.925154092329959)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9250634341091746)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9249746472990763)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.924866253589393)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9247680304510766)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.924697163851419)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.924609618060109)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.924511676609178)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9244062656145857)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9242948981182364)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.924200731185229)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9241138530113564)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.924026761521444)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9239429153459486)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9238381218955922)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.923742891635047)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.923670336948243)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9236006687512557)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.923504035924379)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9234019689304054)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9233045618764093)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.923212270345974)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9231281974047625)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.923067377631299)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9229830252996627)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.922891395280633)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9227950365921087)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.922700727569169)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9226330185421476)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9225672525080544)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.922489016751889)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9224037773438214)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.922324652617017)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.922234781789557)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.922170135685512)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.922098497279581)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.922036647306418)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.921955741394279)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9218705147892705)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.921780650719183)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9216936130380478)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9216206173707424)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9215584496252585)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9214938970237982)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.921409955561308)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9213304512872966)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9212417929836847)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9211485726316977)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.92107528189832)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9210223823284207)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9209549630725133)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9208898927510143)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9208154057627493)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.920734943535264)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.920668797049753)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.920582482765379)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.920520222776072)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9204509770479845)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.920383426469073)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9203052003707137)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9202144714930367)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.920150018316684)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9200720384152667)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9200208777671404)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.919970780077654)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.919909949765564)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.919821677704041)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.919749845560466)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9196725889720794)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9196130875449278)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.919552120492107)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.91949430046167)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.91942716839736)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9193572671889503)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9192923664362125)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9192197868829206)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9191448795442)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.919079231513626)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.919013862508436)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.918972524232507)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.918918668959628)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9188542466219483)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.918773035826634)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9186885538260996)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9186305033370363)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9185562823868194)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.91849516552693)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9184552040296654)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.91839827462978)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9183357294446255)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9182745033307493)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.918204637230811)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.918142052820304)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.918075916944238)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9180007557844125)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9179571412211316)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9179017811000123)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9178509630406073)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.917793917453442)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9177385444748136)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.917680079014001)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.917610248958284)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9175412941579926)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9174799065774417)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9174233479741463)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9173798224925003)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9173230357280655)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.917264642010682)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9171967478131715)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.917123377954208)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9170697112979824)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.91701379997609)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.916963533053288)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.916918747826617)
