Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.981201005957023, -2.5006071109028736, -3.6428707978609625, -3.357887862904404, 0.0007674032327216617, -4.653598867376882, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.7415360026452325, 2.672188606927644, 3.2547931880354133, 3.0744209790037282, 0.006561895593617459, 4.588095447444866, 3.5178791921526056, -0.0029996109497632912, 3.1160595402532176, 0.0011226903489236256]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.610686539996253)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.569910826733488)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.569085295847017)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.56825362953766)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.567517904160245)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.56700183040237)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.566460719855432)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.565869366615988)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.565338429647667)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.564785955472785)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.564218514194043)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5636377382965465)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.563136362547108)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.562575160341138)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.562056474087724)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.561699650020381)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5612408898159975)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.560847227944697)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.560393422772657)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.559937506960553)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.55950117140058)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.559000649652554)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.558493581952744)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.558070032484354)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.557669711328617)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.557231817019096)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.556849291311449)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.556435468009663)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556051836001073)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555670147779975)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555299750238014)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5548629395896345)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.55454699197856)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554273712146451)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.553946845028903)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553677979127714)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553397650513125)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.553091735519271)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5528211915666805)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5525304479954904)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552267446257403)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552006261695544)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551771150406556)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551435323976926)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55119559615042)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.550962077693731)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.550752281265797)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.550515254598448)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5503050896374075)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.550048093305387)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.549875972146891)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.549669209413938)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.549456873400945)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.549282642231237)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.549056250027846)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.548842228567331)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5486581583709835)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.54845935308871)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.548255266760565)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.548044641408125)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.547852310681689)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.547618881286205)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5474290990760124)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.54721332599673)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.547000684477379)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.546806213332125)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.546594620771421)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.546381884316057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.546168502068289)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.545990029843866)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5458032854689066)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.545638714478771)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.545486568873112)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.545278176860835)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5450825357399465)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.544888462926674)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.54467980461279)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5444871685717425)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5442885820047)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5441132587293005)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.543941409530807)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.543748369604773)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.543544074104206)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.543330280185843)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.543132186207598)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.542922819642261)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.542737361193009)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.54251950324633)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.542349078944948)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.542178091718992)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.541982040062273)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.541816657448151)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.541656158449151)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.541486648911912)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.541331843710946)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5411214135993445)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.540943453884426)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.54076585529889)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.540598389071686)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5404377865803935)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.540267828692319)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.540106519361834)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.539937981005408)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.539743445223412)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.539559665735071)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.539383470515056)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.539161783780933)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.538990679832495)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.538811054390036)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.538623498040629)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.538418013340642)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5382193636351635)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.538008008951671)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.537828694981583)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.53761011323563)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5374422836534585)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.537267834610537)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5371015750594195)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.536945770677798)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.53678919688374)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.536614492754234)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.536468078983205)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5362685135171015)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.53614404944866)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.535995921206277)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.535808324730468)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.535686182338683)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.535541502019647)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.535430680487797)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.535267557831073)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.535141387999902)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.535019363691391)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.534878062127382)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.534703043202505)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.534575265740758)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.534432551427316)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.534301948094492)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.534161087948978)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.534023580011145)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5338880465120095)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.533774614447056)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.533618353394231)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.533474378224042)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.533336167631188)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.533182962372594)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.533041847809184)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.532892023988393)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.532778448041207)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.532669443246026)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.532536300325707)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.532412408001691)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.532291629062019)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.532188010871485)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.532068595439791)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.531942117777017)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.531816265345252)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.531708580222969)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.531591407387655)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5314660523749675)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.531353216779261)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.531252248742515)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.531150042507566)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.531043876053675)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.53091523092844)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.530811145225257)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.53071490830839)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.530612871176871)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.530508664874222)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.530389784397011)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.530289643100535)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.530197242623214)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.53007297163832)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.529955609997981)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.529841467971279)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.52974590943103)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.529615578747653)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.529501886681444)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5294195236624235)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.529342631514912)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.529231481089149)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5291191707525975)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.529035065401135)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.528942405361168)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.52885093879731)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.528756315585609)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.528627437391928)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5285198294460605)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5284342089948595)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.528339810418139)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.528238873621874)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.528146321547319)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.528060439804818)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.527974055110975)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5278884816320435)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.527802759976443)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.527708894058912)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.527634078508306)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.52755901529815)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.527482408571439)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.527404344661472)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.527327230009195)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.527217456539484)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5271384125048115)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.527070883450492)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.526986612541077)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5268956172294805)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.526797943245207)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.526724458688819)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.526647204628233)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.526570534379782)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.526504430181701)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.526419220427916)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5263249126697715)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.526250782179564)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.526185045881301)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.526101492458436)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.526026139180947)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.525953773864135)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.525882511260739)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5258009776827315)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.525714494221169)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.525643004819048)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.525571384177695)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.52549866560376)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.525424946284436)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.525352726341076)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.525285281149519)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.525213647090781)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5251389432849)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.525079317894256)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5250090806125876)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.524919881790696)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.524842050711713)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.524778715449772)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.524712907463693)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.524651809812833)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.524583478591104)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.524507957119356)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.524443722317146)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.52437748549294)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.524301389285802)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.524247274250775)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5241825203117765)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.524123872253181)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.524058727993447)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5239912007056615)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.523929227900917)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.523869523775676)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.523808992893343)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5237449302987605)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.523676697422993)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.523623448762932)
