Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8986748141436536, -0.004684579928284605, -1.8826798366031314, -0.011151883545794041, -0.3496508559874429, -2.0435009674306968, -1.7294587536299426, -2.2298661082056803, -0.001196151445346504, -1.564468402128348]
[2.035423630061246, 0.0005788906086031044, 1.9500953172730788, -0.000964603959098349, 0.399010445666974, 1.7687817496498988, 1.6375001842760892, 2.2244697577367445, 0.0025346608160288584, 1.5192621686812202]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2151666384514392)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1970046603415923)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.19696637285293)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.196917541473807)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1968719803641568)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.196816649684384)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1967765851905035)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.196741658882584)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.19669720196835)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1966634273935646)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1966262676392665)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1965830704985443)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.196545762098963)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1965158096736164)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1964626356790804)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.196426699854919)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1963869813396446)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1963378606951087)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.196303637239595)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.196266059700622)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.196229636574681)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.196194973341765)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.196165628870035)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1961316800048016)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1960971464860086)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1960703806551543)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.196026990551832)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.195989945144719)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1959572714098026)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.195925207740998)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1958869208481553)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1958453343109516)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.195814555492951)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1957805932972874)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.195746789277391)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.195719195388057)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.195686740376349)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1956545265252445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1956221381822814)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.195602767178253)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1955656531019994)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.195538279482511)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1955090135073188)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.195485286028268)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.195451825369928)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1954216697348405)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1953931207210857)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.195361730098057)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.195325171625946)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.195290307653071)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1952614892846882)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1952335921813177)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1952035937685874)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.195174808822258)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1951536498264375)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.195133024026599)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.195100536614692)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.195079199383932)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.195051040915494)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1950309594093715)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1950054151175724)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1949771088482133)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.194945806746078)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1949178314400823)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1948959978368365)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1948580180864177)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.194834008179232)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.194812390626089)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.194785564391601)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947589844080415)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947316125298544)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1947089375904163)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1946877872598463)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.194662412779779)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1946364002764946)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1946150120788066)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1945923046696665)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1945715155155314)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1945519923049037)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.194527262528672)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1945031130894668)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1944799514528337)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.19446044553247)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1944367476425684)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1944132275744073)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.194390435971687)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1943669511672943)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1943443224415002)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.194325200182813)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.19430125703661)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1942751946804746)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1942522758651672)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1942327022450576)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.194210063760175)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1941868094579546)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.194163027677585)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1941469778298)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.194126943492419)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1941082864210775)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.194086902306408)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.194063041356859)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.194047843173399)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940249014236874)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940105696402323)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1939935214220365)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1939758194866257)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1939558150263005)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1939346670947018)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1939153648900303)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1938933692021294)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1938755949725737)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19385544493193)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.193834687588349)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1938141831469458)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.193791159430106)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.193774091021276)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937487814554237)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937287078523244)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937073625535417)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936894028547806)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936697533388005)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.193655358822375)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.19363834055777)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936202747272686)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.193601735784971)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1935875735328567)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1935718225255867)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.193553037099548)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.193538925720141)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1935242247414295)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1935068307023418)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1934877544951745)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.193468361082196)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.19345185830929)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1934360477217254)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1934173119235294)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.193398690053293)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.193381322248536)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.193363093650952)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1933475900961983)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1933250431792164)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1933097413730978)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932924157378757)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.193274039286777)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932557209854524)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932343128709144)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932208293864495)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.193207235214378)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.193191114328744)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.19317408813006)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1931589639632807)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1931409882011774)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1931251808641155)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1931117273921164)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1930903484531177)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.193076839201758)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.193063477658588)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1930499941187924)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1930345261470987)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.19301814525062)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.193001527037925)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929884893871376)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192973303815717)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.192958524058484)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929457771146774)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.192930937874672)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929129020198252)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.19289921818394)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.192883497037473)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1928682741374805)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.192855123317478)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192842854439495)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192828132205785)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.192809854252488)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.192794660328189)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.192779218937609)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1927642666104017)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.192749224547863)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.192733432784152)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1927174385431796)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.192700000586145)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1926862256457094)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1926716796450325)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.192656051018492)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.192642151423547)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1926260888222266)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.192613325781606)
