Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0031509496487004927, -3.7640995433061986, -5.085518384402549, -4.53195958376588, -5.207523490719263, -5.031294543744189, -4.98485680034712, -4.853611187674374, -4.565988515850209, -4.286525616946696]
[0.0032679879638386478, 4.204616737824654, 4.063755923342294, 3.8800798015951825, 5.175206858051951, 4.688738902185274, 4.9832826125484955, 4.810410225517187, 3.723386679347418, 4.280713274966633]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174343231402766)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134528213625888)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.134438854884757)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.134341973581605)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.13424165330823)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.134125924262335)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1340163686602285)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.133921737940089)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.133826441025701)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.133735271123692)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.133630188837781)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.133544663621184)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1334542273840436)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.133358549130413)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.133253673844874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.133171251955733)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.133086926992502)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.133004256046574)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1329116610114)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.132829829876463)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.132734509459289)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.132662220855521)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.132566761922554)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.132492239321418)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1324050863147415)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.132329364935418)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.132244549511612)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.132177924818577)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.132089254773564)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.132003448378241)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.131931639289815)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.13185793001025)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1317776274013465)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.131692453746991)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.131616912247301)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.131547585263373)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.131467331594138)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.131409188900779)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1313473311488105)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.131277344111324)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.131211686774579)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.131133065629038)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.131051107165399)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1309904841078335)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130913562530302)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.130853838363915)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.130788241598655)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.13071337684233)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1306606026737205)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.130588925035561)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.130524898876709)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.130459625257119)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.13040343816426)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.130340640182382)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1302894530640994)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1302290074205565)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.130157471900111)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.130108832782587)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.130039765537012)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.129972286624896)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.129913432906422)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.129850402141642)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.129789095130977)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.129741357430135)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.129678323486179)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.129632524976448)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.129568844551834)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.12951329310438)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.129457942981734)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.129387574735179)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.129341913133692)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.129277721221867)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.129225061448494)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.129164780891251)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1291241778018755)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.129059993082505)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.129011627486144)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.128940042300351)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.128894403751154)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.128827431002623)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.12878155133426)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.128724947186366)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.128679363688597)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.128619600373054)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.128567186420093)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.128506393390525)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128464051531901)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1284086957801875)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.128361728939166)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1283018290027655)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1282532599223964)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1281974974409446)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.128151824647173)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.128104198741373)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1280563648091055)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.128009970368665)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.127963455674574)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127921833411505)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.127875128850929)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.127834715740246)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.127776175577574)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1277250025994885)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.127685086431904)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.127628648554772)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.127582505076401)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.127537567364797)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.127489252595915)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127445537527073)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.127398535688567)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1273588175347)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.127315603494628)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.127272755471196)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.12722857799011)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.127181625763663)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.127148195518165)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1271039990959535)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.127059826511276)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127023310809849)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.126971258903759)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.126935278733446)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.126885023897203)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.126841675151207)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.126806985371446)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.126756668871832)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1267206012107795)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.126678756714791)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.126626363012256)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.126596613339591)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1265460984430105)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.126505596335293)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.126463924098819)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.126416276563329)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.126384323644471)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.126338786916044)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.126298919385977)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1262584640971935)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.126219675473376)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1261809074782425)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.126145787560287)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.126094524118695)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.126054493702712)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.126016202243853)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.125967626400476)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.125924258885386)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.125878624106667)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.125844535921809)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1258088689079715)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.125768531162703)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.125728372246419)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125693028042893)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.125661072804839)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.125621621678839)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.12558751361413)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1255492653838814)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.125505232238348)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.125465707230408)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.125431990824865)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.125390526056501)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.125345569820206)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125304254623005)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.125271241916938)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1252304059608935)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.125183869161571)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.125157556576803)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.12511577509484)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.125073660956363)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.125040082221888)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.124997889998291)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.124971168756028)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.124941017541849)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.12489996847598)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.124864892240848)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.124830658009171)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.124798959693346)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.12475214906263)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.124727604465601)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.12468282433458)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1246489914187805)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.124611961554223)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.124583076599583)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124545079372653)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.124508707670116)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.124481703128707)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.124442547103919)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.124413412145115)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.124386385065869)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.124352988171731)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.124314897163158)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.124277134650864)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.124248603999416)
