Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288357, -2.110122042683798, -1.8625194744676932, -2.3806566519984624, -2.044416651548964, -0.0010129107421924972, -2.08228877667929, -1.7342521022692228, -1.9814148798256543]
[1.9147427046216228, 1.6840440893133628, 2.089672633560665, 1.7973218169919656, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.6549838982045657, 1.9536454861611021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947938)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5543444009896021)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493165619588596)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440914764647609)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396603931675685)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.535122952367449)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303056114598255)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259936609608045)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.521923680137417)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186119777966842)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145147041919922)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117111334577626)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089268890567507)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056707891659542)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.503140570363885)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999900767718757)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969395610204588)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.493866381227783)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910168824330023)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.488291591530602)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859125276916934)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832376170699455)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808685064568434)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783098890742736)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761187553434136)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.473929205653464)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712059312429524)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4687006022739832)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662015727825848)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.463711622168426)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618980744531465)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603287319244567)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457933274403494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.455954543574967)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539079314561127)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518163681008538)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501362231393427)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.448824594456204)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471173451581791)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453402776810713)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437661727267064)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416671831369656)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402245386497607)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439009958893035)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437390829992778)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435343694361936)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336034783420772)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.431914535865678)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303284386592279)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288029818920833)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.427455960371026)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261973390819322)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4247832434615582)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.42325183951784)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217805780144317)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205102597905288)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190945289247578)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178375646341859)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166969333163308)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414972869684947)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137697446161994)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122817120960036)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111247060514032)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098274915593114)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084326585958729)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071210101457152)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405707946719985)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.404643092390033)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036231271684179)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023770976678207)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012312429752403)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002037722106042)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399064463479002)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980016763089689)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969703823359836)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959594286587116)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948841099467477)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938357115861775)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927279446451732)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.391812282780804)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907457839696549)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897504714300521)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885161062968097)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387421166798791)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864827112694331)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385482672364397)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846900277010783)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837767955098474)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827295770317534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.382056021845333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813297693058604)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.380580836182076)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379743493745462)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788369455920202)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779669299022312)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377216200905234)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764773830618524)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754698801706027)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744801361910914)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373671044829312)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728749085666738)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721388034922468)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371421923350312)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703708146147189)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369700850191576)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689580420336371)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683396114093647)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675503421877693)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666949781159112)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658250381784247)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364950284120113)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641625084471474)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633051062205708)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625685113107733)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617741602137374)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.361070342638957)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604715029691947)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596260722166356)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590232398596158)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582239819438326)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575969876881657)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356832427953098)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560472660792016)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355399946153218)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547067759163514)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539890593310444)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533301467429777)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.352538637688638)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519931816865716)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35135022803496)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507512162533997)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501988632687068)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3496586800249357)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489547313887018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3483414670237923)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3478511981954404)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3472795732219554)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3467577624858886)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3462468859654055)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.345601791696703)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449900212461816)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443162745982096)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436224158082717)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3429783469577943)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3424472485554397)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3419496676550335)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.341367371970363)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407044019594583)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3402075249887258)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.339551488958988)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390806276350724)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385019375205183)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378278431197324)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373880900782646)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368448878653756)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363493789847716)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358488525255385)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352803696341928)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349380392424717)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344556826378646)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.33377176904292)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332643093125267)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327857672200298)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.33233794483202)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318248025587245)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312043473614785)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305932092725672)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300444240416465)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296029831319698)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329113280760838)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285851743913266)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281102440568682)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327600038244804)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271460542987803)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326705410999724)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262674897296134)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257818081763775)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253647627511609)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248151721331438)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242947860383123)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238137546071105)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.323478796981929)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231414150643448)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226914400449021)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223154130001218)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218350546483737)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213819916508018)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.320820609928928)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202690304846254)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198229791525704)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.31935995756707)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189430741963637)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185560553614304)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3180887460437243)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175854528476176)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3170960646521064)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166021076323984)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160962793144992)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156741030332606)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152750870116665)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.314924150962764)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145963810512649)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.314195964290188)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137985197465822)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133964538080873)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.312949178064872)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.312529928363417)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.312094825154326)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116696938196424)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111527458230496)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108452245799638)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104605512022307)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100588531694444)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095713518624694)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091818139500038)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088066032577574)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.308348269919029)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078745689680518)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074508900953785)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070991298764152)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066723583847182)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062681354603807)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059128385691758)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054593281498348)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051024301479137)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047228522971748)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044050863393948)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040123392749268)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.303660563925766)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.303234358009177)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028576522234696)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025077073674192)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021144269738276)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016146209928725)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3012226324483063)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008600703722286)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004695678696692)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000930464431026)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997564703833124)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994760709577886)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.299182395969294)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987664376670054)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983888451850585)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980002079027877)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975638334586193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971105959957026)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296773082303428)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964866940164212)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961276302212548)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958595596033329)
