Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200266, -0.8589486916230465, -0.0013059281433229464, -1.084732703897335, -1.036310518000649, -1.1232522927095074, -1.0048762917674536, -0.0008612698492496882, -0.767247782213194, -0.9286870680150028]
[0.8348032980494803, 0.8190811801008712, 0.0006482100356856413, 1.0793192026586764, 1.0278015532032236, 1.179972877187036, 1.0009858158685216, 0.0018174291471837942, 0.7452281679810093, 0.9209527287949075]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.173672844036107)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.167867708562317)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.167819971735566)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.167763594387432)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677022225544047)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676570114632316)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676171970274383)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675763307612435)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675299219161945)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674725004238926)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674283847411384)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16738929737982)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673614170817987)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673303094826697)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672969289398005)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672528126088122)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672122023399474)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671756727968254)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671477363461162)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671186916218568)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670888061179372)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670660300666769)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670343990881924)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670041133781945)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669680841226033)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669384136407923)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.166914633639998)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668885632837347)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.166863892044612)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668455776939344)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668233494634965)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985874315685)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166771876394538)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667445153902574)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.166719098818734)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166695681404734)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666674965633062)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666466054146756)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666300662099298)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666117151394326)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665945924028733)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.166572746008256)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665505701313386)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665314865960705)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665080326879846)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664813768983289)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664640567382702)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664401598810028)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664221953924112)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664046058860986)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663862802250013)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663691058006032)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166349755725851)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663364003162149)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663156783856758)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662992341019884)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662825209015213)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662612361408646)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662417275438028)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662284504580924)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.166207000534088)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661880292736533)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661700253348781)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661574756046578)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661425570035016)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166126197797471)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661085186906375)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660903737623798)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660763774301044)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660627764143214)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660458893186472)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660336918801173)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166014797721218)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659986281116261)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659849954438108)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165969156442575)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659535292930756)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659364336193154)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659226604240478)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659090015033482)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.16589029251023)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165877249444411)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658641566237868)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16584984432821)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658334619007888)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658208485984254)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658072524928882)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657939830956876)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657830775956355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657689183267324)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165759157179793)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657431780910272)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165728863101621)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165711618503308)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165701055043936)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656885057640656)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165673367847061)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656597836524145)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656442387995516)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656297144863437)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656166945067539)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165603042332018)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165591790556611)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655792647170695)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655687410499902)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165560503978845)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655455814592195)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655346679551817)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655225587019487)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655119033334767)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654985116897936)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654873451772043)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654757792952617)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654623298401705)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654501705928078)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654352184159391)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654214903479316)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.165406908700213)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653936981179742)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165382417469518)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653700805982306)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653586874938962)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16534807740263)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653368672671356)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653276838050246)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653203576888)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653095396877813)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.165298995414362)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.165290171877292)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652787253604953)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652687891033107)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652574034324394)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652456050143016)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165235116912795)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652218787055384)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652086876925358)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165198650461461)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651811807539563)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.165167853510781)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651569165265596)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165146008515392)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651358993993468)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165125463540583)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651171728159757)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651063762279714)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650987396911163)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165090174854447)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650788786345714)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650695423479402)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650608959410256)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650518149564117)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650435151281204)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650321687577339)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650238484099096)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650149721675735)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650044672085436)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164991249033715)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164980652077786)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649677400452478)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649560494378641)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649464281766764)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164936204419274)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649265224036083)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649167556999769)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649092053436425)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648985608293072)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648880575007738)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164877729433821)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648683068349126)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648608875477529)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648519690201637)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648448956924786)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648355091797633)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648269738710295)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648185059590161)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648090183044164)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164801420681481)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647891933344896)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647817127492162)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647716016584833)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647635735864132)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647535859267326)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647442443599658)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647348505192887)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647242922634875)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647168387152953)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647064885469078)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646968985324841)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646863259952827)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646781109468543)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.164670887417284)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646615320486544)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164653920762981)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646461510419162)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646375634707926)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646295774071138)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646217949564468)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164612921957895)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646057781388321)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645975628380563)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645907811775063)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645811640798953)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645735858864237)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645663692533368)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164558966964447)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645505457601761)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164542540239073)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645346492225654)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645280092851098)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645199977297145)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645111793197902)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645020855810038)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644951439591122)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.164488148046746)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644790053880576)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644715347213774)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644645818551074)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644556375215345)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644489818620676)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644421282220392)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644350225873614)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644284076152296)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644204140880245)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.164412962657183)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644055784602483)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643989971789164)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643910672171072)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643827501078237)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643752448820104)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643690879212085)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643621229125616)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643552477930539)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164348285094388)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643420585397493)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643354052135542)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643273853985405)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164320405207461)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643127733531218)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643077971469686)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643020174344179)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642940114158493)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164287034967578)
