Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.1169131229421787, -1.405311882700772, -1.4208620509350276, -1.5376736537722915, -1.5771653606123834, -1.5225602355439176, -1.3960969010878295, -1.3344775682306265, -1.4107939091313753]
[0.0005970340095706792, 1.2706604668346502, 1.3257648399565822, 1.2980389029475405, 1.5207113659165088, 1.4626224372170924, 1.5220380597689274, 1.3827770432178166, 1.3312973177119225, 1.3627772165939167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.556313530134792)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.538350174304492)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383120777131722)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382659037489337)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382176215663295)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381835482249693)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381508899964549)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381026713029058)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380632624376156)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380365232179993)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.537996375736261)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379477830225632)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379072562930287)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.537876657396789)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378288162424776)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377844468120176)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377529306664226)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377308751725873)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376875543068824)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.537648601344175)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376252740942031)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375954854399816)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.537570147392205)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.537527267365902)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374904785868353)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374679737587043)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374336445892183)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373895129484663)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373508937067806)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373232421110639)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372953505169797)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372573655219837)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372155743012355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371913140369509)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371654538669959)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371413859815182)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371036172892876)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370718213474448)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.537045012917136)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370188080722769)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369913922860066)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369449414996632)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369127553878574)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368902681389371)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368645670360674)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368340011256816)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367954895385556)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367716309922481)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367469994524754)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367242094844809)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366889999119244)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.536657555204297)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366277186135946)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366094545411155)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365797780147779)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365528923004037)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365154996966186)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364902864296675)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364683853790486)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364518364622581)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364240487831853)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363930629776714)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363654080593174)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363439910429624)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363260232927078)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363077128656264)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362914604033047)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362610700301786)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362290303354447)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362058714406945)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361875526593778)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361657982234578)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536146198870341)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361110604372967)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360766767766805)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360537437227524)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360344293141541)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360132747965456)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359904249563414)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.53595988036857)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359367961181596)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359170476984347)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358976221494784)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358842487377244)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.535863432741556)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358429169159982)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358240326210353)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357983845886807)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357792586814658)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.535759509214629)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357437631953275)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357266116597637)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.535704207379022)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356820468863315)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356558744267281)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356339393136962)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.535615983487907)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355921600683542)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355752162026703)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355512477847972)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355249782436677)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355017892386096)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.535480384244703)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354637887024831)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354512230304929)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.535428357639011)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354121025161496)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353911069334552)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353693315397594)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.535350582066593)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353331175824994)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353151830419745)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352983094807944)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535282015053177)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.535260983160988)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352409157958955)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352172289332249)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351999272742474)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351836168962414)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351671397769635)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351484808965856)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351285167322986)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351084224343752)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535088248658471)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350669746155268)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350506335891068)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.535036915831802)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350203129785063)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350074823351376)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349889210031913)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349699632344185)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.534948967222794)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.534932459261196)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.534915658437667)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349011377307242)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.534884399084209)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348723885185995)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348543046269172)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348345118768127)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348166923006372)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347960932842106)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.534776088104433)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347611553064058)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347435462415946)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347292639067194)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.534713471868472)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346970559600397)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346787403183928)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346586302164367)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346431628661357)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346243866202764)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.534613276200832)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345997813507775)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345845565560656)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.534571417014711)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345580625076918)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345436558423382)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345295545353832)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.534511604492719)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344980073094805)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344832844496101)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.534467033126128)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344572844467925)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344443300343715)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344303506105248)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344147015806084)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.534400527857305)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343848818577717)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343654408167715)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343494736357728)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343363361711173)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343182969162767)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343058949174009)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.534291847637536)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.534275438689194)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342601697646476)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342435372289476)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342264558140553)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342081232126026)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341939210574738)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.534182243811032)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341670490067152)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341531206642114)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341427575646824)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341293697486234)
