Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434028, -0.9730530732712591, -0.9189174120369651, -0.967104614288883, -1.226825709116157, -1.2066988941001884, 3.373121268978148e-5, -1.0522043857552443, -0.0010200474670977342, -0.9141370446201477]
[0.9505782103470766, 0.9728085405095764, 0.9075703537806258, 0.9628876015477902, 1.2271778399839632, 1.101289161198161, 0.0007751686669164668, 1.0357016933955636, 0.00022774511794753695, 0.9080938485703675]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945407)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078826702338226)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078349291108676)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077956638071567)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077600331871026)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077141684707366)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076710429974535)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340460476005)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075907381201731)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075457041205477)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075102977790442)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207480956697005)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074373256852358)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074072670715277)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073773401575407)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073370113097435)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207301862018465)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072702479514907)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207237034134932)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072083147623216)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071744667894648)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071430668264356)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207111487090834)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070861388653837)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070571347505121)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070253683272618)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069984389801551)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069709983550467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069437910823024)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069097046945518)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068798253485893)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20685312637862)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068266953306532)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068015491277875)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067759490651555)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067473198228325)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206724955245701)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067023826426468)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206680202577423)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066527047939508)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066273445655078)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066039355216904)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206581775938949)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206562785189036)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065384536962)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206515948498425)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064892946214985)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064683201685567)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064497147428053)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064268578953652)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206406037180508)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206379500233549)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063594517193057)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206339117339292)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20632102965354)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062993500516337)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062777654077168)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062567333077863)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062335858799613)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206216481307466)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061999747402707)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061830996070397)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061659030781335)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061451694706993)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061243581740673)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061017229009356)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206084875870087)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060683139783797)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206051501829378)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060327649885836)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060151915329433)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059953682887732)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059741465802125)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059588197967248)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059437110605045)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059251760777001)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059141893606968)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205896918368517)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058801845325424)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058616307804793)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058439131658292)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058255037212375)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058111828255524)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057973036800618)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057825768152426)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057680272348226)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057543265848707)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057362442646344)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057224332626435)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057063734538698)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056899226314068)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056785856522574)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205664675615337)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056491687756505)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056352967983632)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056179711017483)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056014738429879)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055856894436576)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205569264157431)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205557159548674)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055426029401017)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055281622049612)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055189003724045)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205507584370763)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054938492610543)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205478124153791)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054644822255431)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054497288712687)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054341054759277)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205421994542818)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054106635848767)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053981493610153)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053855301958611)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053736046291859)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053623817773274)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053491936486311)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053338738198247)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205321282559029)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053061636658513)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052935994665044)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205281961114116)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052693509182666)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205260054823851)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052480810305033)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205236752819469)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052238122729435)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052117806029299)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051961029918532)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051856299624746)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205170364863858)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051597470704736)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051473175729739)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051360970459755)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051238551849706)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051139724432642)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051026861328629)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205092474531799)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050798510744183)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050686127487704)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205056967867558)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050443450894954)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050332830925117)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050240023969658)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050127460037177)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050030073402824)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049927980951975)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049821740419477)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049725093038695)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204959075694735)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.204948263113041)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049372152904214)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049286271985493)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049173385954615)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049085768835919)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048994361195653)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204886793783185)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048778396980038)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20486781568369)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048573221065633)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048508148872856)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204838517474053)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048321864152842)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048193871790032)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.204808980781898)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047995177679907)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047870133456777)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047763130730877)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047669341679372)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204758531084946)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047480118496317)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047383060461978)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047280501426196)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047200970596474)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047100774523027)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046997114919218)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046896177431585)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046784852528727)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046711157553107)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046602335041152)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046513462465551)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046441650517257)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046320242758726)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046250300282166)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046154384821988)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046046653387543)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045959128589352)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045858217657794)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204577288298994)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045690747747175)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.204560045432624)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204550855516685)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045415605321006)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045312969886555)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045224409051498)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045133760722837)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045024233183206)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044952457136926)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044845437996485)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044778221962245)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044680622180424)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204460250779239)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204452597760028)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044435196300227)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044366658600338)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044293070902008)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044175574266445)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044099645499686)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044019217738995)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043910768096777)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043844143709148)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043752988982306)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043678844367733)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043598926621482)
