Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978576, -1.114574674527491, -1.106881479712261, -1.0965644733040396, -1.3649219811243976, -1.091222578062317, 3.391663801890815e-5, -1.2342266428732513, -1.0983965315913558, -1.223620262925777]
[0.0007236307502023448, 1.132709089062634, 1.0741057420053908, 0.9728612278384309, 1.3665308034645727, 1.0907386228517184, 0.0007452152445339124, 1.2389895729798883, 1.096312486514244, 1.1904922953083554]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032033001805146)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800149673900507)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799117999215828)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797815078107369)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796720341922962)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795758058395772)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794816502196098)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793780101079586)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.27928872034159)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792025130564852)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.279119734313718)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790391637469103)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789523933953741)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788638909849805)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787751329588617)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787056682665756)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786267680771555)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785588736756568)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.278490789901337)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784294535744858)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783581422753494)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.278282263706606)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.278213367495299)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781465919083217)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780892620501922)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780355118270152)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779785480889836)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779222523780958)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778656141941434)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778028650332123)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.277741118195818)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776752480853246)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.277622549238468)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775750256192244)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775247316928746)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774801492894998)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.277431904491682)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773867817345397)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773363030626408)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277289822207423)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772453567337994)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771966249726479)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771442484907622)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771002202721378)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770510582357713)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770062224806382)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769595407976944)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769218860643372)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768839239300478)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768463913798758)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768059718500264)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767658187975361)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767274626597243)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766878135316664)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766505595206754)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766090173888491)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765688944022233)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765301203900106)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764895590163083)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764465412014747)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764121049099424)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763812315676706)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276346597472545)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763127361019657)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762812281553082)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276244895302995)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762142512073296)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761791650047951)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761494032234073)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761160613965028)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760842655438414)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760520319393402)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760203013618256)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759900670961641)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.275957668571266)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.27592423685597)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758897234629134)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758554494155254)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275827442643114)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757969947262624)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757685543526562)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757426287444116)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757117723414968)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.27568410966981)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756565148001602)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275626993508026)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756015059474026)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755783946765942)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275553298780248)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.27552622077103)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755002526989137)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754742518521167)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754466084154228)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754208063664516)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753925542665228)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753679771684947)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753424920134364)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753124670325278)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752899868254695)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752612054538532)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752374120462033)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752142456640683)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751928374917383)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275172712155754)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751472372314758)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275122487954758)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751020400485318)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.275079191962661)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750568964932334)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750353132752446)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750126350136286)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749903050253424)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749678275581333)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749455146625985)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749233994148887)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749018234668692)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748793088808825)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748590958475021)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.274835454592497)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748130781409417)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.27479362581621)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747728668575582)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747518864990528)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747295041302624)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747112029620167)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274690267572457)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746694957710376)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746501892850979)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746303352235067)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746122508900521)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745907293681238)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.274572559821595)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745551489323508)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274538903287029)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745186034338902)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744978427031002)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744763431839194)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744578195010001)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744414646593205)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.274422620971741)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744037103623047)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743850699478034)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743684186073916)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743475408810463)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743293119743047)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274310226145197)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742918321974168)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742752179120371)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742584819550158)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.274240147924039)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742199797264873)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742014401987607)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741843847283754)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274167410076177)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741494815594028)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741323671016822)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741158595847502)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741008269468503)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740810193922234)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.274064486655361)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.27404585453815)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.274033842149856)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740165117320938)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740010364524088)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739893485051443)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.273972434354174)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739547434279612)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739390442257754)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739209514299061)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739061649284593)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738906102578418)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273877937164512)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738627288060225)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738447352418205)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738289571113852)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738147554345223)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737974068838993)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737820522220902)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737663680957536)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737526900538638)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273737793106872)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737232157249803)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737067130157786)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736920132676122)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736794645568277)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736630452276216)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736485179805084)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736328131027417)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736191450703316)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736083167078698)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273592425284109)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735801338856954)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735659205880119)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735483296280254)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735326355393934)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735209709894757)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.273507596766852)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.273496228278709)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734840292554181)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734706641207616)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734588217535434)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273444491164082)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734294303359306)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.273415906574118)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.273403793543406)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733897702171568)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733764421696758)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733647960252696)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733510137290294)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733378052924385)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273324461618682)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733133519731408)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733000672060648)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732834541620486)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.273271033325148)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732574245638237)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732477633196577)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732362936913422)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732214305258658)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732077009806673)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273194671335978)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731820888268348)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.273169861490859)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731596010622357)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731451547606627)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731340946643572)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.273123852600823)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731125504810328)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730962196773468)
