Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428835, -1.9187143636884696, -2.4482399358439584, -2.4208940041784928, -2.5698401601831127, -2.5459663476874317, -2.5033042171659154, -2.5508472775433457, -2.2365458598496817, -2.2811792087424254]
[2.0513921347823127, 1.998061927487718, 2.3803622154036037, 2.213456067810661, 2.5717385545038183, 2.463066333272244, 2.5016753483860175, 2.535021543561955, 2.195820621388279, 2.2751086464328467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5269865406840766)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.454110346442793)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4539087807714823)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4537368906590076)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4535315427500515)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4533328301624873)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4531821302522685)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4530528281328987)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.452881907105282)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4527312032834288)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.452566441725583)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.452430209502172)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.452279896960738)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4521300334391456)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4520077055087164)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518812696564307)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.451758740229545)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.451638764448545)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4515122887161422)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4514093630784095)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4513050588358682)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512022853000976)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.45110354024331)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.450995719039436)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508925709101788)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4507585620950607)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4506814541438335)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505782031274306)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.450502214330349)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504003589472814)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4503253363900925)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4502167730251148)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.450124351867872)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4500523096749953)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4499676124362844)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498886118545773)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498045540608393)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.449711100195022)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4496348389982985)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495449593392613)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.449470476439448)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493825810445604)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493364409384304)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4492526224917355)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.449177629520107)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491153759245736)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449060719278656)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489951688734757)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.448921931075974)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4488670411507765)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.448789884899456)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487127430550415)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4486529849902894)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448587082354304)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4485186606626534)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4484594296287145)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4484014165799723)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4483307001435652)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.448268460532398)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.44820625137811)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.44814502445247)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4480915127231904)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4480516176032148)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4479971388136907)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4479454389747377)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447894733224598)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44783987522004)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4477824836925923)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.447724995792612)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4476711828668107)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4476133020107698)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.447572194719809)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.447515536990908)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.447462652295857)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.447412479308695)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4473632783194)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4473167593389737)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4472667563269757)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.447213579479975)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.447161326930958)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.447105171130436)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.447063890863447)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.447017055460115)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4469605234812635)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4469278240450785)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4468682890629143)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.446823192120734)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.446780794506713)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.446732262365299)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.446697514536053)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4466433337343703)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465988926245577)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.446563788024621)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.44652723760808)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.446481515408294)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4464374028984217)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.446394959995324)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.446356290283493)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463130138723885)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462752911840853)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462319937764407)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.446196233226078)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4461603672686)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4461203316078812)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.446077045658113)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.446039975170108)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.446011409016168)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459728654152033)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.445920945791775)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.445880739690859)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4458432174319626)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.445806039730813)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457730152543524)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457317350385797)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4456850662500784)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.445641770954659)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4456082472732614)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4455756000354207)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.445533475661704)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4455020349771264)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4454721170614286)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.445434952198232)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.445398956734072)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.445368235661591)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44533592234444)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4453016372985865)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.445266598507612)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.445228454908716)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.445196377629118)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.445165772433419)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4451268364968257)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450919557183606)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450544365002793)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450197272595604)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4449848793264546)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444947592274301)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4449176397594057)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448885284531165)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448503051483224)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448200217198983)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4447933981564933)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4447625260694648)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.444732704447751)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.444698957389251)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4446632299216047)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444635437288245)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.444606981356516)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4445796781711095)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4445492687838097)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4445219583972357)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4444857404443723)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4444588022176252)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.444429632987023)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4443969053334262)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4443657291236023)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4443396708485303)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.444304744107787)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4442793947386594)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.444255385719159)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4442292981067473)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.444198742175654)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441735660860227)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.444146222643498)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441210425976836)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440935114125053)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444074442578304)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440408269703364)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440101069465303)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4439744357316)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.443946301280325)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.443917783151401)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438957536159736)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443868970426741)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438340696841387)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44380350758593)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.443779645161954)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437598858810063)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.443731609607915)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.44371024188175)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.443682755630821)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.443653965822275)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.443623283384073)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443601551540396)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.443576718643907)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435535515049365)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.443530470292399)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435036035381503)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4434782822858274)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.443447981945306)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.443417850118114)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.443390343617806)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4433721442461045)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443349183075845)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4433198628696506)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432958789530357)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432685536001157)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432466413648988)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432240139840604)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4431971658388574)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4431720179552383)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4431449890845767)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.443118508969914)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430949660427936)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430734928983453)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430467510511322)
