Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761482, -1.5463350138154213, -1.8953692094867505, -1.6062228798732925, -1.896438394333674, -1.977133148300986, -1.8880984985057396, -2.048151039222018, -1.6097976020643214, -1.6891329149444243]
[1.6379523005149357, 1.4205651640665593, 1.8310166825609884, 1.5896044600601502, 1.7124914520378467, 1.9340789588479934, 1.8755773941168958, 1.7495376651614494, 1.6073502948170435, 1.6868945684628052]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.032839708276599)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010955572827918)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010863663056264)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107979401702103)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107292342763587)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010630278130539)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0105576083554166)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104682043416324)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.010405786650208)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0103264774453145)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.010268913915165)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0101999383137095)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010114487864401)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010044246579937)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099773230414173)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0098905822915847)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009821969979658)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0097502908995706)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096957343277007)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009636561090566)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0095581790832493)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.00949851654891)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0094427840589275)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.009357404089684)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.009304415116272)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092417799256825)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091788271071738)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091280264928386)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090691911780483)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009006713375898)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089557251475623)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089072234215632)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0088402661721494)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087755730110164)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087356904240967)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008677045668874)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086133937880533)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0085677364369445)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0085256574819264)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084747584869858)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084209023347857)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.00836767814445)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0083154048202836)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082601743461637)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081968881583108)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008149911520068)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008087171358262)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080369721523494)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079956999783293)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079522530283835)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.00789829593192)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078546155546992)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078092871499056)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077658911365437)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077146141581363)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076694288776413)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076180869272644)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007580419425916)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075242475214683)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007481923697183)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007435703728741)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073936007756337)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073472881582037)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.007304863240724)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072707964771768)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072314543704173)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.007191825647349)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071476160478166)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071054041227807)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070594980125414)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007017809675838)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006968907580198)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006924954685841)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068819702809635)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068492205196726)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006808836198458)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.00675474650128)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067204182902185)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066837903403085)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00664648134392)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066088779598923)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065685560220072)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065316624846123)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064915477772574)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006462853964518)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064087496597387)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063718937211945)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00634487971086)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006306219749667)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062721771130723)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062265278619957)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061877308437177)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061545341985854)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006118544186708)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006079484254769)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060413873827705)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060028676462776)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059729284940815)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059400167523327)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059037513985247)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005870920749393)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058335488721544)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00580068613088)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057649963527227)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005736955215861)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057002588826505)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056574291201015)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056308078895597)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055992133278018)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.005572578119432)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055427436997433)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055051254412484)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005471275336756)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054354691211773)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005408188392142)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053724957590804)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005338238743721)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053059518616165)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052731106331523)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052430186126977)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005219660129411)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.00518672297192)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051477951039365)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005114778536448)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050812472097523)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.00505307721291)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005023581193027)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0049964238367823)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004965373265158)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0049273118903193)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0049000662889904)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048622902770417)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004835203847163)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048066906134046)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.004774202686977)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047359470539954)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004708667750178)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00467695759021)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004648292250314)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046244686930876)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045955670352167)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045620334094045)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004531499494892)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004499965041348)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0044714559973635)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0044429780261703)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004411501033819)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043865785655557)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004355604972725)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004325922630472)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004300062464022)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042704476328224)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004236590285866)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004206235198208)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041719832236473)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004147679198203)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004114349098178)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040924229151917)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004069466421653)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004044467133583)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004021758983329)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003986970642242)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.003959651509003)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.00393229403803)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0039060312726114)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.003882986184624)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038581733349328)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.003826719466133)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037975935844017)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.003770675867472)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003741511843969)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037213435862826)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00369669298039)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036715213585974)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036459559583992)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036139520616043)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035872184519414)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035624190725336)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003531584235384)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.003504768079474)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034794320825795)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003462331099587)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034287674866387)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034097316238575)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.003386738004182)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.003362112100439)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0033457395744425)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0033178080281386)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003287731292666)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032591312824786)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003234710927673)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003207778424322)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.003186807893902)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.00316462324438)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0031458353344904)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0031198545798827)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030935734084534)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030679578826653)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030453858073898)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030201951251225)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.002999251167525)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.002975179688022)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.002947010401672)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029215817515964)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028978498450063)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002872936011795)
