Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175719529874293)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.617536181999323)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175047136869383)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174716638287345)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174363770119258)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.617408827081342)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173748760324773)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173478407471769)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173008671062155)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172726004631683)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172444866792572)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172187482983946)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171939682395802)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.61716857057755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171356391346183)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171078856944678)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617077706826597)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170485177965495)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170271354567927)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170022793318308)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616975666415711)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169560859489336)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169306078132066)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169082619019826)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168812994658839)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168530495089577)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168313389600368)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168085286302034)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167864116537856)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167602167946085)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167410873571484)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167161778967785)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166951597327177)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166681577051532)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166439882936647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166203704764741)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.616601169825286)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165805062400187)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165631088539978)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616541121894488)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165175132202103)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164989201264275)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164700720236584)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616449839080226)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164313809906794)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164085500647882)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163878789003439)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163693142241466)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163522582747631)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163324907321994)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163133476067677)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.616293828237784)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162707663964138)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162539780887588)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162343789145424)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162133360176736)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161950064983484)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.61617772571858)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161599223702543)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161421666997524)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616127106437316)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161104041953689)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.616093238103749)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160756026499834)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160583862111508)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.616041033777619)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.616020263599563)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616005470259752)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159908012251405)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159708042767829)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159555399611876)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159421604506863)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159264190372693)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159072733158177)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158921062309066)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158769948588265)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615862004568562)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158478817554225)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158285734863735)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158116530897868)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157980754063062)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157813145199504)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157679912145744)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157508799097327)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615737539337622)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615721405892723)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.61570854439421)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156938106508982)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156762418262682)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156634154856866)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156461065692953)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156287779136176)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156145685988275)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615601571955044)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155898045080324)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155746108454434)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155604025412094)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155452875390868)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155300021871368)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155178188723514)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155031676393377)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154886200127447)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154758499037087)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154629513327998)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615447147392627)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615431393564772)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154164020926358)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.615403530588323)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615389159715883)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153752157870356)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.615361208583514)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153486751193178)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153379252944229)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153254478616497)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153137517313927)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153023504217754)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615290820808966)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152805499104774)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615267752626837)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152534447411426)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152372489748377)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152256974897448)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152127389811357)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152001790119528)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151883196797554)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151738423859316)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615160834650476)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151505968979198)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615137869011334)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151248831895957)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.615111633294677)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150998820538531)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61508744351804)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150758903123388)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615063620937663)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615050993589733)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615038965514779)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150288745462982)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150207893681647)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.615010721642149)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149989456988352)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149870469059413)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149739321113628)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149623444467194)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149532753020763)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149418061840999)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149315313433499)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149192897636353)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149069013987243)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614896595133924)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148855816964127)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148719831531828)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614860909973102)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148489938333368)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148365802088174)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148266234682203)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148159673092204)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.614802865581264)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147918168473832)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147808739608143)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147747381208788)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147648281823297)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147544168088235)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147452553981214)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147344690161756)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.61472438388258)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147153850105538)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147058510435879)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146969884018816)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146853488223512)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146762084028412)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146648534135353)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146538301222675)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146452455576765)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146365654156556)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146266853467102)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146169034405864)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146046986000988)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145952812897442)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145845604950946)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145744929818115)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145636033566602)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145523891711706)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145426669422513)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145318697713456)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.61452072063057)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614512876706809)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145054273157409)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144974277694029)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144865456676765)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144777877137382)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144706061372858)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144622310122174)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144524451849376)
