Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.018447652191739, -1.0552385171327117, -1.1472688847387882, -0.001181339623838269, -1.0392278427334256, -1.2386307744401877, -0.9588101770885434, -0.001585009258752601, -1.0034425428483587, -1.0538157390430352]
[1.0131420872323318, 0.967805321921104, 0.9566229982818315, 0.00040596205090069333, 1.0182863534524174, 1.1884422043094132, 0.9825867425509606, 0.0013190631827411782, 0.9989232488808584, 1.054537981867098]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225533239346147)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052144528006465)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051809412996854)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051445141677954)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051198781193673)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205092994485272)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205063761267765)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205032267654486)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050043515830762)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049801834365548)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049542025039754)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049226909779962)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049006684363013)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204873416613054)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048542135887932)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048211444625785)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047914877187915)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204768531624977)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047454261733532)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047212439649435)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046987449852582)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046629984421435)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046418073127259)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204618222334127)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045904444393243)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045636471733947)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045366947478784)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045109459018009)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044864360858907)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044554657567441)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204431864566974)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20440522638879)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043844689213388)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043563604394667)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043218711432768)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042980033447674)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042719744959127)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204247522327464)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042151975764808)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041827081832297)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204156044744815)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041361678439177)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041112207193652)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040842283130535)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204052479312146)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040284463017739)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040079383036597)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203981799818231)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039571742552038)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203931266316948)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203905602686086)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038796760679535)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038548627847396)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.203835292200992)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038090524666463)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203785975881233)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037623185354065)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037410268114885)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037172069249058)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036900065528593)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036705232993687)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036495857077196)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036242545544)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036023281596488)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035761778464313)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035516448742778)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035313306142645)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203513832614584)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034893157198345)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034643045995737)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034416437494106)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034174790470655)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033974188027)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033801202118284)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.203354256989068)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033289356432637)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033072425781501)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032862786845897)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203266739132504)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032470515780391)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032171475873745)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031966665029088)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031801980989825)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031574866560948)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031342024495093)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031149287753287)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030899584762267)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030657038233885)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030501655983112)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030353779557768)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030044328132408)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029792946448536)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029568415070366)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029316864255615)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2029146974095364)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.202899177453469)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028758054362392)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028555326160484)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.202834178612192)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2028101961102227)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.202785922628398)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.202764959877584)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027411769391787)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027208529988946)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.202703405405926)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026840359367788)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026598664522146)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2026369272489672)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.202616017692711)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.202588306822894)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025704955696774)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025546059682575)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025311491706565)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2025080285698126)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024872137673719)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024649641778942)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.202442942931822)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024266296892918)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2024074921735401)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023802367671241)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023590055975437)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023393830405913)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023149698252404)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022914771042243)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.202271638198009)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022537547101124)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022295301987374)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2022071019906158)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021823682798376)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021586703521916)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021393149250974)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2021154476800968)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.202100113936187)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.202082716823552)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020660316609193)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020419399757125)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.202017778252618)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2020017143579906)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019805989300079)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019584944716548)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20194060320694)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019190485090172)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018911716756273)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018732941966934)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.201857544564872)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018385873477186)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018209954008634)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018027571910885)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201781272172048)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017591974138304)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017421847393013)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2017280673835975)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201712092686763)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016896743088237)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016722858141826)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016477066419924)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016300698823408)
