Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.987425162495246, -1.1198258474570997, -1.136581157670483, -1.4682832092944471, -1.3172848716643055, -1.2297823098587628, -1.2235076214356286, -1.1421505316388805, -1.0724073695343364]
[0.00047345575746439976, 1.1216244335525973, 1.023458151862081, 1.0921023260608225, 1.4724196880209974, 1.0835746179547816, 1.2016561645791715, 1.203990850712852, 1.0409274917992408, 1.0693255693397592]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446356)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565579138308384)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563712830144384)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561672544668203)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559576016651359)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557803821773587)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555863531494917)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553669492725567)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.455188470934288)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549875776349257)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547903786892389)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546016978252776)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543992696989707)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542170151027538)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539982695128961)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537892276259943)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.453556326951723)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533013079560129)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530393835092887)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527851335003852)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524489373003084)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520997802207853)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.45176046123213)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514528764388532)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511565657753407)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508246324100504)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504805362759534)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501324371380782)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449821159459609)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495719406602778)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493647609564673)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.449143975899145)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489330720994902)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487228718703735)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485057026601178)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.448359082512785)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.448203184370802)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480256588683256)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447874683775811)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477595685984097)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476418589840994)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475394980371568)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473974620948449)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473044637843486)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471993638352907)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471296773631677)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470458522024074)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446948697455449)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468707520042876)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467771930240403)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467115675672007)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466432055773415)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465653236473615)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446503474786534)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464465545304854)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.446363462680053)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.446296782893331)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462405663803317)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461790988908354)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461159508663801)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460621810552239)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460094332574485)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445952052113054)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458952204075697)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458386958189258)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457930412718127)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457360414466054)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456755939383974)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456315615678395)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455804616738137)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455263512098948)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445474129102094)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445430468343818)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453781704582371)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445326237049455)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452775828144333)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452242342612482)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451877106570419)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451353769626114)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450933484376673)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445051821153942)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450026892544994)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444965650863211)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.444922932731649)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448799885019974)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448352660441073)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447918209023356)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447525348974837)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447089056553566)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446708060635058)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.444624746292329)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445879258707544)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445498753834431)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445133495842384)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444747940799594)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444434831341707)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443914179017798)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.444358466685163)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443197838388435)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442805497082227)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442400007018499)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442029233911868)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441636789644707)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441298875380997)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440953179775537)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440560112305703)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444024474135556)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439877944658637)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.443955205557347)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439229788837074)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438896928717415)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438560788097101)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443824176558751)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437873298658317)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437520863442046)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443723614310542)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436878096999195)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436531477564005)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436163790418566)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.443580020176497)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435520893668001)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435156809116305)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434863992056184)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434559137281295)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.443423093359526)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443394200169327)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433662768621085)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433351606438527)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.443309804433675)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432752802752178)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.443248374329347)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432179098304023)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431907448693737)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431597239597895)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431284196071803)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44309836824522)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443064406331307)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430352433762899)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430087078350493)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.442976466656179)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429461602149354)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429186296087821)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428920910890644)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428650329088681)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428389244894968)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428122395694754)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442779817868697)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442756754427753)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427304948861581)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427036451576627)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.442679210153802)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426568530548531)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426299628856971)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426045599984834)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425844558996397)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425540655059503)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425238431285001)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424989238319)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424747420424455)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.442448936819562)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.442420866558487)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423943944832012)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.442373561836156)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423442399014708)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423175733313771)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422919466388153)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442267988187015)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422421540673376)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422210888165536)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422003488617412)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421797862487598)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421574959460888)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421322608879519)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421119533288504)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420862692758014)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44206232127093)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442042452879283)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420233067841113)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420029671257073)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419780062209802)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419535396459902)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419338720938673)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441914348220921)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418897914662168)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418678553570838)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418406702226045)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418209975868481)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417989826039153)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417784559799824)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417558307609517)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417339381325636)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417106493941536)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416920895386114)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416704939593357)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416504411545688)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416340157128067)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416081522905353)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415876459536192)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415678784949553)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441551212954937)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415344958571998)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415157646594807)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414921315426663)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414739950384265)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414542840988938)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414366781073875)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414183752978968)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413945616584307)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413769806588348)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413608114531382)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.441339828411528)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413165576517806)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412962826613567)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.441279191858686)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412590618971257)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412424884504575)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.441222976868274)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412029064291727)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411846797487629)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411626345480189)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411477241885848)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411265982277937)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411082883986912)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410929956608447)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410718303911976)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410555955077053)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410390753386808)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410180770377266)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441001959700413)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409842630222818)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440967186028836)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409506483312575)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409306715778953)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.440913764895265)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.440897158822011)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408779947278665)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408600306953743)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408454481875508)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408286063139808)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408102082435816)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407940927345595)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440771429115877)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440752067084455)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407355039627077)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407236562085852)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407040420560482)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406870250344042)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406696232366774)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406522694307256)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406369691945076)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406168589848938)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405982496540695)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440579786602274)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.440567037161666)
