Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840934, -0.9769414617470026, -1.113423699328896, -1.0353820661282995, -1.0209924615386636, -1.2415479791687076, -1.0871409924430673, -1.1462054340808598, -0.9144971440188915, -1.0902207113871722]
[0.8519710503906968, 0.9755666899762278, 1.0446180542035368, 1.034499213843576, 1.0201046071909026, 1.12055703815802, 1.0237160004737043, 1.1425939087717296, 0.9455889396020466, 1.0444935676123506]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35124648308855)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860196906385948)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859189099934765)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858191218839425)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857205071930968)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856069149777558)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899559526098)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285387147143866)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.285279571434938)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285176566474386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850688532126786)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849942862774117)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848847425807302)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848021729804384)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846908422707888)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845866836455921)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845002609781833)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843915518554718)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842921694687726)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842046923674302)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841096772354978)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840261966106248)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839328777955765)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838464332809731)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.283750982361798)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836669152510138)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835920581926128)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835171159493182)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834067850166047)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833302924614687)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832456651257351)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831710605706579)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830859144079645)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829898514278537)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829181160793202)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828290341315605)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827458902314666)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826616839721472)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825970231904111)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825119926844415)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282447025012112)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823785603923057)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282286673291578)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822111317140978)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821483955666964)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820596267197375)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819909982874154)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281921893507593)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.281844285579784)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.281780371731135)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816998836451265)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816295408430214)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815573865451686)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.281488140877405)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2814278510921993)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2813445943974147)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.281269620954105)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281212460815493)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.28113013352863)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810706101937808)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.280997619284094)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809434523967163)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.280881190084148)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2808029167560586)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2807402204098883)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.280679136178461)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.280611213571945)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2805524366679628)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2804841742893605)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2804386491503001)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803625242244834)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803129021360984)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802465309591597)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801893735214012)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801165412192725)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800526664727725)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799928350716014)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799383296886317)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2798750472004055)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2798097481057988)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797560091426872)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796988673495933)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.279636072789446)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795645640599738)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795110816679642)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794568637118517)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794018618094543)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793452530478227)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792896033100116)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792335149128204)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.279184904620078)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2791306206491115)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790706795160438)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790178121427282)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789646371411179)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789086613837706)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788563164053808)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.278808438599635)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787496301670305)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278691407500623)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786349179981722)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785877147450657)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.278545874998426)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784837288397704)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.278442898100676)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.27838428512068)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783322756174584)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782791752179543)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782252130975937)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781829548522732)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781298713080658)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.278079504397469)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780231822679653)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779655677220623)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779113657748828)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778693293371892)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778246980389039)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777713778800874)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777187740799048)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776777835820445)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776273081477523)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775859171020023)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775371654215164)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277479169923293)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774431989893986)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774038582269984)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773512244679721)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.277297321055528)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772542599780254)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.277206268130061)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771600143561619)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771180823877932)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.277076802075859)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770205829321324)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769745650167565)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769237380434095)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768825685355576)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768465432575387)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767969841323041)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767542891997643)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.276717716267957)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.276673923886376)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766317757026844)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765756190384538)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.276531614323758)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.27648403868664)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276439298431693)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763966561638938)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763526315521567)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763149779120897)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762659109606245)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762214229127367)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761803594978347)
