Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3243220416987973, -1.24156136039729, -1.5571208990037761, -1.2945727995713112, -1.3917793754021919, -1.4680095419860593, -1.4885484963280513, -1.5114532720216116, -1.22617624366341, -0.0013687689045708403]
[1.2005453674644144, 1.161393795077118, 1.5101100659731808, 1.2734482409479913, 1.3883012382081679, 1.4657877611172656, 1.4621054795973114, 1.5109411036699767, 1.2235170166529818, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350670491180944)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097351721895693)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096872362329465)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096484218026747)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096090335110597)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095607897149628)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095152890969612)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094754824059637)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.509428868440528)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093951492905122)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093509645649892)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093156374102683)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092779145868047)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.509234575725379)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091949617209284)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091489662069955)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091161407793283)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090785116315752)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090471561979162)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090121144993824)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.50897827494686)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089429888955623)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089018505064713)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088642685147557)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508825574288784)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087978012304173)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508764290786873)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087320017090413)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.508699694943932)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086678653624095)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086288332557458)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085942990978465)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085671439033819)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085386754345245)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085010294166081)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508475485487324)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084462075940923)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084105274593553)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083823878807574)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50835005743742)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508327943918979)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082963034208672)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082697768744953)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082447398307957)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082154707076765)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081898695004592)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081597030141056)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081381993627676)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081043404119099)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080808368309375)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080586439568797)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508030093594242)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508008014374299)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079832435905496)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079552455975302)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079356397224832)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507906206594437)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078820446364143)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078572100418126)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.507832978338087)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.50780453526684)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077812667216701)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077603423206205)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077395261201174)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.507716424303397)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076874744775355)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076650038124664)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076458567568582)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.50762927830403)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076006487470768)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075753886339607)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075554154642206)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075347567095523)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.507509130916271)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074833082168562)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074584601594325)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074352659098509)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074216624184085)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074011582590474)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50737578112307)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073508870065437)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073293849561624)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.507314636157156)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072898452810775)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072574797623428)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.507234915699085)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072133100551892)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.507194921993539)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071757511745751)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071512756087835)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071277598518786)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.507110419082471)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.507086718737246)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070722004075268)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070487910409416)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070245174665284)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070071307046573)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069859413970617)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069659672071418)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506941771511444)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069242824862308)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069041681192397)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506887049806122)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068669730005921)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068480876686132)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068315765719988)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068121401521393)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067931483077457)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067734437203795)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067530956709037)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067318551235303)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067098777083894)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066930118704427)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066762365398803)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066559738797052)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506636606299801)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066191999870073)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066006623662105)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065828961140144)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065668873579825)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065486998251658)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065339393408246)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506520239001972)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065020364007728)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064868338415134)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064691667892463)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064538793494038)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064370322800444)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064205844059722)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064034214230195)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063883939472575)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063705340934381)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063542889868378)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063367068791178)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063188263566893)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063030339695802)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506288262060586)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062723575169332)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.506257446611087)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062424556113039)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062275829243994)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062119311881765)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061962937308722)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061825077188478)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061675488176742)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061555358585546)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506139255358826)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061254233455867)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061103015022672)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060962494549406)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060794520786862)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060619681547893)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060479859175602)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060297508303444)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060160972202055)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060006256156635)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059869520176166)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059684480600883)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505956854237225)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059405312050178)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059281174766215)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059157451566423)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058996675042855)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505887244348246)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058698300456295)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058512648006108)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058388116371753)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058252414841227)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058117989798023)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057969146339818)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057799708354656)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057659090877231)
