Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220303, -1.5382156837142331, -1.7336099574151886, -1.5679710442068482, -1.9042409312259851, -1.8946772202377558, -0.0007678512027934934, -1.7158600031848654, -1.5315307794182924, -1.572508600502264]
[1.5562768304121386, 1.4431957716736201, 1.7112757791126756, 1.5615944448224195, 1.902142956258415, 1.786558085698573, 0.000679562983918337, 1.7052173287950168, 1.5194421120312247, 1.7166777869951684]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892624492587586)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880124120055473)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800878487098496)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800553360868455)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.88001839442641)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799817207651317)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799417821739122)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799023000381954)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798686675648233)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798300410322835)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.879793789086852)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797606307911916)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797227989888334)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796879925491523)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.87965544199803)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796234059445969)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795897668316877)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795630782311274)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.879529589444659)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794967873716897)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794700337659742)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794366733180738)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794077397524096)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793826634076223)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793529535152516)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793194549690737)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792929075001676)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.879266522039589)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.879234613908188)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879209501603974)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791854926157108)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791609497010322)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.879132165136918)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791042277169434)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879079141103332)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790520790859573)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790236374923575)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789973626911791)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789753911654254)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789489587473034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878917487109919)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788938286460939)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788726177253066)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788477299289938)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788212854890336)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788010974937301)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787786599216416)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787514815156796)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787302570101545)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787084990823277)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786870727988965)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878659945461301)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.878636108381924)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.878615632502814)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.878594479252307)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785736860239837)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785515928300298)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785272635955252)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785059177276098)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784858112783644)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784638733066994)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784446396363879)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784198602524758)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784009239923942)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783811580694545)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783609082432202)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783436148963308)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783214648772033)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783048036224244)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782856784524133)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782658083002124)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782471553685873)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782259997288873)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782081640333175)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781916432608987)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781736069493418)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781546355863643)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878135305900806)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781169952407064)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.87810020877479)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780827546808438)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878065102941922)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780477542019427)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87802815937227)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780118004521296)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779933268996982)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779755925139956)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779579375144273)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779423987656059)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877923254826047)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779065960197183)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778900957568236)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877875137101116)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877858646206626)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778416045569122)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778239003981738)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778073121070544)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777923466242437)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877776370596107)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777619535577015)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.877742815275907)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777268117808998)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877710366320796)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877695859427758)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776807279036063)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776652691753073)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776490521976532)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776340616831753)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776161346354843)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877602198622907)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775870463735496)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775724478707898)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775554487343151)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775407472256476)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775227030030879)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775067143294282)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774942532546217)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774816336120512)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774655993614382)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774512441505695)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774351308085249)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774206611981823)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774090277343267)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773947307874477)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773804905183396)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773679273106874)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877353172592867)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.87733909006876)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773256695343654)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773119261603208)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772992216365567)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772857440823651)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877272062536737)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772587219243355)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772454556180542)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.877232968216812)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877221250447905)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.877207870796304)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771944160661609)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877181066899461)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771682891298436)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771566648672626)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877144274330199)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877131223689969)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771170520684546)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771078347044756)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877094115947058)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770815799374887)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770704740108892)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770581027228739)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770470305149543)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770326154956058)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770209507579858)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770075715124523)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769972893374718)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769854350369408)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769736040436023)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769641252094986)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769518794888156)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769404845556243)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769275184473728)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769169024114012)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876904262893472)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768949816379714)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876882517875581)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876872408937842)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768617206346423)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876849081026089)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768345684894596)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768254018807085)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768146071591287)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876804493836397)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767924221529184)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767839184837118)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767724057623196)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767612752959508)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767495241842842)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767379541404838)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876726744950082)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767154906489698)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767047200676688)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876694670408964)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766845779487469)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766729310647203)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766624782424413)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766491934745666)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766381531765866)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876626562847556)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766155196706595)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766038554197688)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765927436090841)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765825835527121)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876572747959973)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765616817891884)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876551558101315)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765391522640866)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876529057427196)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876517448244884)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87650746632075)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764958438640944)
