Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636602, -1.0756524222904884, -1.3096464331312954, -1.2552900583551156, -1.3349073482951397, -1.4032087720317046, -1.2578744009057135, -1.3353222789147206, -1.1606682943802935, -0.0015947362319145195]
[1.128009087117959, 0.9353024907891727, 1.3081673825917288, 1.1656885507039199, 1.3326900946937115, 1.3006736701898278, 1.3936478960874819, 1.2163718111966577, 1.0852211884895933, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211274)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767948120565288)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765432482909292)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763235704302794)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761015354211925)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758601235094372)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756907622768424)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754761364821042)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753394136727106)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751860571020114)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749961390190635)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749239109747755)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747651372364464)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745828074723971)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744439597426183)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374305533966235)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741133921656292)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739208109400678)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738052251394475)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736846371495548)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734899114913381)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733831620487778)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732575290534395)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731538276085606)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730239858395028)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729473662200442)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728023960380542)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.372709907381692)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372599718393885)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724943085138652)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723742635150122)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722815558015318)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721472028800736)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720433376528658)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719413797555517)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718189351633538)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.371711003076207)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.371613622518854)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715246964542138)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714032784902723)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713138884672622)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712397531708125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711425046348427)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710589056184648)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.37097568937509)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708864186039063)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708097822642333)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707374970309645)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706620401390304)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705796746693357)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704782637142026)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704191960553176)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370326651370247)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.370264562092743)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701973136412757)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701243239414522)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700670124422396)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699678297301214)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36988432762992)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698034594578803)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697314595039036)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696678983055819)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696058810265364)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369536144845179)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36944261385812)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693831969854309)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369314138332688)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692417797749117)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691695253944545)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691056649981477)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690420989691408)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689816621811344)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689284803210213)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368856982746026)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688038465143133)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687386483750434)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.368666927587896)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.368615442802958)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685477840269615)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684877014852308)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684269319334132)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683551288375628)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682912634362736)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682407010969326)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681779488008876)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.368119992234304)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680574370716783)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680070309430734)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.367942664557838)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678748341223275)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678092300399691)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3677535961584828)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676957897396358)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676314747144658)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.367572547260161)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675215331521333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674611045494551)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674001828778888)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673477288969775)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672838302858952)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672167507414603)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671719615467666)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.367119699650232)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670586770926034)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670030889738474)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669489386198341)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668928232512099)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668358198324455)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667869596654663)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667301204439248)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.366685357607199)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666389771605874)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665937347234092)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665501724248796)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665053117618609)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3664366638327528)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663807606325131)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663282948707516)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662779230238014)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662319695825327)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661936938000507)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661543915734453)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661067084781446)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660639744035006)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660159789473172)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659611617472491)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659086872389663)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365856752356798)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.365812300775679)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657573919305075)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657175174122367)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656716807782179)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365632092979326)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655907508546068)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655454974494643)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654994570798138)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654593706301783)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365419185718812)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.365372247795356)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653275030249765)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652745342079171)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652324452164457)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651735011245183)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651300326683058)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650798276720884)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650382336918094)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649907145924371)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649520119630996)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649161256160374)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364883665438462)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648459915375788)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648026247083587)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647617274548127)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647224963075641)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646744060438123)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.364627641694744)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645738157485583)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645248657999591)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644810659911935)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36443093637184)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644019253714095)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643704929006648)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.364326476857975)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.364292768345337)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642604316863358)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642225505594305)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364188689367192)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641468903081861)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641065697466184)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640636421691392)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640157559119412)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639756064569395)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639237048350774)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638788196820726)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638321058880658)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637970047408796)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637535586619896)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.363719842978207)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636871360749296)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636566903550071)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636243719596781)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635865462966268)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635526879839637)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635088118993621)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36346798807921)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634276849266953)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.363383032224749)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633347428175944)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632927993259014)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36325560878844)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.363208568456943)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631647004965166)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631348209670966)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630951137609675)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630541225471842)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.363023085312314)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629894239719595)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629568355773944)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629233945736534)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.362885557985586)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628442276080746)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628060264783428)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627594085674002)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627109558608268)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626623021028585)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.362629497184115)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625878531859728)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625509041151513)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625172541671613)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624812609365096)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624453433176191)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624197593692051)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623852134022079)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623437690298774)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362311662431742)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.362278505600756)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.362231206740537)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.36219080586371)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621504385461887)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621114895450672)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620725952557788)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.362036823089555)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361989057732874)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619582552696976)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36191383245407)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618800089748995)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618430995553594)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618081826198312)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617688246026654)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617342353252078)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616974333307328)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616638522079327)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361621811432756)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615850943299828)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615507961941853)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615086745602318)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614769934225326)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614368694694332)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614045475218357)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613682327887835)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613198740284524)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612758685201418)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612296485858955)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611968646953754)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611556932558562)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611160294351374)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.361085441826576)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610555952722327)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610219289995722)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609885861498225)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609523173602123)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609214338479052)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608929189874979)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360844273529589)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.360803570655212)
