Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591443, -0.8454439856943453, -0.9349794802814423, -0.9087615321541891, -1.1303820421383934, -1.1237612620774353, -9.809983385090156e-6, -1.067679777144931, -0.0008129489041686581, -1.012995555478913]
[0.9384308626323892, 0.8368707091887598, 0.937472573692092, 0.8858542342821103, 1.1308738346814076, 0.957892988171856, 0.0007094242567099581, 1.0960599655747643, 0.00031417256799574716, 0.9333213800271262]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.12016767423139)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11183125477917)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117587501749593)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117113919555779)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116429616357044)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115323191630617)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114199022238835)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113822699890292)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.111328212645371)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112811381413292)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111615129582781)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110566314991115)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110102744018748)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109696202672172)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109336234975757)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108842963450554)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107744567008664)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107036790290779)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106561583212333)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110619745970815)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105979522794664)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105709863226272)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105437450540305)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104974594355168)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104201602569137)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103240611808392)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102877940509057)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102586371987717)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102294389696559)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102011873319273)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101726069928992)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101356144757812)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100563141271547)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10999068467382)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099464208721028)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109914702605484)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109893784250858)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098711185725387)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098485186254379)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109823451176765)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097976145926234)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097664129120617)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109728458972375)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096755451641125)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096170760999702)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109576787278833)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095511384526395)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10952936435039)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095090600043447)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094861076440308)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094637986016413)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094382233374354)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094117571903737)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.109388803078604)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093543853659373)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093041800815635)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092521148684293)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092132279919895)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091866592624429)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091661301836448)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109144739974825)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109125368709915)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091086811684423)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090870300452103)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090708629297403)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090485579493135)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090262284767438)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089947444245534)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089526680077832)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089128692474148)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088700283238087)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088447027417956)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088230037833497)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088008362369655)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087793913138744)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087597762103862)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108743417459215)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087263482959189)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087118148926305)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086920891153662)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086702837234834)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086473679709723)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086222838455368)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085945887493538)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085665538564837)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085324878846272)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085104879252556)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084887556310399)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10847128326459)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084513484114635)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084332498402758)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.108415301705696)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083982593505135)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083824100359934)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108366534500261)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083491328120676)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083302213717396)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108310624144783)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082929968083541)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082677043155345)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108248905169742)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10822360969789)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081924754282624)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10816922632756)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081498542619137)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081276046728588)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081079499610482)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108082830619669)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.108065974405238)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080528682756474)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080342198102455)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080234078718159)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080020978769616)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079827034193006)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079641603010986)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079465737429866)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079350142481357)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079181190349294)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107903779529367)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078851762229451)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078691459647203)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078473740888124)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107831522794592)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078139747928013)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077958966355315)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077789042720627)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077554100918647)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077393112058844)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077215099168767)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077061108897184)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076938079362773)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076765313554053)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107663175157499)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076502275450977)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076351049145812)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076224297258266)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076133366642142)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075979249923626)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075857615995062)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075741058958728)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107556471794756)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107541522496615)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075220869568498)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075065735155576)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107492940699297)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107476007435213)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107465268447371)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074504945212884)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074352571858799)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074213993546855)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074049467105795)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073875715969748)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073750359340988)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107360388115532)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073464220566973)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073363271009122)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073203632967985)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107301782801123)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072894854064748)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072747603517687)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072640446928579)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072529156469884)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072391568712765)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10722829897939)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072153814201162)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071983541864285)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071847609266383)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071702714026899)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071544224679666)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071444982431864)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071343603852397)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107117548309506)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071087096755503)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070946684191625)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070814189738962)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070633448380112)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070507067879058)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070373131411413)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107023413083211)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070120285917369)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069990398970087)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069849234986484)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069728760929374)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069593458886775)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069464459089737)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069351686336328)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069249919170872)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069135953784672)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069029875857814)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068913568651684)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068757711845816)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068651637954536)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068535011194534)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068394872499077)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068272713150134)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068187477709381)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068096521776625)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067968286246384)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106787567994501)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067785267116677)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067650545339245)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067538612078833)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067410902885282)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067289307388528)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067155622742093)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067039559745528)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106694790275397)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066853513465573)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106675290299031)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066667021758039)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066562864936202)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10664677549335)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106637463826508)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066281227381625)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066156090380082)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066059569770665)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065962627527528)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.106586732357356)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065770021887713)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065667404743043)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065548739760465)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065471856970697)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065357022763131)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065231578107606)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065109992168867)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065011464791341)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106493182391618)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064833824975042)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064713220337592)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064634595436598)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064560895865863)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064497518760725)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064398237868553)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106428463766584)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064221375077243)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064127181470689)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064015226124848)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063924022055855)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063820500958603)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063724740201513)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063625604741019)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063508203478474)
