Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368709, -1.0479690163719804, -1.0111806455404007, -1.1182325091191518, -0.9419096361033968, -1.036203306570505, -1.0580474512257563, -0.9108373080963584, -0.9141955551155838]
[0.00037905877492532214, 0.9477931228054927, 1.047792082576056, 0.9090964333834497, 1.1198989760474662, 0.9280965807349509, 1.035500306042835, 1.0327480593133818, 0.8838638452415272, 0.8584636836775379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232535)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.071352923548334)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712919933974536)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712386847965751)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711833378408555)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.071130596166373)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.071082921991352)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710396121569086)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710012722411657)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070946121751699)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708963859545002)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708513114344977)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708028318717475)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707552239698768)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707056774130077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706677704148855)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706283392166829)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705919718624668)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705509922077778)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705043335885258)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704578689005249)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704065217691336)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703624246065975)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703319051448401)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702832385674221)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.070242584116872)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702095405437069)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.070171583166772)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701301218008978)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070096190668627)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.07005717710711)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700205933701896)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699694617787054)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699324569365996)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698990482758783)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.06987235775801)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698376954197146)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698045691222726)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697714482599265)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697329683327164)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.069704934611387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696704322927544)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696356476620663)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696028275662721)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695749962364596)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695417962104372)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695092924617624)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694779072263565)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694480460780862)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.069419197527636)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693830090372676)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069353017909442)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.069327453106493)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692914202830144)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692570714996803)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692294043864288)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691977794543073)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691716709108408)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691485417072824)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691174665557666)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690871231294992)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690607164693857)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690326706640716)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.069005635116442)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689785151686957)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068952859190691)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689261884984567)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688932337330084)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688631710128316)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688356053768855)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688072278281826)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687770206691458)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.068751191836512)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687239069712613)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06869931548201)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686772000846547)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.068657696472328)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686335479512545)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686114693257924)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685819984896339)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.068559841407779)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685377272889978)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685105770822227)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684854262714645)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684578148717885)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684388729586114)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684139035642737)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683887903932185)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.068361966960944)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683403192432008)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683159215506788)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682979662203143)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682747585222012)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682500230528684)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068233132306925)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068210355901264)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681840021992905)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068166551897461)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681438252019684)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681261198533811)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681042867553663)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680816081669628)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680581460647731)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680390508378321)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680125561380323)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679914595699753)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679678774856287)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679488502994787)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679266519206152)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.067906943936982)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678908033497465)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678707077109653)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678473671143713)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678306095075496)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.067810924480191)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677933199296619)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677697043605765)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677464719250624)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677267250381002)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.067707632364224)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676901251858222)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676700906812773)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676565729440677)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676387701177785)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676192771050332)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675966623636337)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675791230300318)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675619580295563)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675465994449562)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675243196783966)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675057562331862)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.067486864778283)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.067463693633293)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674446387935117)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674293401083985)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674129530871406)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674011537666181)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673864218610147)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673665657497315)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673479237162193)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.067331889433251)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673138252970704)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.06729810572511)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672798053115342)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672599900408795)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.067244977085153)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.067228733127278)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672101880253655)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.067190715747574)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671753088989577)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671630449018283)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671482989957888)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671293822769665)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671083312150436)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670883871172576)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670746402303748)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670600100203114)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670471752664732)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670327952382794)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.067017011894643)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.06700065243775)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066983282480161)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669680834028228)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669519209892162)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669366518177559)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669247181855175)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.066910477022914)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.066894775752138)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668798335874639)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066864972402367)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.066847841845904)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668321926694126)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668166686452742)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668009899000404)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667878140237863)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667724446435547)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667566643671702)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667438794386832)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667308425731092)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667147951034126)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667029729423847)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666846558079657)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666707498772638)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666600830745945)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066645710731646)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666303994478465)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666149650432102)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.066601253655783)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.066584412754269)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0665740649627817)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0665594170994848)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066546234806547)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.066532554582694)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.06651991608663)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0665039662880802)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664915486085844)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664796452463323)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664624755757606)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664444064009493)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066432203658881)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664210846249569)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066410106800644)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.066400829806408)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.066387140503375)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066374686815965)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663592707524212)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663442284212978)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663303028954318)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.066317739454227)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663060155268897)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662929258620304)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066282313688756)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.066271042159238)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662582924202806)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066244938509394)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662346269589007)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662205805287002)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662055994904802)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661939428570808)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661839580190402)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661746199268198)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661617631125024)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661505248530456)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661379115248715)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661261291552557)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661120954066212)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660977129879137)
