Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879186, -1.7994111602781329, -1.9386228355125836, -1.7457834733757998, -2.095006969738229, -2.2147180012026966, -1.9226026373184466, -1.8889893895117145, -1.8784780043824372, -1.8598305337367125]
[1.7530845480190993, 1.6959543488492301, 1.881228184311543, 1.7198698637520637, 2.0907574136298415, 2.092630236733886, 2.0149391269259334, 1.8510345905016985, 1.8699809454564666, 1.8588762579865359]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163400234910032)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.020024233707976)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.019753269585592)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0195520576197556)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.019313335854295)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190583796997674)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0188480822577337)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0186517529763495)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184765572094334)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0182633707691098)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0181225317390816)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0179594116102804)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177561814530227)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.017613288513066)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.017464578257796)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172914821006294)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0171558799022713)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.017004532355532)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.016876902139063)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167241255877273)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165625646236585)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.016445657565751)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163390790768374)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.016223188207902)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0160676306493985)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0159762432981925)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015852091920838)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.015708455483501)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.01558938890747)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154706115388645)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.01534957235768)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015249546062543)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0151408881250976)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015057175009896)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0149567210938777)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.014853907818474)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147502584892942)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146341553208917)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.014529426309508)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0144070187731917)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014318590739259)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014236118820851)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.014145651795496)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140796796620912)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.014005463334081)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0139053741874546)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013820714155564)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0137284821553747)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.013630563969843)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013551096233415)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0134588574785304)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133722055246075)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.013312801124294)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.013216328613226)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0131369669320662)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01306560955272)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129976365752835)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129081748161353)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128392805890223)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.012770815581218)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126885811396407)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126073847929318)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.012540729218514)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.012483115978137)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012388815683657)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0123330972587175)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012263075795283)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0121913252587804)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.012105839800844)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.012052917514803)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119806016189306)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119126008561894)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.011851427081653)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.011793608677015)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0117402304685856)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.011677568879335)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116244175236155)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115704928671976)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115168343757155)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0114412538720376)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113693381389286)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113140427339653)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.011252254244819)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01119904501284)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.011133878153653)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01106773376215)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.011028586212158)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.01096793529287)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0108992732130524)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0108497640334844)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107974882379787)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107432471721305)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0106849376802907)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010627648352889)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.010575809273187)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0105396620387386)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104965210306514)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104586788574297)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104034834252165)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.010358599598265)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0103082440386997)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102562516230655)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102046369688726)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010154977078129)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100971488842627)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100521619389435)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010002317313353)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099561981458764)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009906367016843)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009853861054358)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0097949705318054)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0097505347370683)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.009706774332534)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096647171944735)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096281315264064)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.009577957337733)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0095451039971772)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009507264386059)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009470229180851)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0094287266221156)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009386493647812)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009351502380069)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093143900954256)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092778596638863)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.009230793380367)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091918897834646)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009156304826961)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091137610274616)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009061416914534)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009028241800946)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089843773934057)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008934183402976)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008890969953893)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0088458643017337)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008817589017769)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008781403661785)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087407508555155)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.008702160300201)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086664973171917)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086335482239974)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0085973461630715)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008559105316373)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008531361836057)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084850278743165)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008449962638621)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008412744139983)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0083793384369892)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0083494697823863)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008320473264745)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082809725990454)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082467522898177)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082135852742478)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008175945581315)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081501597767613)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081162836973956)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080790957171493)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.00805081438916)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080255821263457)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007995103672996)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079599513385817)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079218791832196)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078846792718155)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078541646224037)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078232745754905)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077892456366606)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.007755309685559)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077281996124765)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007687037405654)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076541966361736)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007617101615946)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075856187434975)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.007552533102316)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.007528859584479)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074973239935034)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.007460956517918)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.00743357976146)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073989256674394)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007367547976223)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073397378112374)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073137258734306)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007290955541033)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072642761034665)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00723091072982)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071968981940125)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071659792578203)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.007141182752546)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071171453747962)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070906074941712)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070632398521338)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007035062499825)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007010770251971)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.00698579899943)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069568722817843)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069279428880544)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006902146906936)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068767101997262)
