Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742806, -0.742513569533142, -0.9877970094773696, -0.981096999018361, -1.1436011439442462, -1.1215550479073206, -1.02740368604751, -0.9654259938469307, -0.9404138644006118, -0.8855423004535834]
[0.0004235520003690294, 0.9016808426950087, 0.8823033264435789, 0.8706935949517413, 1.147718093578908, 0.9595698874641028, 1.026493642907825, 0.9273036420697853, 0.9045220954110177, 0.8829098514271834]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663949)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010249428692807)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009983531069847)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100969612902382)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009432721463686)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009190438219647)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008941954785012)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100871464935515)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008447630116913)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100823371555246)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100798057516628)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007693306775665)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007448141936211)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007194718568025)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007017348919284)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006755361171383)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006539048053565)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100631173914316)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006067280512084)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005857208412093)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005666469428947)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005489619312)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100522652204755)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005021668065047)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004788020056235)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004604176179127)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004352668034425)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100417440253955)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003999104482411)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003754736742652)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003533397376304)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100333943474723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100317052452517)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003011553203517)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002784459416035)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002614495803595)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002393971220725)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002235918727938)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100203026273819)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838137358977)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001645649641576)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001492330897669)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001284615445195)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001059398292836)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.100090098754827)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100074429837987)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000557034462997)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000368289188287)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000217105105545)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000038252527826)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999879847006235)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999698116779104)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999517218926145)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999341323937046)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999195374020367)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999052677697556)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998873262179587)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998672484578877)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998501354892083)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998318230111863)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998162812115575)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998018928533086)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997860581387466)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997673637372312)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997513657800835)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997368398231318)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997203906857018)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997051375308071)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996883900945313)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996730420431018)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996593899779497)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996451078957088)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099630691873442)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996147306552124)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995966375356387)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099582244669939)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995675031991656)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995503020816146)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099536736591996)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995204634047477)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099506833210039)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994898502227637)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994748978912203)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099459886975166)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994420336462498)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099431120518753)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099417404989144)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994044635774396)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993894774163082)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993745106958919)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993600267636978)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993488105439326)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993350068486245)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993159772066328)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993034353766153)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992889629155742)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099275764676356)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992614177246445)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099242246091737)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992308576144374)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992154312413822)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992014663558762)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991880653357082)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991754199494244)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991621224059154)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991485994619672)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991340094868043)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991204104149697)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991093067007898)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990966262203377)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099079563132408)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990672757260471)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990530657460065)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990418881167399)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990266033192206)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099014254178363)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989988852663077)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989858339721974)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098970023644203)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989585449347232)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098946821545488)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989302060077923)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989186788666274)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989050239451454)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988926876580902)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988796451987572)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988664591508663)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988551760134373)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988391214545237)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988250600369152)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988091936255882)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987979345140308)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987871409531955)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098770833919451)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987615787032519)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098746071407568)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098736306770151)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987253737633143)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987097050958043)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986966962365854)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986831085428286)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986709701088484)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986602141265063)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986448444835273)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986326991391278)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986208985637143)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986072206139468)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985966547401576)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985799927812683)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985693051550405)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09855488347594)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985419308274498)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985301863822212)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098516542156197)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985062948631068)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098490585185446)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984799274697836)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984684061711711)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098453998912828)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984416223541735)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984302604322334)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984165972906477)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984051336361293)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983917124972427)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983805028500389)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983680234495201)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983555726408964)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983460071724191)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983283800360384)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098317678584138)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09830595853064)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982916123445552)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982813900840471)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.09826637578567)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982539546113965)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982404530251355)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982282628469267)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982152830933019)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982030148565567)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098191275518076)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981810673413206)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981676548490051)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981557845304584)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981428260522188)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981297760092088)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981204990017392)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981073669284345)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980938369931776)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980853982304606)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980714860139038)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980605517974655)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980498483043326)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980330947834585)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980200934381317)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098006883158482)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979955004539963)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979833887469344)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979706216646052)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979569638162656)
