Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00039284954954009536, -1.2163883636921844, -1.4694119136701833, -1.1628463299176612, -1.4526522736772407, -1.4579657683036187, -0.0003339799175825492, -1.4693512866473235, -1.302103312024112, -1.4153829394307826]
[0.00023974925257864082, 1.1319139269381566, 1.2339162883968602, 1.2638024458188992, 1.4537011236344732, 1.3801640816595726, 0.0005220871748104642, 1.272124389901245, 1.297110165509893, 1.4137612729754712]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200784)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450857307497913)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450828642878752)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507855019486142)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507519381898621)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507123734283998)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506785222373246)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506498973251705)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506170781074517)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450591112874453)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505607338710456)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505354448598324)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450501882703269)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504696180520293)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504408843250303)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504046867618303)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503725773756215)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503446703330107)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503184990785147)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502878860291335)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502539068343163)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502240676723903)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450196692448485)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501677370760837)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501350315191863)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501070229533188)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500696697794502)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500421867134698)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500106456281334)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499819420170905)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.449954521081536)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499266987200834)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498896193461757)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498616522623518)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498246985434715)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.449796642735107)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497687383325681)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.449739094050111)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497132071599408)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496808015902665)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496471361806351)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496192949111868)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495779915784635)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495475104780242)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495115483942842)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494750212237628)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494396571415793)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.449400250216161)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449375519270415)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493410479701718)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493005019817724)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.449262215435647)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492181913177404)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491867032495684)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491381898867077)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490989225736262)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.449062156387043)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490307736632237)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489885327301926)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489533797514964)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489138320482722)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488677528345584)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488254585634788)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487850617978872)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487472910566093)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487096056934878)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486717893531282)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486333775431959)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.448601892189588)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.448562286482293)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485271885310211)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484841889703226)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484499833928157)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484064927496771)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483717817516026)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.448331671787119)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.448297723896857)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482603932583356)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482262377155795)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481964882460452)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.448166866765335)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.448138137242309)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.448106353445484)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480745726753446)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480425999342055)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.448007527211469)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479706702947681)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447938906274049)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479059770965865)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447876798885351)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478517237476596)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478160734977013)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.447793410392621)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477716688034947)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447741786399296)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477151131980377)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447684621642149)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476564328138934)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476298330264623)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447605466684134)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475737242134714)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475495797421778)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475275592543069)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475032834830543)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474818956917745)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474584018436643)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447434279125543)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474084223947852)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473893824520585)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473731756386528)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473532900536987)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447327192661856)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473089875175262)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472896976806826)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447266228523314)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472434725251062)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472191000909316)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471999207188064)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471737963234175)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471538760986502)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471369440940518)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447117614750091)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470945941640234)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470793165503448)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447061973025748)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470459272846288)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.44702870578777)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470121940815275)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469944094270115)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469804787501745)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469637279650982)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469442494044948)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469245803944635)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469111716354521)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468960919084008)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468788149577803)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.446858028230065)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446839489174218)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446819918709698)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468017505651016)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467866498511948)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.446768344979128)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446753180833197)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467404217457123)
