Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866697, -0.0008419632931472442, -1.530907615086701, -1.3744784639794996, -1.6222984417256807, -1.396022650831103, -1.4631882327092074, -1.54590535073853, -1.2449451043239321, -1.387848517061343]
[1.3145752103344877, 0.0007038074758373945, 1.4443699538352337, 1.3716048812662183, 1.4592029158568431, 1.3621743175807342, 1.462643445231062, 1.4555012324956977, 1.2852775045076248, 1.3799445260780736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611126403570707)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004292057571619)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003028996021196)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001876376804858)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.600021933053101)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999112592248486)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997897035063176)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.599652514532813)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.599534993217591)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.599436476223818)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993352108499852)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5992072643844333)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599086719765147)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989943795617272)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.598894762344659)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.598790392246671)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.598675996974873)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.598586222136601)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.598509689454389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984178609880548)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982946346811397)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982070653037743)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598136768998991)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980305653220563)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979364321919387)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5978644567048912)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977822632639764)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977137937867796)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976320635054067)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975312887188629)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974698111349475)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973944285107888)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973110059980935)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5972359016045503)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.597171563159592)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970880559020546)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.596998239921311)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5969274668037854)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968623889584896)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.596807511282824)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.596751105657606)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966733632350316)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.596584547330389)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965266763182298)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964636521244735)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.596409068623465)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5963528247313126)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962910046657652)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962267761202205)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961618882218749)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.596110190059487)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.596028655649019)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959723176994478)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5959202193370445)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958719049429702)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958161336405452)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957561199184211)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957043518009164)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.595635240430511)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.595570816196711)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955193789085453)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954752688208604)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954200418253333)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953698898919686)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.595311633682359)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952560934703526)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951953527416045)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951483315540866)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.595087270168635)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950415498680164)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5949889575545277)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.594929844826142)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948785013507976)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948285157620656)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.594794925866895)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947528690572965)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947043395591958)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946365326438368)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945946761309904)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945562258437205)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945015451933693)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.59445605949595)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944162962233093)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943747356416922)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.594326133004768)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942690623079598)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942240381403987)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941845912273978)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.594146425327838)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940903567641216)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940495688612653)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940134882142707)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939606696215227)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593916576279945)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938746059874647)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938362398570751)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938064737125086)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937525616745813)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937118205923269)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936690887319862)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936257888557304)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935856900400147)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935307240395262)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934928026490796)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934604490793882)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593424166540116)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933832551827414)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933402968714026)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932984788304814)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932608699345052)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932268550122703)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931774797894547)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931333032820505)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930981682106622)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930647738182997)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930236022644888)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929803347327116)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929439934196346)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928962384073018)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928641874488474)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928332438929222)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.59280083939297)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927561701109711)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927214693223246)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926882724404006)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926457432698637)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5926045069604697)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.592566314575927)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925340495725249)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.592499332951976)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924691772595179)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924341172525944)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924010767018928)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5923514010662423)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.592312578513182)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.592281445579528)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922342465037236)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922037761529635)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921676632456776)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921415762806899)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921149310586964)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.592080984658838)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5920430753946484)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5920011754367058)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.591968831649279)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.591936995900406)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5919097573846743)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918743015325474)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918387299857288)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917991421412112)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917678933328987)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917387497216005)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917120280091623)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916702763290382)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916332389612964)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916016947243585)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915746812642173)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915447439163457)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915135994716239)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914865200704431)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914560367110284)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914260580332833)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.591391137742959)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913593402084807)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913278405995557)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912973719651438)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912567745148447)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912240922823244)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.591196301187267)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911692013815233)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911335497663355)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911067173195665)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910742395192947)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.591049192671031)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910225662971405)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909928873473165)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909649812860829)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909381951675186)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909020311329332)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908691039390066)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908411349524392)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908150367314549)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.590782389732373)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907499827372817)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907166568301028)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5906850263039791)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5906527583602001)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.590626794545666)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905989028506053)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.590574534608948)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905442880846088)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905091695693772)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904813198042276)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904573292705828)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904303469066312)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903989639295961)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903735840179225)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903485405142237)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.590322596974326)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902849369166365)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902590957817566)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902306457926094)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.590203994791813)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901797752866578)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.590151897342679)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901231613077287)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900951832352714)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900686603701977)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900442837196311)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900178307998674)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899905022250065)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899630262836402)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.589927840927273)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899056893170351)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898759057247829)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898452583120815)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898213876859637)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897852773389471)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897603657365609)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897350451322807)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.589705027397125)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896816657151827)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896545514989566)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896286815100236)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896055714141484)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895784163192606)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895555213295178)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.589525430797665)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894989539493516)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894740516486918)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894453615668198)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894128194533887)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893857044527764)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893606441635961)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893346969080904)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892995589703303)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892771899260676)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892551313022487)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892238735094897)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.589193480315535)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891652027157415)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891392389462078)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891161723840066)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890941887795775)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890699009036078)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.589043592109221)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.589019387596926)
