Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279328, -0.0006352777229519796, -0.9760391922865677, -0.8860239480192024, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276092, -1.0738557764259158, -0.7831242016017221, -0.9796383428882006]
[0.915999309459822, 0.0003934618943113588, 0.944236242053974, 0.8838436574368932, 0.0003634424540663076, 0.0007076969202718373, 1.0049475943357669, 0.9158359129440068, 0.806744367518458, 0.9170848839644267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.045538057989528)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.030353761735044)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302694638632917)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302014094030825)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301344382596713)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300597273245369)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300067667332826)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02993306635959)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298698428127642)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298097995873177)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297526430836532)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296947297812258)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296420432802784)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295790095563317)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295337093219006)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294781403173614)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294168509767785)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293584033097511)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293082179549686)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292600258864006)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292068159080414)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291602390633616)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291198765491552)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290809512057182)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290332196294931)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289908897429145)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289425192186965)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028904604491911)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028867693195677)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028822702439942)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287786180818128)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287355668438514)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286929190479224)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286514680343362)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286178644914525)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285826181062219)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285461471551232)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028512570588476)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284758094630282)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284376507335375)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284010950805709)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283663070596043)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028328504368056)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028294676742326)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282686747294696)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282395887059654)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282077211416076)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281757195306542)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281425276281018)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281047755375357)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280770793700444)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.02804669289845)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280221840817836)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279955522086277)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02796695448103)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.027939868773958)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.027911830554748)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027885067236475)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.027856225470906)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278282848904419)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277966345709575)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277720831643862)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277477007271276)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277202293218757)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027693154023315)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276684077342917)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.027641283046819)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276155500833697)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275875068081257)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275674834529893)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275378596823237)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275157998474478)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274938730375232)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274655631095586)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027443431453313)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274224790902764)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273993725143988)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273778256741075)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.027352729007381)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.027327691247499)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273095123704497)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272884331257126)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272697726307314)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272459143021389)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272252160510118)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272005666754476)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271765409429812)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027157088389222)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271358397831414)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271198698958162)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270989000816397)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.02708321081447)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270565676686854)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270384696389154)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270133341975982)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026988310652407)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269658835281625)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026948114042903)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269312809283684)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269118483926731)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268955794400887)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268750875608967)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.026862069834396)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026843090103028)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.026826105388816)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268089689139623)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267896979078568)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267735203575346)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267548485411)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.026736353339864)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267210645007412)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267027375162425)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02668521029456)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266702098389024)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02665426245218)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266358321925821)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266182518789506)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026600648307055)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265816206831104)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265641044991523)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026547930159138)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.026531840843149)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265163136084587)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265007238000021)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264875420082682)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264666259938202)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264519027058214)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264345465367049)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264218606372706)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264063003832427)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263912081216369)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263765812610735)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263599565543322)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263446836822925)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263280515045525)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263106611104633)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262968835551405)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262810828833422)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262671768049654)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262524369215162)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262380735759598)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.026224791181641)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.026212393172599)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261980155245345)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261856956412716)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261731320528025)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261593650927332)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02614172864322)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261281684761452)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261144471424624)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026098460352307)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.026085241854323)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260700977072126)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026056761771607)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260421122643408)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026029011726839)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.026015067619077)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026001882265703)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259879622355854)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259754025344572)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259616183953797)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259491119123951)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025937655665697)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259262170787808)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259146177387553)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025904285909297)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258901739189208)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258790672833313)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258661978756984)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025854801889158)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258442608616745)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258316666588008)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02581959171038)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258071974826972)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257949167044338)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025784258007491)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257710828584592)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257582817519812)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025745885211911)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257335987845273)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257215686955174)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025709219336125)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257000564827412)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256887436665847)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256775041240052)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256671764766694)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.025656907218783)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256447019686337)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256355118279135)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025623820968117)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.02561260732047)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256032228589702)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255908511738945)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255805737102501)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.025569345825103)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255610327421474)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255502403689516)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255391373389662)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025529176668126)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255171217439853)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255065547225097)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254953396570317)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025485296032106)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254761362377989)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254642181274813)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254546571293317)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254439428779614)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.025432364879125)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254225706716378)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254129214000065)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254016924670948)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253908852939755)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253811299558837)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253705958436223)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253598650173625)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253489352908844)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253396511272765)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253271771939236)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253188718883308)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253092004443425)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253007190213437)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252919205964646)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252821222208683)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252729904402478)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252651080623598)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025255661269752)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252459802810636)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252358194676494)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025225056190101)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252138197234577)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252041273241201)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251937246330345)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025183049057418)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251743474720492)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251646857669943)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251563038289755)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251469162642417)
