Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226086, -0.8265352393360439, -0.0009942270966876634, -0.992003670484092, -0.0007711058034246451, -1.125652438320078, -0.9612071196171552, -0.00011254254860402265, -0.7970940774352414, -1.0095627324988836]
[0.8958185373368575, 0.8195182842725026, 0.0005202095531490577, 0.9866933193401071, 0.0007522419125423023, 1.0405765566789023, 0.9141342747430865, 0.00192197113527984, 0.7058252676766806, 1.0003559415343135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663893)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116318886143803)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116006771069462)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115659549915977)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115382281905262)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115017451034654)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114722398239314)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114383341369165)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114069189342186)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113792354971337)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.111351605132868)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113228912985629)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112968196661375)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112719534118707)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112451148903404)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112163624185334)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111885161022321)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111159728502339)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111358032891627)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111111675919774)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110889959826353)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110612821531558)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.111040834256176)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110175592981595)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109922563163306)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109697063191946)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109437612570399)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109183351507597)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108964069143659)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110873924063821)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110851213568034)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108298437032598)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108094710051115)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107876483915218)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107660724702146)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107441981258908)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107219648294797)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106994133078443)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106777144196984)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106570629250843)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106333966475068)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106150033609776)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105952270826678)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105761087148287)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105542901752312)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110534824362898)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105164536712642)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104979362673222)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110476606050311)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104599044800496)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110437971107964)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104235120552919)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104020262796828)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.110382910855152)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103661633030557)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103477106768338)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103284626768075)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103111404701127)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102923166670673)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102756490050762)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102613868105902)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102436202989112)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110226658630784)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102086330649463)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101894196339863)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101739700724846)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101589469848654)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.110143201113976)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101250362665396)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101073036153573)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100917424294288)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100767708681167)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100626304238173)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100461425051786)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.11002946604326)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100159234536886)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110002316374259)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109985215677791)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099727592797588)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099583391259022)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099428409449024)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109926340270685)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099126011999012)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098974216803266)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098821914092276)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098670466459197)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109853335377258)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098398402074778)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098244476393047)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109813529096966)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097999178188787)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097851954485602)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097716023742004)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097586848647032)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097449743582828)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097335663458043)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097203261772932)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097046373507036)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096928759647098)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096776675493536)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096647592874687)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109652412050399)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096401661726387)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109623384014724)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096120895631107)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095981769843941)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109586005636204)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095752265364713)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095611230902593)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109549018669721)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095369673497844)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095249183199312)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109513139972221)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095022803655668)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094902305569718)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094779915433364)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094650362138627)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094553459834595)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109441336101266)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094298446361752)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109418188809441)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094060056688155)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093942212585723)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093833602641887)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093723544036387)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093607879740017)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093499408664498)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109336984528246)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093261369824776)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093148678752076)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093045246311422)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092945519866424)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109281652316671)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092717434651824)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092595051251881)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092500622013584)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109238113517185)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109229045646418)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092194039573804)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092076324943003)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109196234433739)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091869584201248)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091752553493994)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109165420380427)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091525567415876)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091433887566917)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091332449579054)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091216574998)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091111545201973)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091000724097924)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090908701767126)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090815473896096)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090704130028997)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090621312662716)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090516472325689)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090411057264347)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109031798869121)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090229093262085)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090114564002984)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090035495530224)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089938774277253)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089849256894657)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089745726182532)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089656551403422)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089555078044335)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089466394244338)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089376175730727)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108927944484171)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089180760616846)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089093115928408)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088982555700986)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108887973639293)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088794545281229)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088703808579896)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088626136491049)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088513297414482)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088434733643835)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088328951822242)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088236700429468)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088133916630973)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088053274251994)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087974574778345)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10878841967863)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087811436598227)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087708651731054)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087621853977008)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087523255478213)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108744530318628)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108736021221992)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087267901836875)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087200089664244)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087101189391921)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087020553352789)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086937713327034)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086844463544987)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086751936343382)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086645433399331)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086575133109833)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086485759280695)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086416931903555)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086340032237727)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086238174167065)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086153462519663)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086068629227566)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085990061024338)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085904031996328)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085817222565657)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085745232171504)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085660815757412)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085577805916902)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085491021061626)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085416072054328)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.108533412990111)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085246360012333)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108518182407091)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085101719943267)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085018983649488)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084946682458112)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084863372154254)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084791965048857)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108470793414747)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108463137743672)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084559462194945)
