Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00040639414407362925, -1.0192393246180091, -1.0071174148837838, -1.043602991179778, -0.0006441580212476712, -0.0014588351934036116, 0.00026940192657877904, -1.026337773267484, -1.0567656412651434, -0.9940146517427337]
[0.0008307951828871114, 0.9732912753455566, 1.017888620356295, 0.972453374407064, 0.000790373403005261, 0.0005825382774160837, 0.0007882078779450181, 1.226788322702069, 1.0533925223761036, 0.9932042580959914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196156483727822)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079613697133829)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074727601982438)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068640126337387)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040317000369207)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008091758325163)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.19957644166028)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990377921918232)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19864092760224)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982225462257974)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978669956017833)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975983057223112)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973432633103167)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971380159487994)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969555884709553)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968217227977576)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966960811182639)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965900110740155)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196461723887228)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963600154741507)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962640901095403)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961711813837854)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960855652835745)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959979041862232)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959176881001972)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958539046771754)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957719454831242)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195690479284944)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956278422309325)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955654735674204)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954975051829293)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954266846163955)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953649399700146)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952861641195294)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195223974408997)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951548609971587)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950961384383247)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950346826368574)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949599111216729)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.194879991178052)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194824744952556)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.194766685270151)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947126323507584)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946536224359379)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945811539138675)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945186682035922)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194456257446897)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944145889073476)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943623975617819)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943128130937495)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942677151030137)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942076338581644)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941559037531508)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941037276086295)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.19406279578495)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940317295834144)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939866605884126)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.193943800385273)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939112983463087)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938711960496375)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.193820209669339)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937771902628)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937247035593408)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.193687013983308)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936569961800028)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936269912199937)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935867288435607)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935474878726766)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935174487255853)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934700479202753)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.19342935603893)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933955249294932)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933583264472203)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933183087834902)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932857733426598)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932596152477863)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193224014771768)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931912631266477)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.193160433678658)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931340687963223)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930987055335196)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930632269424801)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930316009758437)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930027836026504)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929663545395286)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192938037322011)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929091319786875)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928827466292624)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.192855897617127)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928245190376914)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192792687332857)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927655945416893)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927349317944347)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927056689898867)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926749092892195)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926454624167235)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926189909965288)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925924809995863)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925624137043394)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925332614982653)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192507329941042)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924867450681926)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924611015257358)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924325106260456)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924048457943244)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923783871034415)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192352489052398)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923258001018562)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922979257061348)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922744009473825)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922488103232949)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922313157809465)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922071765115154)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921812217388175)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921527669838943)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921318270331516)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192107340695747)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920840895926206)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920627628328635)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920388831716409)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920124293904177)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.191993276089899)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919733325575155)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919492160350058)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919281028663706)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919092443464674)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191885250714253)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918697851302207)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918497296874095)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918353459965025)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918163375033757)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917908066460432)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917754667304108)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917551185645434)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917346704872576)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917185626924227)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191702856841666)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916799709113888)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.191656763868974)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916396137044816)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916242918224917)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.191605305513007)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915888322487793)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915695592534057)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915502626829537)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915332516198855)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915161996573145)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914998678435764)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914838879692928)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914673353759304)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914504066628204)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914369211027844)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914214517745052)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914042047766555)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913853294358825)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913714877400947)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191355200088414)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913393708791162)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.191322806057517)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913055525815626)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912874405216072)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912753443569657)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912587619803117)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912401160725246)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912211053612785)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.191206292062499)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191189072012469)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911739981560254)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911583447403107)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911429809883716)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911277364330008)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911140402611562)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911008657580324)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910860829385448)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910730959020084)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.191062083627943)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191047429684164)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.191032887754776)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.191019441899458)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910059457387046)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190988422565644)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909730532979625)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909594628030153)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909461815279754)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909321789908809)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190918188004213)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909038481505148)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908897225321748)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19087595665535)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.190863072747216)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.19085086429253)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908371238983262)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908244220920396)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908127971400604)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908017722505617)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190788801724218)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907746745528294)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907628525899596)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907499304400107)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907386019856416)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907238776206377)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190714631113168)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907016546669784)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906901694722272)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.190679148691903)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906658841916975)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906534656242478)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906429804641137)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906318439928518)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906214262110895)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906081887825084)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905960016142674)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905865022731503)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905757608248588)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905652857523943)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905560413748582)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.190544424432064)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905302478741508)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905174488567536)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.190505442988901)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904932123726573)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904810672143762)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904711382531417)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19046180717656)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.190449250322277)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190438079281416)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904276300779255)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904171000407147)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904066150862904)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903972687352984)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190384945973596)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190375152654032)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903655606409915)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903532288525325)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903419388074525)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903309588707267)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903199335345211)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903139558763587)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903054526627304)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902942595622985)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902824827000873)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190272568622362)
