Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935161, -1.8149411658044547, -1.872786762697298, -1.9552428094324124, -2.1216483498856786, -1.9403013016120692, -1.793117925456438, -1.5989200535592853, -1.8278801181694682]
[0.0007127519171962681, 1.7270299600293724, 1.7998214433744195, 1.7237666609886422, 1.9247973997058794, 1.8080694379985587, 1.8788212589104554, 1.7816015234560714, 1.5951523920892445, 1.8197148668726226]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543769)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0575489139101593)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.057402254974198)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0572921140812612)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.057159399673964)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0570102053413164)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.056888169545644)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.056788913203718)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0566747806519876)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.056577755723935)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0564732869350992)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563397688420473)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056260814901317)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561584582125474)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0560676977550365)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.055978440920683)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558995621257083)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055812204679116)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0557088325462307)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0556307591410343)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0555517113827952)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554819972787928)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.055411469002603)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0553235855981034)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.05525562873553)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551739612786752)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551018936325978)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055036592700394)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0549577048365077)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548979687779956)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.054835482369829)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547670508485063)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.054711543519951)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054658284215376)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545912843874423)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545262165071927)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544586930796354)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544057442799875)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.054353208835373)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543090792838163)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0542464475415905)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.054187400612165)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541231260802775)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0540816924119745)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0540401652511155)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.05398225959712)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053934168910696)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538775062518324)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538230680578993)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.053777234687465)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.05372943099749)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536840460949612)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.053636943523732)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535850804782605)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535503520235925)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.053494759496286)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053451205010728)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534144855312375)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533727013615497)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533243499783698)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532865215695892)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.053246047994871)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.053204084494132)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.053154778135958)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.053113046390028)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530739693728055)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053037595749499)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053000543031595)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529605181424295)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052928433267949)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528911484667964)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.052858439569439)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528143614611447)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527744672384007)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527362724546623)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526898609535476)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526532603858647)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.052623644142699)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0525818148388453)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0525519457438217)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.052517341248457)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0524841139736494)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0524537567395424)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.052419475960078)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0523870172645187)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.05235085929732)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0523148009559993)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0522822479322476)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.052252369106191)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052224824350217)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.052186106147162)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.052149974151733)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0521258207947595)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0520932333295483)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.052055137267332)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0520251251186825)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519941125970114)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519617846528857)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519376946377)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519069625036734)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518828257478336)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518567312136513)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518303076730904)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518044839423344)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0517718727075698)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0517495488361446)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.05171803481945)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0516831443280195)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.051654563440736)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.05162551173652)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515977987810916)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515676154562277)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.051541396105022)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.051515498297366)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514902122320744)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514670429314803)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514412832882414)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.051419763512501)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0513880487331355)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0513539069799926)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0513274142133304)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512977235593457)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.051279178579963)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.051253591153737)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512300055819686)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.051204939228026)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.051180406741971)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0511557422970297)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.051135483321004)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0511122285571823)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510887089231185)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.051067565015453)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.051041258770636)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.051015131256504)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0509912510391834)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0509678635721076)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.050942155316266)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.050919828260566)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508896332273103)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.050866747819218)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508470439302786)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508253557681657)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.050804022775528)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507777718040368)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507541727812955)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.050731979675066)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507112624593176)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.050692372618266)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.050672209545377)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.050650092680384)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506318060624804)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506097248536768)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.050587148084435)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.050566507429714)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505457545228714)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.050520008832682)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505048183134584)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504844332307863)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504654673115956)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.050446356587095)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504315797539845)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.050410425393554)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0503907253814346)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.050365383399927)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.05034574697941)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.050325092572562)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0503059868502578)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502849870594977)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502648376398875)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502406227288112)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.050217333193096)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0501946976473264)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0501731414263746)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0501506270596543)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050130058643136)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.050111921653978)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.050092453743327)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500738940861365)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500581478014146)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500403817801676)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.050022254353506)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500070719278236)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499914498963077)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.04997161990619)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049956151654653)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499369638004272)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499196843105434)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499008278787114)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498824823646093)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498655419392753)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498484713581218)
