Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.390496691366898, -1.4810016201832208, -1.5116113600820713, -0.0016885002457098421, -1.7388602823498502, -1.8095895290844068, -1.3717583298921134, -0.0023689802152112517, -1.5661179437471406, -1.5038744641089348]
[1.3736695908104781, 1.3870980622371638, 1.3281626468594887, 0.00044657513954386035, 1.7370498290700394, 1.7596033791044752, 1.5391747093912458, 0.002029777813997416, 1.5058695111792502, 1.5017132860627205]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7995381452339223)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7886761934483784)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7886353807812765)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7886010624934163)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885622272479442)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885137731621412)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884786499599787)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884424204017084)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.788403452844238)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883596983241927)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.78832145427149)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882848894364536)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882336683194957)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.788205200638729)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881584779307493)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881132853665351)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7880746867724882)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.788040468221234)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879974942590824)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879597059435255)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.787927953547013)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878901277102162)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878439398235504)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878106429784497)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877765377820964)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877357306241284)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877011242914684)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7876623021993787)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7876224138985932)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875854911626632)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875542984807262)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875163222641706)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7874686759305174)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7874368115647248)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873986999851321)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873603123461372)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873234859820488)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872814236255665)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.787243078066711)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.787206954190903)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7871695472663778)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7871298877195416)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.787097193381605)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870613010330116)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870177377798204)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869829112046525)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869444157435708)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869061327547047)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7868632249584353)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.786831246313821)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.786792349805255)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867522715858246)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867214199823453)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866881423430752)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.786658746163146)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866183826970765)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865829831855178)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865511423167821)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865113724312263)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864707649576894)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.786433146623976)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864047566051402)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863609920222507)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863227394313705)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862900921448022)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862492552098712)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.786206113566841)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7861720202829)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7861299049608261)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860979635340049)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.786061174692107)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7860282540303114)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.785992046410103)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7859578637040292)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7859223097545636)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.785891295507877)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.785853937603676)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7858167190358218)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.785786961979075)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7857509932630313)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.785720373177405)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7856815688566163)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7856492833935265)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7856176658131404)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.785572673232859)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7855402395525282)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7855105321571856)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7854744180886808)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7854415407107498)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.785404547581931)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853750241351767)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853359218188396)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7852945836379102)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7852616448700265)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7852285242708907)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7851904022126746)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7851589650568627)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7851221456151)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7850929473364445)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.785065273852797)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7850331630609884)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7850063466714363)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849687276157264)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.784933379610413)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849018197339905)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7848667508336786)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.784828621419723)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847959774121587)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847701507236646)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847348695517666)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847061497356478)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7846707942820572)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.784638883255461)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7846080781253983)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7845811771263704)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7845402451853314)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.78450534008805)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844757748344844)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844470951080704)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844150933008305)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843831490024034)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843569899634335)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7843284439702525)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842974322270857)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842682073717184)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842375779492436)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842102285753045)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.784173828649222)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7841471496186785)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7841200075908403)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840906402526622)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840600285967882)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840256607248202)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839966845041302)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839704875845757)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.783940222947863)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839052410077425)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7838768473922915)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7838498164712941)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.783817160375584)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837888675198497)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837658695260066)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.783733171792316)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836983695790445)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836723949342226)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836467995725276)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836207764028476)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.783595772747707)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.783570218488547)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7835387332488915)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7835102480439282)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7834853537654174)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7834606647209028)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7834348219300464)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7834113630381605)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833881738415798)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833578188883532)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833301899425564)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833008633438743)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7832735837215445)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7832486519942006)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7832208211069793)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.783195264851043)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831723921615763)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831476355816223)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831172213128046)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.783095694830551)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.783074490658701)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830485784275443)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830213890902848)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829945869110935)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829771218878259)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829498086764042)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829201784212563)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.782896745939108)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7828719772760726)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.782837450993693)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.782817677690937)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827897530072017)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.782763505441757)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827380431271338)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827141327984048)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826871976873755)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826541521110195)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826319396704196)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.782610037852745)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825824486914663)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825555795783552)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825289253232963)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825079232811176)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.782485701539733)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824632035648984)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824391981879373)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824141777686549)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823873839244864)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.782366056934138)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823337748052166)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.782310217766698)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.782286184891231)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822645358388693)
