Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081289, -1.3513475106743067, -1.1883480640421533, -1.361071231346792, -1.3843893149292352, -1.3361060597484946, -1.286343596496304, -1.1507150425791233, -1.1779127645506922]
[0.0006058196248461987, 1.1023449621231625, 1.2717054923370832, 1.187609008178935, 1.3642087066235977, 1.2712984693438605, 1.28328317141724, 1.257639331275866, 1.1482458861144642, 1.1689060278893741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055144)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625877110996751)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.362534973656478)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624680069368762)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624131521581295)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623597080657648)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623024635745304)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622496681520342)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621928887088735)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.362154430398607)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621012371413859)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620538574792667)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620029743329054)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619581674411347)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619020672572297)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618582404507176)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618056532109082)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.361761858200915)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617186818524118)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.361675897163206)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.36163911104755)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615950053815984)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.361550823996434)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615165158269575)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614733959984948)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614320935062243)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.361396964650408)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613553727597092)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613200193324517)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612750210659783)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612320050913942)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611933230517348)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611545432047878)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.361115676582847)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610725635620473)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610307572836968)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609914920587345)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609569292771748)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609210626427979)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608832791992176)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608507975811348)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608164046412083)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607774248976496)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607386748723311)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360696365257886)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606609596266392)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360624506798085)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605844098536888)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.360542490900624)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.360508290022055)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360473275222525)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360437474037921)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604124115705347)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360379384631788)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360344353512436)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603162964192386)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602887603722666)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602537997333433)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602321636874741)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601979523693986)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601735042567713)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601464958220326)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601201942264185)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360096580505809)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360072537468202)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.360045158899825)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36001794968533)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599923198614758)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599706994096548)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359944088873513)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599218908103698)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598937364415982)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598693533935162)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598494158297219)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598231262014495)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597979015497672)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597790739735212)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597557932826503)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597294657207395)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597093484418334)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596874890852526)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596595587046811)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596386102455749)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596131911111493)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359592964790529)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595702387440005)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595478535084053)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595262817531215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595068337755087)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594836654773348)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359461211699331)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594447454410614)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594203660514717)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359399163862777)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359380418035594)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593572180772224)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593369609376513)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593157391012451)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.359292860893569)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592722536567516)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592521597555571)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592298448287472)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592136785730562)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591937426527108)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359171843001814)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591542308257512)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591326487957858)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359116061819182)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590972591797026)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359079261819921)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359063283507365)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590453778555982)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590239941317508)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590075993950377)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589932308236579)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589727588945841)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358955062429552)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589376507289264)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589232029527913)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589044214353705)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.35888713648426)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588708471041828)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588522700737307)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588359367855891)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588193388227743)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.358801989449115)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587857859594836)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587694552338767)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587553355184803)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358739470329002)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.358723894746934)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.358707905761487)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586929147494835)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586790133506383)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586653091606902)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586488393344507)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586356123918102)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358620609379963)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586058204424682)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358592391507462)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585783633419046)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585653816068648)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585511936194898)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585381236132577)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585226926853282)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.358509380262761)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584950204083523)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584813780109346)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584696467851067)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358453179835241)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584427566902832)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584273605700181)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358414245893707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584004496232196)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583859621436427)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583747303090727)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583604008421093)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583451446503618)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583277122639086)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358316301156155)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583070915508473)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582923775442284)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582786698058722)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582632644186279)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582530123262417)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582424326392322)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582289755277361)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358213915933561)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358200010521597)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358189471492357)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581790049923095)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581666224869018)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581537277598565)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581430056553292)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581282009686544)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.358116257197386)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581075013966768)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580928305181363)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580828405020846)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580679301442302)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580567707774462)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.358045572425239)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580322410416814)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580206453435573)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580082350051808)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579964343726187)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579841833542314)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579717057817347)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579600867703847)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579483468871372)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579346611212573)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579251622109472)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579123044483228)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578990022098962)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357887903929755)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578773293459547)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357865856986478)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578551596526753)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578416791340753)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578303608892646)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578195826387751)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578080979305291)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577986245623193)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577853208108224)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357771687943439)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357762106378566)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577522297442068)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577414255351017)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577319059954314)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577189210783593)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577072115739768)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576983427370843)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576874833205164)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576764434808233)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576673407994126)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357655603954154)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576450846001735)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576343749670063)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576220920271862)
