Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.800714728603048, -1.7825775571867284, -1.9577311033240508, -1.9398897057536735, -2.1185077640075463, -2.1374697964500236, -2.130337062277359, -2.0789537879307702, -1.9873336228234124, -1.9062858390710762]
[1.8003279528469538, 1.7820574817583579, 1.9515419359563888, 1.898357861279836, 2.1122985476439604, 2.0347255248856078, 2.097383455466301, 2.064407299754755, 1.9199632537191564, 1.8973851553805123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269942)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0957666136827138)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0957429700256607)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.09569893866857)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.095667789463634)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.09562128353464)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955883129718518)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955527792170683)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955100482936038)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.095488872316043)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.095455308722321)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0954159594727706)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953877816365023)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953555347087662)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953186458796864)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.095283511186178)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.095250614904325)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.095218501713285)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.095183928040511)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951516571130315)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951205221151405)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0950886196464813)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0950591609551386)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0950297408111975)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.094995339757014)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949662257089874)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949359160847587)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949076065214176)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948769903938955)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948413528058034)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.094813487902639)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0947746340283326)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0947509141131624)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0947189639464323)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0946897205873887)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.094662961734753)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0946317821640537)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094603521193681)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0945719549048616)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.094550990289817)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0945113125286845)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.094477582166144)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944520237403164)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944197296801943)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.094393533870281)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.094366685998611)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.094331671968098)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094309395820179)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.094283465426174)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.094243967270538)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0942196217689455)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941978192631425)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941694060860483)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.094137501074186)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.094116264091868)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0940956682186758)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.094058507621616)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094041325343312)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0940188168004785)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093978522263325)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0939542503531796)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093931140223795)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093895122761729)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.093872620107799)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.093851867654416)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.093827907322465)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937899881625714)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937704542705142)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937479768227)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093717769738261)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.093686007703381)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0936700499843006)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093642646845797)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.093615424493144)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.093593895016602)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.093570010619545)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.093543328601061)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.093517030737993)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934949418804125)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934725985435785)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934402771781153)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934217054200435)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934005787026146)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0933748426842653)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.093341440930841)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0933265415923152)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0933009279363115)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0932777465346786)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.093253756292581)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.09322833566406)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.093202153472237)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0931812261180593)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093155786060464)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.093133314937918)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09310724028597)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.093081921252708)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.093063520234819)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.093044426384335)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0930235602358547)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092995933249521)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929735657413233)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.092953567120648)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929318017057374)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092911490066259)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0928860489216343)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0928593124645394)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0928385260067826)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.092808497561913)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0927858927282927)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092766467539205)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092745124360252)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0927219144936933)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0927016697834935)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092682492239675)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.092658586424161)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092636306214489)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.092615670106821)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925943214494165)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925723340939157)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092551684267603)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925222111609076)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925033940942037)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.092490132824115)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924729334720213)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924421843139305)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092422119038052)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924012172515236)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923769755216126)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923516626613434)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923351398461474)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092312447978071)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0922936807568506)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.092266409542488)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092244862521374)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.092229130021227)
