Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164802689337516, -2.109360696667917, -2.572140261136696, -2.331011411913669, -2.552208154849093, -2.7540945239223498, -2.615685139043078, -2.658745780761967, -2.3451973447531715, -2.503565026941366]
[2.164725233447795, 2.088163519927093, 2.44493939139396, 2.3274578210634087, 2.549088808718629, 2.6324902472130405, 2.613203284040743, 2.5627672178506944, 2.3356735464958582, 2.4871169794432197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7239773033653583)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.701358578154877)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7012279837374593)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010974260983374)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010088994272015)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.70089708556652)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7007439810487615)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7006214064934206)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7005189802073573)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.700445775731971)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.700349987074631)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7002232232257444)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.700101120361907)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999823701774965)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999237550562203)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6998397500346325)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.699742196288913)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6996406251321603)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.699533415772489)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6994455571340152)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6993743481715113)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6992861454851105)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991933054835067)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.699114950639791)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.699033863627116)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6989409830277817)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698875450079493)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988162266884936)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.698735282477453)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.698660409085732)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.698584661283901)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.698495848477913)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6984122232360854)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.698344163289744)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982766376293976)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982274198343115)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981714914449406)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981127080701546)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980374031074943)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6979561653784465)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.697880890816316)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978133365283026)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6977599149527354)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.697698247476509)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6976502719845166)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.697602535339028)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697542752380358)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697481493850026)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974168003302017)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6973447267654493)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6972859859985636)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.697237489242193)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.697182667409164)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.697133391462063)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.69709542639739)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.697044630569625)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969990962726205)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696939833741868)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968802704129056)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696823162079518)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.696764961253362)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6967108138555207)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696671979666548)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.696624995368374)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.696578829602016)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6965374621681737)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964995266436653)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964557178750272)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.696403102419436)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6963505055169827)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962951546399423)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696241922850489)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696199291405352)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.696150308672973)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961171502681927)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6960725600937776)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696036235387341)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696002016779675)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6959643779436657)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6959242016491185)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6958940363211705)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6958405081890318)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957974810110072)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.695754983576385)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957105613890033)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956763338552006)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956350864003267)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.695598343164881)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955607099515166)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.695522602131001)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695484862418703)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6954514609602302)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.695420633779717)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.695387204599044)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6953453302542956)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69530442151224)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.695269415768109)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.695230591681263)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951864457936523)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951586726174863)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951202438305835)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950858758220626)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.695047495822152)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950117888193943)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.694980669318811)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6949537134858566)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.694922019602223)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.694891529647716)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6948602019908527)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.694825724202455)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947931594478307)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947586625925593)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947273241931318)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6946956518825584)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.69466088158124)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6946227261764255)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945840013032623)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.694551561235586)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.694523328921751)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944974035850726)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944619345268883)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944342803606345)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.694407182879278)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.694382931434936)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.694356539708792)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6943361080782218)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6943060161505383)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6942792256141885)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.694251884270842)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6942243798522054)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.694197711526303)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.694174200361354)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941418009462605)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941075684333837)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6940732590052567)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6940497812302544)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.694024905965208)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.69399415259942)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.693969030214965)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6939348600584574)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6939089223780517)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.693882267803048)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6938562708114833)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6938362766738853)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.693804633251396)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6937801393129175)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.693755677834397)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6937358676245604)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.693708861626098)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.693688424938612)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6936674961775915)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6936433169823846)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693614467605113)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935885305537055)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935658661208155)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.693540725636982)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935195617883143)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.693491978084451)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6934602208191265)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.693433702925147)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6934089265487264)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.693385954011737)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6933583531224694)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6933325298875386)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.693304986585177)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932763738394128)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932505540451666)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.69322591601934)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.693203655229386)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6931814217210137)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.693159914034373)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.693137542952033)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6931170855675957)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.693089834926825)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930642772552327)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930379779756195)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.693018432684296)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.692994678831583)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.692970843216396)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929477884618906)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929267467706746)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692902369032146)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6928792227587013)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6928512666799196)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692831617476409)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6928135594390095)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927927253097286)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927709777902686)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927475201569018)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927229244015827)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927007554386413)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692680016277977)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6926569978905146)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.692638538501007)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.69261572297703)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.692596831196255)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.692568478496651)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6925406802161906)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.692518207600013)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6924996068175386)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.692480640245599)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692463171697208)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6924394953349275)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6924196667784064)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692397955836693)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923685365022725)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923461364458254)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923269766978573)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.692308091623961)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922892492428727)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922684521995754)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692250300435233)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.692231033074908)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.692209386298106)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6921885724638477)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6921718503220893)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6921514664368162)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.692131946127125)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6921139384641926)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920947556533816)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920752709025897)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920547292407475)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920371190519403)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920222044449518)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920022989348147)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6919816265124332)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.691962161843863)
