Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125058, -0.0005678811859657107, -0.9538612775295584, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478012, -0.9559614484529442, -1.1770483460621817, -1.0782112235234698, -0.906374650251413]
[0.9235651981824364, 0.000526272349131608, 0.903155455927379, 0.0007734569782062023, 0.0006224638412165512, 1.243332913760293, 0.9507600063381414, 1.118278538741174, 0.9695022275882457, 0.8756330231900853]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223943)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959424820795428)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959155081391872)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958815287448217)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958559213166902)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958231583950096)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.19579150634971)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19575671051431)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957280229741971)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956944458137089)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195663092280727)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956301951016424)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955951084265963)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955600179075205)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.195529610555605)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954976929713728)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954670268492555)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954345146063492)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954048094855945)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953728464917655)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953469119932991)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953156916644359)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952837500351292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952561706154246)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952305965714056)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952015776309792)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951794558734985)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.195154345254975)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195126606796846)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951045594879286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950831437163258)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950557077925152)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950360856686268)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950146234846843)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949958254634265)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949689343933028)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949486879226012)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949306901764236)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194911360878054)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.19488823377264)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948687078672633)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948528518869967)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.194831811987867)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948101289038766)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194791384208134)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947739776310404)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947552170692641)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194735106536842)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947149369476824)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194698764726135)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946826809062128)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194660990561399)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946433830010375)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946276222311436)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946084618950379)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.194589055527061)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945723461552706)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945519600052281)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194537680966731)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945213347041328)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945007652418675)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944835456977438)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944666913636204)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944485951678632)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944304261328718)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944135437637038)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943955324085267)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943770967539584)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194361921755169)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943438550765426)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943282541325615)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943118429741049)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942944040900472)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942769253681444)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194259281452775)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942442206819528)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194227181336153)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942107204667614)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941938050201604)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941782980460693)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941621377459255)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941461522692527)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941301763808654)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941123577636519)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940978177161459)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940833608070864)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940660438076725)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940499169326115)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940359111251133)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940229552982462)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940058833303502)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939899395172415)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939780825812099)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939630535157275)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939473724349654)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939332750184006)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.193918693899287)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.193903609180648)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193887435786525)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938741375231743)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193860738404657)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938465691786515)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938327334489305)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938179469147796)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.193802933174306)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937895711367712)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937765905636673)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.193764174453063)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193749617865588)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937349742009602)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193720295450923)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.193707374902314)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936927252843823)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936785165830843)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936648448727494)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936529314642945)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936380494752326)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19362592086606)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936135715222052)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936004323801295)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935854929811032)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935718977436163)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935574211481135)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935451904879713)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935313087049368)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.193519906250712)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935077804858556)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934941383438895)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934797969768713)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934673160541422)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.19345427008797)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.193442054173172)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934290194130066)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934172481225136)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.193405219049615)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933921760752402)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933811480195367)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933693027150298)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193358083532286)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933450484185464)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933327731584884)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933190980067236)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933095409186958)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932986673443133)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932879035457435)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932775635736597)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.193265650183491)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932543750433928)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932410990924802)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.193229919303831)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193217987573941)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932078317990231)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931985277301091)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193188634382851)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931784867798325)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931682901221496)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.193158117211353)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931487061533674)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931378394188108)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931272672111515)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931184411998013)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931076032917571)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930984986683297)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930880639077384)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.193080102371294)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930697378252126)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930602042896519)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930505881137607)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930426822309002)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.19303432414759)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930244189915769)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930151296677227)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930058952059284)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929966575803237)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929874106183294)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929778101098047)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929695405475362)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.192960885054748)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929524332990853)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929436341295112)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929360188356073)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929275758216993)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929173224234109)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929097730799278)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928998578348151)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928901298614332)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928825577724065)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928741030850951)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928665152285554)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192858913825531)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192850855117461)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928436929703297)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928355198773999)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928264495838907)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928188648499107)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.19281085608768)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192803344083781)
