Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006813, -0.8433886918678302, 0.00012130205528073377, -1.0218965007622087, 0.0002454237475324717, -0.8247374001822648, -0.0009326535267945738, -0.7117057966588599]
[0.0007070201030251654, 0.00033824838993746803, 0.7312529281507908, 0.7685754299449246, 0.0006759414692323459, 0.8556122717153776, 0.000593995403776122, 0.8936704610762102, -0.00028794077540205185, 0.7317486037731055]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765877)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091895529308117)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091584296677323)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091354931734606)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091073261004238)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090860049996941)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090634725845942)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090437590360588)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090211913251286)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089984845662123)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089773921844503)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089491608587784)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089286438118792)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089103604583303)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088902426865416)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008865697352336)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088432751586467)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088212734780453)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.008803151927329)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087808303521661)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087590829697088)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087436573343493)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008726482738787)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.008708741756832)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.008685180701237)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.008662623187494)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086422133763393)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086255687778987)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086053305574405)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008586329183457)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085742424336412)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085546356359405)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085396279879824)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.00852001692199)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085016281740957)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084830709570962)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084697901331467)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084516660432823)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084354274961147)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084180549639328)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084024326671663)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083834124634787)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083688875423098)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083491190294744)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083340025450231)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083159273301294)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083045940297364)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082836023625694)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082717333273683)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082561688183422)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082400496649315)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082275815864716)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082127267033703)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081953187879582)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.008180204019166)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081666161753668)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081520069273855)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081354717175857)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.008121099438467)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00810864278116)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.00809323449651)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080782278813507)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080667082754247)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080497120288265)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.008036702404145)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080218643756027)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.008009534544167)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079971921236586)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079822606373667)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.007971437106569)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079614171276936)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079451820071623)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079322261857753)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079231706977967)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.007905865822507)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.007896653707171)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078793433608084)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078660758879743)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078546634363392)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078423598364548)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078260082328936)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078139357207525)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007802761073221)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077911046551478)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.007781738659429)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077680915278249)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077586631233992)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007746853708889)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077330318828914)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077230128850785)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007711853645068)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076996280118546)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076885870579102)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076721445598453)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076629059224351)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.007653159408493)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076422863134775)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076303763493706)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076183539550743)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.007604906112269)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075949858806963)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075831006288059)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075725052591897)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075595605622012)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075513855387466)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075411041869244)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075286256262366)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075195089880133)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075108640570303)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075001852810725)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074914769232042)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074811154128074)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074691163649414)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074597844758109)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074512219139973)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074402986202786)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.007430008676871)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074185972080953)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.007407338393127)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073974768022782)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073888733867433)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.007379655287101)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073684642318048)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007358631777409)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073491572915994)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073381196063054)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.007327424650261)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073171966210317)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073107104864691)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00729984570773)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007291029218371)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072839660933504)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072745810519799)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072624652658124)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072543283375837)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072471698396845)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072365611934586)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072259708878968)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072169887798852)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072086242133733)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.00720007578693)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071933215632143)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071837444635523)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007174398724319)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071672960813796)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071582371626107)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071473252945944)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071388891773319)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071317764839827)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071240541725193)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007115526690737)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071067108909557)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070982152673893)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070888698027398)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070801399956983)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070684098931724)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070598930986232)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007052738300154)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070466654486594)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.007038277906039)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.00702907867721)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070211269985936)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007014051906556)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070043164286606)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069949246039915)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006988541919411)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069819670726627)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069741810727475)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069667090162338)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069563766412428)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069497303072772)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069419012403853)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006935980514653)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069286856540989)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.00691925037016)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069127751518783)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069047511292666)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068986273084324)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068883071417485)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068795861987425)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006871647289156)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068651714271777)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068575472165364)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.006850318177407)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006844004409433)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068365318039765)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068294912177027)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068220253457811)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006813437754056)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068043150095634)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067962708571727)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067911834110606)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067843490332065)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067790770840546)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067719660491588)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006762865989013)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067563487622413)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067500251027428)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006741554429886)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067349988485652)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067270826627879)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067213569201048)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067158036494848)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067090295291043)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067021417739155)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066966107269841)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066892238187852)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066831812174002)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066781659962492)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066713010639206)
