Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273574, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070532, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.856667534333785, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100979, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532870621246386)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532712959053057)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532614751682468)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.053248120121226)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05323148332785)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532163543003679)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053202543272345)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531941665379776)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531812964799045)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531683062970023)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531515098645516)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053138029048234)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531246896344046)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531162498641495)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053102297774687)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530922221697063)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530750970886793)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053060462478664)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530511801214633)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530383778611212)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530261255481772)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530152477600228)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053003113641235)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052992147407486)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529784786331478)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529700853963526)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529571990562059)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529471700470714)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529353464865885)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052926708246527)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529131165190309)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529018658881133)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528909450923374)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052880871078551)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528704097918198)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528582780867497)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528508423225256)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528369671175888)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528270613778699)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528135098928435)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528056387210833)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052796367071045)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527857435423484)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527765602820942)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527647450245337)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052755373294854)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527466915465993)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05273547215706)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052723796440249)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527122052039457)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052703281974436)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526933308360713)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526842116583288)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526759842265807)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526637402335328)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052655862100448)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526441822603552)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526369055673734)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526293469582724)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052619650654214)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526085809986665)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052596140868174)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525871307153871)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525777682236217)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525664172973486)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525596217927458)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525526467222341)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525438019278985)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052535764226197)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525252922653054)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525142440986806)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525064773909594)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052495837513341)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524888314037786)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524817076155386)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524722800678172)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524628707804735)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524522661499396)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052443610679724)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052436735640558)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524269503044763)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524171859523954)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524107146098747)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524011554902448)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523936799135847)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523865916925164)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523767530222987)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523678054631664)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523607130095356)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523487975840857)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523409405469222)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523312077098834)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523237555772427)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523183058752816)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523101604333556)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522998133306638)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522936574080046)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522852829140317)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522747848195435)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522680824952737)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522581566913516)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522505491698475)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522445054860234)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522379497109633)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522272662289824)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522208362650318)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522125062795387)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052203312556728)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052196500332747)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052187965504096)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052178818006097)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521717488424482)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052166271003295)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521550140918998)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521502032237817)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521430294576155)
