Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666794, -1.2748740341704181, -1.149008801741227, -1.3808646526911115, -1.4235563316696764, -1.3177662599748337, -1.2435948501209242, -1.1399878572129565, -1.1313529659950605]
[0.0005379367646036127, 1.0653405881007136, 1.1993822040747864, 1.1059936188168211, 1.3839240252674745, 1.2287577635957672, 1.2865934521729263, 1.2262288847718725, 1.0684585079804239, 1.1304411452409635]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270293)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691973191984668)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689203144506772)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686862611558503)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684974779037231)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683041089988057)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681359461149678)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679316753139958)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678006874431163)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676546153679958)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675368315531249)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.367419394920205)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672848545386145)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671279582541658)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670195272178332)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669046832226168)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667936913955518)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667061378011904)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.366618300871957)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366523640314765)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663975500118042)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.366295432237208)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662104764636653)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661159961467637)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660363082825122)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659691122273487)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658924018759004)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658222397762616)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657550511628878)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656701942487774)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.365580900881211)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654984101625856)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654385733100876)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36535755180314)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652699612834704)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365187892316957)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651262201716203)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650760554300587)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650151660961898)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364950582017168)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.364870531683464)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647943684391488)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647366359652109)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646827822562533)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.364605371539683)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645376407504042)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644619235469644)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644037608591233)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.364340666545854)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364278097229835)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642251026047267)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641681959235001)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640761210363908)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640175244526704)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639406191437224)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638732084562302)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.363808363648569)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637475369432681)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636826908741386)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636185466868471)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635576363258735)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635063086988093)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634354986807795)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633648274875103)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633027482009519)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632269660053828)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.363152091140175)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630813640324482)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.363021819687875)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629548905116695)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628994128282805)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.362831913471143)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627688573038423)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626860670978473)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362622813676922)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625447579917707)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624909616684908)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624380356420365)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623690597667415)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622988956279982)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622297172482738)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621736805494362)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621107212569057)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.362068336759267)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362013316591337)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619503572627556)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618911488437613)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618300694933043)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361775365938443)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617096895342287)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616545314024313)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615984613076733)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615359505558686)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614704427056639)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614127403391736)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613611737156857)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.361323577774764)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612742318319349)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612246953841607)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611723308106518)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611173500752456)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610606561018326)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610087832251863)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609649314354795)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609052143840255)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608425207803678)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607796723746757)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607088514877013)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606576057187876)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606035321754624)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605453894550297)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604977923846182)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604391768248636)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603903530766006)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603356960495594)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602844368451976)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602334770608175)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601728704468226)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601166775373477)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600670144615603)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600153469731826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599658474696283)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599018093656188)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598420944224738)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597918901620594)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597399653574134)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596965310156308)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596424393139477)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359585986438813)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.359539734113192)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359493118489146)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594524690115977)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359399460544855)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593478445605909)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592977342664954)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592462846855073)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591938668959858)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359147628538672)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591015705377794)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590605544009389)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590130222488828)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589668766057208)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589209382163079)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588751047461323)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588282449779376)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358786015034893)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587426919516918)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587009098122789)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586569086547566)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.35861981407193)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585765558745013)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585393505923087)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584990508175339)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584537458527506)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584144433991252)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358376581127489)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583386034430616)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583095792295001)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582681794903286)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582295413988237)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581942344432913)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581528770140483)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.358112470477845)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358067572530488)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580299196228498)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579931403900518)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357965510643286)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579327620905297)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578960191120104)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578601777385946)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357829594725616)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578005370799404)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357767377310906)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577288360069004)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576876532205155)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357659415064288)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576252343727355)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357595482652017)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575620579247687)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575344061821975)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574987853283131)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357468603556864)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357439104371584)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574067720837857)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357378098063708)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573425508081607)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573102651568154)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572814356687544)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357248654973438)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357221795917829)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571935225213747)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571658113204026)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571336493740622)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357106876247432)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570731892234114)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357045684628663)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570191385064931)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569950276669027)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569683529218635)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569396589679452)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569130850679203)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.35688750531607)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356857113900094)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356828433812022)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568028046183078)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567709960170982)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567504849522027)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356726704982366)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567004405403762)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566739372635896)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566508413008116)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566245769839318)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566009195454036)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565776284710962)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565556291857725)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565245144034745)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565017960936154)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356477459015093)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564529644678736)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564246472439359)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564040791280763)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356383018890334)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563585783152057)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356335024457436)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563123588513908)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562926724167015)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562684700854073)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562475873316253)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562253745587896)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562073408278272)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561829663752611)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561663461343503)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561449467761726)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561286517606357)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561066225478458)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560855519971318)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560642148439748)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560480473544299)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560290560631676)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560083281342334)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559931277157848)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559708926960368)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559513052415133)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559313544613858)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.355912975903355)
