Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091877, -1.5289990230863022, -1.8739260966227442, -1.7779716094874907, -2.025052310127285, -2.101788835702349, -1.9430117085509362, -1.9252725659486243, -1.7561605241514116, -1.726641016020896]
[1.5337716449980299, 1.5501685983957383, 1.8150543891275583, 1.7553821980787836, 2.027029494287761, 1.9410236453260659, 1.9289549424766703, 1.9079920163791473, 1.6922767074571246, 1.7244574539498334]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695203)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.045222752806789)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.04472994408539)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0443480290783826)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0440179672675165)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0437335098687313)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0434224152846765)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.043087862226227)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042777886567469)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424089562944974)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.042108494045639)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0418801921969227)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.041637926068217)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0413907799080366)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0411236063491236)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.04082575003757)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0404286832604526)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.040015643183327)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.039714024277235)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.039507064785723)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.039283388657713)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0390468993120265)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0388034363010936)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0386092773930233)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.038393959830987)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.038186552221106)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0379064065947747)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037678544681492)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.03748737083981)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0373197943958528)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.037156502847369)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0369926645355596)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0368963466102445)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0367767090526874)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366199658559236)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0365021654259783)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0363847261833974)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0362438144048483)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0361177204493313)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.035971035829401)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.035825213852231)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0356595857601416)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0354915176789685)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353180577916308)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0351404685305376)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.034950674470562)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.034796393279044)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.034633579292852)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.034501360600572)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0343741202443986)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0342390243925887)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.034113160628465)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0339797455624544)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.033859773572632)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.033728216428996)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.033613664156111)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0334798592131453)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0333521919549784)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.033227366490203)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.033108535686018)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.032993572155753)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328589787409097)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0327467691671544)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.03262800156164)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0325168532367615)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0324160025036484)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323303211969126)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0322479261432593)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0321597614476734)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0320854087997606)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319925878697496)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319213257417155)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.031851143285178)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0317758069847978)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031714979421286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.031646284479315)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.031580418552345)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0315091056671872)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.031450267364927)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.03137181093414)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.031317016973872)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0312640910837056)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311899056624796)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311342714457683)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031050184401084)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309835512036365)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309266763104827)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.030849686782708)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.030791174266807)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0307220663756067)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0306580158305305)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305979750513456)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305209961794177)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.030446549551351)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303723903192457)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303076788980587)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.030230033297403)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.03016141966116)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0300824337675376)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0300144485506384)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.029943706941711)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0298716378572386)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.029809005930888)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.029752007882475)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0296766014237577)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0296138511357023)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.029544678113507)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294820246338947)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294271994652266)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.029351870088935)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.029297344645401)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.029236022218098)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0291854419113786)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0291200893793286)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0290666219132167)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.029016827694279)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.02896562361317)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.028903359698126)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.02884797487799)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0287985145026926)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0287292918315827)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.028678659345568)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.028631552248907)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0285636281564665)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0285132738992147)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0284660315097454)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0284178608649297)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0283587158690803)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.028306229963744)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0282415621014125)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0282028497079976)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0281495414767305)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0280990440561983)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.028037318885675)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.027995635028593)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.02793696770595)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.027889485050026)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.027844076801627)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.027796027466893)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0277390532913224)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0276968919867375)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0276571358446653)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0276074100555594)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.027557590795475)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0275135757928897)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0274740514587375)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.027418436931769)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0273814345841763)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.027334959626063)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272877787911128)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272466296239773)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271966331881215)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271571433920053)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271130917582405)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0270782250356048)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.027031114275161)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.026988305108934)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0269498912478108)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.026907841700408)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.026874371106827)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.02683948056212)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026803378203185)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.026771897924744)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0267226845712774)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.026688997089131)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0266570137000763)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.026627217598831)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.026586346673504)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.026554165848979)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0265186387024157)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264856133381794)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264512473239176)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264091619491964)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026376513226914)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0263463828979007)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0263226679567676)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.026291210880569)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0262497293472004)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0262150070842737)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.026185815449652)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0261539527017205)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026118771187467)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0260767955256296)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0260440574403824)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0260200521949803)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025994918889903)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0259603630203324)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.025925758259522)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258910458424335)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258670020447007)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258420440630385)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258102240577034)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.025772675576184)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0257415210368714)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.025709738683252)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0256896660777555)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.025656559513132)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.025625031989091)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0255936572656608)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.025565974820974)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0255390779429345)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0255136770662254)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.025477948328185)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.025444277936912)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0254169711488443)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025393936304879)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.025360732169359)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.025333169557464)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0253051533425315)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252712612699066)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252497880616636)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.025224374079355)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252001545858214)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.025172557523325)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.025143510529401)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025109210111469)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250835672904275)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250547963446124)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250292526426024)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0249985812573668)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.024976682554733)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0249434758996463)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0249225826192596)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.02489635937939)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0248649282273017)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.024835169894646)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.024803580967257)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247786532769307)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.024751562074822)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247213798258286)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.024700214367828)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.024673335862659)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0246493237390872)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.024622449211805)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.02459875559226)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.024573763917204)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.024546278660121)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.02451343340163)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244860746697153)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244659091722053)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244448281581082)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244165237876035)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243976724046067)
