Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942455, -1.6787049357324255, -1.642419712555634, -1.688797158473315, -1.6379258568760506, -1.5933398325765642, -1.6439474761232045, -1.4844359242885894, -1.510134066669649]
[0.00058518811633906, 1.3168696716725987, 1.5090947153029202, 1.4127242554014732, 1.692027683908853, 1.578212129152126, 1.5930370365638826, 1.628107405981493, 1.4076991220421122, 1.5079309399517566]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.67461554399181)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432948050220866)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432308720557776)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431191948489792)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430306372686239)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429607965912654)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428767640282032)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427806826950746)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642724559722204)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426656094395646)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.642518918373094)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424543111838459)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423894971105213)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422851741149724)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422275161373083)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421856482219095)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421450298840439)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64203635519122)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419588568255055)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419098861837251)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418674611114765)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417860291472852)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417066194034104)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416649316494725)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416245326538654)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415565601426294)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414556162322795)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413978936858458)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413469915486871)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412840440241356)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411934447593042)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411302635085043)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.641075464255161)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410049045182766)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409171397439573)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408605122370312)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407962939419771)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407323084573342)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406526310782537)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405930331109397)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.640552185291207)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.640512850352985)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404452940672314)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403682229517202)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403181779316838)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402683104950384)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402208179389888)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401370146700025)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400697143226293)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400253115031092)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399904531123055)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399237619740297)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398484387527599)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397842713075594)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397231563782608)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396641099154878)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395767190317456)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395132292794417)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394674925605026)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393935804123732)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639317729030574)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392694170395208)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392124993880226)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391483137426641)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.639080963839303)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390174579300922)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389722124389456)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389104768627585)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388515508325965)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387934851823895)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.638737519723095)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386833920650519)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.638619223661667)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385528475702913)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.638490527447274)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384323446971472)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383596498216344)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382904694884468)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382317680844032)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381645753751937)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.638095330375127)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380182876705711)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379515589712506)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378671296481717)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.637794030160009)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377270084651903)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376664721930154)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376172618436415)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375476064064012)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.637482732934693)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374233968433174)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373540446412822)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.63729646290598)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6372260741306466)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371610893527637)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371125778672446)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6370678048175056)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369822703911727)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.636908384095123)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6368321374664965)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367661268847198)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6366936930454805)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6366271870872597)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6365671975341236)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.636509479091073)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6364431824382628)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.63634686296232)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.636271134740908)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6361934394923079)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6361150978806616)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360502522792157)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6359902529090975)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.635907650092768)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6358246544185475)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357383082495476)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6356467135274906)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6355627861258772)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.635490467202983)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6354198526245174)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353104333150479)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6352277944361082)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6351316927082975)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350507869637445)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.634972003359205)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6349053626554144)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347983661056396)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347137137001326)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6346143808126499)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345219389696486)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6344466489414637)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343528504035965)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6342494328443251)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6341390729523881)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340289551261649)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6339282226365577)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338181556707891)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336901201022116)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.633538108423218)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.633441263424517)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332975267512124)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6331836953576409)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330203748489518)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329224865240957)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6327780471448152)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326204203536427)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.632446340987465)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322874218101187)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321877580280473)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.631985444543492)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318207163884417)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316059504538096)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.631402947283881)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311891437948538)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309999077579975)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307917384043706)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305476346885035)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.630269338391881)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300173229774362)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297603190245984)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.629490595493323)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.62919102356899)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288125515325804)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283414661417461)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627612640690326)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265214829705368)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6216818040014307)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.617306091234211)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162632954529872)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156208582408969)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151226425812222)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146537875199884)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614283789590272)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140055920709315)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137508201925974)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134834038580255)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613282523254753)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130384458123705)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128740000353197)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126689090758368)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6125059023597286)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6123759788974399)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.612250296365874)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6120741524260362)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6119327794849103)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117982847974544)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116656646629328)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.611573036252113)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6114768915460165)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113482784110988)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112405044956788)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111473552342108)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.611028599923564)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.610926037539662)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610850271561619)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.610781460364242)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106939881410534)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106263609242524)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105450580786809)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.610452799597367)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103465541003021)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102764700970735)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.610196978925367)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101239998518926)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100575913631285)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61000853383444)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609931828839614)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098705630379302)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098011429461945)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097259261312655)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096739864610445)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095949550905193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095385918557692)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.609476733443809)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.609413008836913)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.609346671824842)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609299527271841)
