Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649561, -0.8842994586705635, -0.7492418361324082, -0.843712936131857, -0.0003049505800248735, -0.0006243621376411843, -0.0002320715279613921, -1.074193245087349, -0.9616191431541632, -0.8015820477831284]
[0.7127524429257222, 0.8849198052621359, 0.6440399873765525, 0.838501307433314, 0.001055112764078726, 0.0006270026710431564, 0.00022073741729361984, 0.9548193833397118, 0.9571571475275726, 0.7776693997744968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844704)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594050000834474)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0593519091767098)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592993224119027)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592524152748148)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.059205814257561)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.059159172774957)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591173900761746)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590722547951017)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590300900217537)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589854348233982)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589461177472403)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589022894304032)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.058860354607258)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588194446340968)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.058783895698601)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.058742987202056)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587056057487427)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586699085649993)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586265051712427)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585968482368846)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058571342787007)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585357340754327)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584994765953564)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.05846704964308)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584340575921134)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584001537980778)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583756764532108)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583481915615267)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583191672569743)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582846379178295)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058256384159772)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582267910902285)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582003890777065)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.05816513640033)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581322809442528)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581056751448834)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.058075302250976)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580509671954292)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580287933877512)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580028288876744)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.057975860181044)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579570994211895)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579312187555698)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0579092880404732)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578805359826284)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057857183549462)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578351504256864)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578147226627248)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577920676032886)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577726196122847)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577485724591518)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577315122510855)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577130034169917)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576947457815535)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576734118702409)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576490953660158)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576321024541926)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.057614622663882)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575990481964495)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575816845363786)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575633047435464)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575431462665872)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575202781221902)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575031592785094)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057487224066896)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574696942254733)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574507765777181)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574300815859772)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574125224497404)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573952734360803)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573738423242633)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573563254690017)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573350340111296)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573174786895034)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573014811318806)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572864664846717)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572724866871228)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572577744632532)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572442174934762)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572290862167808)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572138280677104)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571990855977873)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571848584708703)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571678180427464)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.057151696997998)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057137929412196)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571204986460914)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571034307444729)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570888974477979)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570753464490352)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.057059153054604)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570444106765464)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.05702889254592)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570153424041655)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569995678893813)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569857388087525)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569699021235652)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569592631512226)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569454423677183)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569358918532983)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569213421378112)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569091368199188)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568944505767304)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.05688047940587)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568681944380514)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568575069489083)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568445273937679)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568349275158935)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568211090864426)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568074112611374)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567967403418215)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.056781666653304)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567701904616615)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.056759027738208)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056748942949554)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567379386656701)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567284049756196)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567172977566173)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056705848530574)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566949853411813)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566803074453488)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566670992125706)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566549138113746)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566438076667026)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566319855666475)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566233751637382)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566117673344892)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565999019656436)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565910008456203)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.056580278120949)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565680279004523)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565575338856266)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565471139589184)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565362653649275)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056527320417983)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565162855397532)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565049523970715)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564966896887635)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564847811434777)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564747988901788)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564647607800297)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564551934252402)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564467733083045)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564363989786902)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05642524156044)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564172089691461)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564084093554238)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563988939764182)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563902013278006)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563799972481962)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563710991544122)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05636120724091)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.056351565456656)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563436126551842)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056334486800703)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056325105182643)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056315290496543)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563064801608113)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562979237418426)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562903741113225)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562810519993293)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05627342763445)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562644209140215)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562553468532425)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562465965793346)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056239910978774)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562308130833657)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562230364659977)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562158262548507)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562073989804022)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561981873113684)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561924660861424)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561832724481477)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561740577160619)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056165637987154)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561565550425493)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561467173130197)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561385225662787)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561301065400477)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561200642487931)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561129136153302)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561065860735006)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560982012674263)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560899118503406)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560827234351071)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056075494206918)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560682644517267)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560586156928389)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560524521423822)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560447254365561)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560361692107036)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560274505948173)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560198758284205)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.056011877696497)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560050409062856)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559987035728742)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559910149366227)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559847549759247)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559774504008432)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559691010797374)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559627186035965)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559561869518044)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559483616209842)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055940888282327)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559335998468282)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559261264349138)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055919982354287)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559124637224657)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559055878864534)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558995972710952)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558931481842169)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558859510414669)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558807351751103)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558742047037086)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558679861934563)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558616877050822)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055855507527943)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558488762216798)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055841554676472)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558354086685904)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558288471417128)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558220321342695)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558151990612938)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558080254258944)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558024471019622)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.055795436755672)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557890373492425)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557821875967037)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557761428776846)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557701731171965)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557634158371398)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055757825928166)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.055753156676042)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055746646950153)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557385946575932)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557341238990356)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557283600202862)
