Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696946, -1.0850199285673372, -1.181996975913903, -1.0070050729691744, -1.012863957010511, -1.0458784034141435, -1.230197272266012, -1.2552942214136753, -0.10889442001244448, -1.2066471200951951]
[0.8696874098350788, 1.0676225742691177, 1.1279546380483902, 0.9770096307056803, 0.9497716752636061, 1.0449599653097859, 1.2281701571800783, 1.1006500675475255, 0.11148825450600211, 1.1161512426032998]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394785)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328718485590475)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327986402415407)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327218774762292)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326275043725974)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325244786784109)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324472272065896)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323765226283854)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322793136091246)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.232204813868401)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321330921043274)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320454012141264)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319505692440136)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318920077413715)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.231818890806885)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317103941153718)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316475861572966)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315738716025009)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315016717176095)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.231416745343461)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313530640526182)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.231280602225472)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312093755014681)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311328153571757)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310684872564464)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.231014062782452)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309542282663197)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2308785068238763)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.230794729149046)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307467204145892)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306827842363177)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306255246890745)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305432345572682)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304880017673188)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304238020099827)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303657224565376)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.230309609411398)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230244098662117)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301971850913436)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301370309471906)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300805724601267)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.230021163278384)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299734383786203)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299222501220832)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298708563907386)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229817122507254)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297597907248226)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297062297791386)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296564358647843)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229605698696797)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.229556572076064)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295065443907733)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22944764394979)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293975642189279)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293438139092085)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292954151763358)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292469308607843)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292136854519797)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291582261692)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291111425833945)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290687595252732)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290292494706965)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289835277982688)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289393954415557)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288943037958304)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288537677266118)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288093577840835)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287631842730542)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287240255449525)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286792012037173)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286398508816356)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285982549821408)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285568581779345)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285172641956366)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228473722815935)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284311885800736)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283918003216474)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283446876454693)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283048630603672)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282611198629985)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282202591763354)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228183941025796)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228140611799241)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228106312016779)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280684387906529)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280311355029254)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227997216676848)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279604523813297)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279202498848867)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278904594674296)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278498171423537)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227814350534784)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277878052956925)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277594076806557)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277301267255412)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276907104112407)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227654092094688)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276150536171015)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227582576206805)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22754613041223)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221707009785)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227493900769928)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274622478114767)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227432620412142)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274001937411922)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227369611683745)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273329865110403)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273038040333186)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272759750019344)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272440990176097)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227210791964407)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271780676039656)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271444118558392)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271156163433894)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270808371191144)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270464491693296)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270214038581664)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226990957909103)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269612452441059)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269299862644127)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269008219358042)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226872268136643)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226840883053323)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268069366441348)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267814265195192)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.226749201753878)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267207140540577)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266910508694706)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266639595967925)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266366397828585)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266077225904286)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265814350065447)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265560826209)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265328804787783)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265002662151656)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.226473695941931)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264456484778739)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264180296331038)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263909101231951)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226358600195198)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263381988546012)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263122442288203)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262864962088575)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262571810604936)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262331992196647)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262060975738358)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261801651449895)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261561590898968)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261343131574618)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226111493866603)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260889758025804)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260662207186521)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226040109537574)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260169636373808)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225992116968281)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259692968313047)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225942217269335)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259137732268608)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258900267806874)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258656943649031)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258397701856427)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258146796946274)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257957785698372)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257752740202725)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225752186125414)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257276881760735)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257066401074301)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256780571995987)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256523497546519)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256265094193393)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256015510323217)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255769947478912)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255546739526109)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255306982265042)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225509187344618)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225486402591562)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254647827928393)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.225439983855037)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254188254737994)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253984409681056)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253746743041898)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253537675640678)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253297794047155)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.225300865182623)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252733073129292)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225256210521575)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252313667408674)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252118904342786)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251903169617353)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251712863862179)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251471885937484)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251258716944164)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251018860567526)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.225072918159764)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225053183529056)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250292003050247)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250128826136946)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224987056877068)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249660783374194)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249466121107042)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249265987371607)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249090313241864)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.224890368166002)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248671406930987)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248491414834053)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248290427657222)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248069943792348)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247894759493843)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224764927052298)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247454014221408)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.224723076518243)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247042792924479)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246802852910614)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.224662376455957)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246434701718338)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246255894727855)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246075627638022)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245888721569445)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245638941121288)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245442565482034)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.224521514354168)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245023129462853)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244831193163508)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244627807935105)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244429579678482)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244248206087436)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244063096918136)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243841317921325)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243661847629657)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224347379916782)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243297877220205)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243082162951349)
