Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903662, -0.8923611212742852, -0.7862002548980305, -0.906552266760623, -0.8885225342384604, -1.033238397459924, -0.7801142630921839, -0.8556738588202707, -0.8589745784653615]
[0.0004049634993193797, 0.7393459985655436, 0.8770070002129955, 0.8513330578260869, 0.8584628430559973, 0.8788645181747525, 0.973894098441716, 0.747080381465086, 0.8362271100006423, 0.818382845021189]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247038)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204566125485495)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204485209855247)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020438748740293)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204315641009756)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204241944380212)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204164770665927)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204098154597148)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020403086623183)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203947581438417)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020386857100875)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203802776634574)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203731209934024)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020365627993375)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020359396970205)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203521043179533)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020345810738387)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203371238313503)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020330926529293)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020323762804616)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020316548923042)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203102106958162)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203044490455002)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202982493327657)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202903181160514)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202836990857458)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202763895165174)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202692290703752)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202628697279819)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202579122904252)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202514295809957)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202440913440938)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202387615922126)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202324697012841)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202249151514668)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02021862043912)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202128454493493)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202064138939608)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02020091163221)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201947199431476)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201896670303126)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201838463897783)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201761838214347)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201696855202542)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201638547698149)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020158485475554)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020152437182987)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201469730751518)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201416228290372)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201359588054024)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201295161276913)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201232080933802)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020117745566722)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201126130876237)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201054189535357)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020099879479874)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020095096959473)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020089835322316)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200852044929438)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200800996289165)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200742262873317)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200684410425849)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020063438842787)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020056895573255)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020051072454748)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200469341323888)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200412999004163)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020036863485199)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200306838488515)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200258717949031)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200206019994658)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200158308660057)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200101720801031)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020004229828885)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199994271962314)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199946649050606)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019989138329329)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199833535627374)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.01997897782941)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199745884068128)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019970107197481)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019964916694681)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199592882099362)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199534645488213)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199486109270473)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199437753771474)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199380752254752)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199337049206771)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199297156181462)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199245521546836)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199203365380416)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199151519976783)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199109680770901)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199057061946013)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199015440811197)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198960199415603)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198914597190474)
