Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039654, -0.0008152275668858044, -1.0754373364769165, -0.9876695911370208, -1.2151231106013891, -0.0005700543521889845, -1.0534549251963918, -1.0741818118872468, -0.9854552568347021]
[0.0006012436332386724, 0.8564070976135704, 0.0011735433215970727, 0.9216636398977153, 1.2378239438440632, 1.0544485674617081, 0.00027747131379059816, 1.0069418027825319, 0.9931998411292906, 1.0467621674735168]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751473)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205115465091416)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204232495630953)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.220322529434388)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.220228411247334)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220134220150871)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200347740694348)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199534221924875)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198487660299786)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197673950318364)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.219671330613505)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196009191005541)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195158225749774)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194412643828247)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193569017061423)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192862798743445)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192042695510876)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.219126946644951)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190673086364954)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189997758927804)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189355435513551)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188640799608936)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.218792580462593)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.21873142210878)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186762883043376)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186254172176403)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.218577769102319)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185362214013307)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184852215871889)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184363844595372)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183865426472462)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.218331362377918)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182871233556631)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182451518338284)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181971027966512)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181536622105718)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181081070617505)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180685767776118)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180291335352433)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179846197727888)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217947522798353)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.21790676556391)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.217874167633359)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217825920957815)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177883349576781)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177509598741922)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177110493943526)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.217676989339707)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176402362755916)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176074401738932)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175637219089628)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175355606633214)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174919964769886)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217466627976678)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.217429786216771)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217398730695531)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.21736090915077)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173195312873977)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217280266045758)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217249486604286)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217211736494633)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171742214740504)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171411645007124)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217100594362779)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170669269465155)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170311334593493)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170000095684204)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169639428774837)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169368499429503)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169048211209677)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21687277165563)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168325081400353)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167991554543596)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167579218654279)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167285450290635)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166966920027087)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166692279189433)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166374962350264)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.216607730834062)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165744739703557)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165476800051545)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.216519494991411)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164826610896173)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164591250327033)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.216428563753563)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163997608206933)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163665595096733)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163309899715484)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162986856698756)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162724129081663)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162489219980477)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162175777668267)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161948928213422)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161694465762727)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.216138247072858)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161089626839463)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160786191411388)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160517516949203)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.216024158810793)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160011532943806)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159727379265246)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159444344385941)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159213920778094)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158953181680465)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215867298760762)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158454940981727)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158205841447165)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157965869969012)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157742709448576)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157498606325148)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157309858182512)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215707991649269)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215680776350735)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.215661056354574)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156365742563273)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156125501084145)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.215592513887121)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155661462892873)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155464123133526)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155256835989292)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155021887503985)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154818934148408)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215459429181629)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154400376642698)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215419741016227)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153966207312825)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153770876805643)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153573703559009)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153337832313973)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153133652699182)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152929657400848)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152732598466578)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215255992357993)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152363243215543)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152148691702047)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.215198077755867)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151759684992574)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151536614895901)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151332639946133)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151122812939477)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150951156709926)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150715046468452)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150529418004308)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150307591569351)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150148724301737)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149986517927847)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149800342250177)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149638573128732)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149462026942917)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.214927329769847)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21491258257926)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148954071138196)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148745339822902)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148594084658313)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148443946552685)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148278543245072)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148076188151617)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147911292809752)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.214776981372923)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147580172770247)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147397079723181)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147237636165882)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147077618481879)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146912878685707)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146720143277356)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146527963865343)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.214637474223022)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.214615567735683)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146013420451431)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145852450473824)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.214569528292523)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145506819463614)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.214534299716551)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145190545536928)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214502469211854)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144897562604775)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144766276175896)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144607175245359)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144433621054675)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144282497591117)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144141570476528)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143968259436155)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143824328831492)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143695689016996)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214354536899447)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143401869427177)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143243403826471)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143070800658258)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142939060893225)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142789857199727)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142641795952762)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142498752140858)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142352876265168)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142231390137246)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142069631861223)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141937897900497)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141772219386497)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141629671945502)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141460099859986)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141312281514343)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141166308668212)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141038352812672)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140905369022894)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140753355988947)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140637275444242)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.214051609318192)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140367539341055)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140235227572318)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140117405217279)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213997886121964)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139834687244233)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213971736210773)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139599899077134)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139485075686056)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139355884001781)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139223051181418)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.21391051644928)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.213898041205738)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138826286741897)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213868224158343)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138548347362768)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138439007563546)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.213831510401694)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138196419791902)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138069332574801)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137923080207964)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137805804606914)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137686909082834)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137576768757552)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213745298525905)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137325756517119)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.21372229011028)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137121463535159)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137002118489302)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136850922489837)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136707979878574)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.213660736406764)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.213649133254786)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136359617906587)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213621650709428)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136111796089633)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136000272659964)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135860986182)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135732036677784)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135628019886704)
