Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.0426214333790962, -1.2268213356305995, -1.1157119142966125, -1.2909178758885427, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973477, -1.028233957946303, -1.2662731912575145]
[0.0008415096973082379, 0.8835074670741262, 1.0426665642621527, 1.0263037543388964, 1.290214708037195, 0.0005966956222929897, 0.000795801773861547, 1.242088977345203, 1.0261909681545318, 1.259371351859474]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311876)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738255820092668)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.273691210365785)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736035877409257)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.273511593538746)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.273432670341045)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733213289051333)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732395822771423)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731357982030274)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730096830007869)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.272921971098384)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272819012443244)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.27273808136631)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.272652345309648)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725406778622361)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724361868132754)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723374420878284)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722680540475555)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272189553983453)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721449401183047)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720561256327965)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.271981781512158)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718842925977991)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.271815693468564)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.271728389220004)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716703567752174)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716054114816708)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.271549382220252)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714973124767885)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714094491666639)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713523604900776)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712673276806563)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711990608266175)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711236913973611)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710579799975574)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710152022830885)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709311045426115)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708935768006764)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708573307529913)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707820607030373)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707281447664978)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.270655801284737)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705775821423795)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.270536590832952)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704723928226433)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.27041496311709)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703886841277832)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703470477934196)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.270282778748593)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702403476194153)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701861052609547)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701143872991285)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.270071232371188)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700355491117175)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699698942051074)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699245741463063)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698909816987496)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.269842877448464)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697907148877883)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697537186967347)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.269715985130885)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696559988564555)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.269623342407084)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2695862825829847)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2695457032202584)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694884495165364)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.269445655406919)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694058614745125)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.269357579808066)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692999878017077)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692683113340757)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692272659967394)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691756335280435)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.269129901276137)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691032372295767)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2690716409274083)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2690275353507732)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689883695606974)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689582454904913)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689311688967932)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688899528397317)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688389666943025)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.268799174529236)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687643808974673)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687268183498424)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686827895304955)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686569681156519)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686297028462763)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686000067623535)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685633732768509)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685245850727005)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684907887417645)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.268457984478546)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684347264046152)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683967888578345)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683602582370785)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683194120116563)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682926654523348)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682641833393598)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682323675570746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682238764220846)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681870058881208)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681632602226038)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681322830610546)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687299503985172)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680897380837621)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680525212444766)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.268012219176731)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679871822674564)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679639913100373)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679277365508792)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267891690633122)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700402073391843)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678527801477733)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678272955387073)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678078506965076)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677818959144436)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677574738624944)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677260979391536)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676999321889455)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698380044455233)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676758247285203)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687921382741267)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676309386171396)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676091761505581)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878353561910545)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.26755918785492)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675367392135672)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765060299123459)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674825392011098)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674573652984822)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687583230921096)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674036266307496)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948420149578759)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2673532538925862)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2673299198702468)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759665871303303)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672878897973698)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672637438944259)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672393447324704)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672222398862025)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267194281542102)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749689795858892)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2671528642234018)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2671259864274194)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2671058326180313)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670810897630371)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.26705329942533)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670254424558491)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.266998497935296)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669677701514197)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.26694103051471)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669239623261839)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668943839387272)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668698313107272)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668516834177284)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.266815703159374)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668022449814358)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667736384341173)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667554284875786)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667310154455012)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667037268332018)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2666753912206652)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2666524188712214)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.266624790577954)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665989020680912)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781835358382652)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.266552175927513)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665229804582991)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665052374932746)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774267326415363)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664637530150178)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664443931796854)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664256211935487)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664052224020146)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663806190055642)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663567844749593)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663380352763962)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663235553906893)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663013972301562)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662864085920507)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662586479058582)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662271422675913)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662021365514753)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.266177913933426)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.26615600486993)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.266137446736585)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.266113059607451)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660843301824103)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660642898995889)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660431147272408)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660226185866246)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.265999350358598)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659736504268992)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659461846025601)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.265926384747884)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659038837617695)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688535105279901)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658655326990325)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658439473641403)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658195296264585)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.265795452796532)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657734080785972)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657511620368591)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724666969067042)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657137658414508)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656900486770235)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656634221576442)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656426147620146)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656153427859107)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655881805481586)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655669901381943)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655480071461611)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655227493748995)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654983791976375)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654747004306912)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654527197594827)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654240373607126)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654011163266132)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2653757258528804)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2653498251119282)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2653278230800047)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2653077369807646)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797334708431727)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.265267379051282)
