Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.420196550571313, -1.5282078834390749, -1.6777679354061412, -1.6150131577294802, -1.7890675125960354, -2.008683650525133, -1.8594995098669278, -1.861504824077349, -1.8252958011103437, -1.5928585395012973]
[1.4178271401192293, 1.4381568767803712, 1.6674621900809994, 1.6134477350002536, 1.7554259220749222, 1.947028007553974, 1.858366479667188, 1.8294019041671374, 1.8209881114539759, 1.5868398890482556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9874080800594573)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9662882005802673)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.966104292970606)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9659360595826838)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9657801697541755)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9656204950564353)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.965461253047747)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9653134787460524)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.965162554969907)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9650011249493322)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9648620184629464)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9647234371771363)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9645745164106696)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9644232886664104)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9643120857976837)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641704343577686)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9640216895300395)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.963888422740488)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9637713263820462)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9636538037292404)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9635353482211426)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.963401835665425)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9632779379067717)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9631823834571889)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9630670903880925)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9629437145117075)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628340964699238)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9627132799510794)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.962617791024398)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9625037702917352)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.962392747266124)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9622712295205391)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9621802192973048)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9620764900568106)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.961972415105541)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.96187110384893)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617523043142313)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9616734432384628)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9615743902635767)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9614880372757268)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9613856629575364)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9612966586413019)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611813256818857)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611031411795488)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9610154404903923)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9609330771960063)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9608536358036537)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9607531386784975)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.96066007568074)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9605727713873775)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604845802314737)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604029160236058)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9603254035781108)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9602292815348388)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9601489549082962)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9600694248536843)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9599898467640784)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.959917640712251)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9598390500048433)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9597550045447387)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9596731554577769)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.95960000764022)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9595242944538935)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594429283852874)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593793158876602)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593130121623832)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9592323430045147)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.959163406935853)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.959095619875186)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9590240864656268)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9589523851631307)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9588677350619812)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587988758969184)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587395402135772)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9586620534973398)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9586030613809928)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9585316376224384)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584570838354796)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584002424567535)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.958329087933301)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9582548566688762)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581950835443622)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581379211194718)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9580746411305154)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.957998658929099)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9579345388590594)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578729327254343)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578186606720458)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577565198570177)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576937469829605)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576372277416414)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.957581944252153)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9575231619631286)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9574584413014933)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573930521264702)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573176044647902)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9572616274385162)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9572052799682835)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9571389673792328)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.957083869162878)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9570294910905108)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.956979681326005)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9569112614436541)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9568570270260222)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9567880056045988)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9567248996214348)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566744676296026)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566290601029555)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9565761093275993)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.956518000079439)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9564705684736337)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9564245712040447)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.956366314075168)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9563045270797288)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9562509919940674)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.956186118482605)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9561291125754598)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9560889892662936)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9560418482104636)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.95597350087681)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9559289173875163)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.955884275810714)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9558226382156514)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9557584568646582)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9557021084595687)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.95565033867071)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.955591941886673)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9555426511599268)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9554965316402677)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9554543533418012)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9554005648812063)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9553468870823103)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9553007736056767)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9552498337138409)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9551902088874589)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9551397867180478)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9550875288395915)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.955038522713099)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9549929842408351)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.95495238862442)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.954912414613353)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9548627877259668)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9548074864761016)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.95475458987703)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9547052194346544)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.954654827072115)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9545947747662635)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9545453942938493)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9545039954868726)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9544515233299482)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9543972290966654)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9543591158184723)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9543243561290236)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.95427748183026)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.954226802897733)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9541737515628936)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.954119425001318)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9540722668423598)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9540240290940474)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9539755679343997)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9539331892194485)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.953888757455535)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9538384206994899)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.953795005980323)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9537568055683683)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9537120782987056)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9536578065457124)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.953615320407918)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9535608098597443)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9535112790922364)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9534586443783513)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9534212188928424)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.953380609554688)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.953343967600549)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.953295067302368)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9532495148923197)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.953199482248189)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.953160098974027)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.953125165320539)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9530655224724922)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.953013239683901)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.952972905210881)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9529317691900399)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.952879597274077)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9528457141446978)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9528063368995363)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9527729580416004)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.952718516198145)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.952678375558258)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9526410367545317)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.952599162420861)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.952562731067122)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9525130411549418)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9524613524397425)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9524146573254753)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.952368263684807)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9523222974245344)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9522768475851366)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.952245228839517)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.952215682021106)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9521683665101077)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9521141096781316)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9520713387542707)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9520327935521695)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9519946414382623)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9519448170879945)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9518970981729797)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9518549927719204)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9518165936973066)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.951766697279443)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.951726724378217)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9516897215299913)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9516560355108492)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9516202414740802)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.951571135684429)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.95151691227069)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9514832129891584)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9514503722511722)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9514157388767452)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.951362293705817)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9513196791010474)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9512786254313645)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9512374142101996)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9511881201262935)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9511557881961183)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9511225761563986)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9510891222754576)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.951047213188694)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9510067795704416)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9509581684291375)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9509207428633628)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9508783342864127)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9508367541799634)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9507914599082357)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.950744900146563)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9507026926431765)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.950666796809656)
