Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0008614176603447608, -4.7258928188656455, -6.394700276691122, -5.322185505397843, -5.68392467792475, -0.9263524994334156, -0.6613370938311217, -5.140201422794153, -4.6687461040792995, -5.284170695724491]
[0.0041990357523347815, 4.560535040247487, 4.833793509819095, 4.9252932015855615, 5.64675934386937, 1.0648182494110459, 0.7319262902007769, 5.245770513299529, 4.379736534397838, 5.265752940619379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.34050100607695)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.268149804267391)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.268021284071018)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.267896962452452)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2677459105032955)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2676317078371)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.267496221710027)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.267379401416005)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.267246169335936)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.267122889836752)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.267004036877649)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.266894549595169)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.266775464161879)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.266659128223305)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.266537201516776)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.266397427739277)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.266299945926772)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.266173965901005)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.26607962832879)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.265983470131102)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.265865631974129)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2657783354954795)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.265646745939791)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.265526019081817)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2654178915805305)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.265316323664068)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.265211487490618)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.265110292527646)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.26502426785123)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2649262415882765)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.264807641421527)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.26471936421266)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.264616535080744)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.264500673297068)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2643924819771275)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.264311043445516)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.26421845276287)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.264144009350975)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2640273495799885)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2639412422616285)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.263833022788569)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.263747213138565)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.26366069930564)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.2635800092427685)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2634862653242305)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.263391758975297)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2633108120663685)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.263224957614051)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.263135599112265)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.263054606523758)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.262972681386954)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.262889198444373)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.262786065684289)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.26269524121154)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.262614200538914)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.262550578191217)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.262466250602049)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2623973777668835)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.262326979694722)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.262245214634445)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.262169580234605)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.262093214671329)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.262006088907928)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.261932986788018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.261835724760665)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2617701596287)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2616885522481995)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.261627110568623)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.26155017087193)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.261481675448261)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.261415367940689)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.261348053461128)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.261280240247874)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.261204492695005)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.261130584805734)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.261050888092706)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.260981762469609)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.260907629352101)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.260829087776297)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.260757278721583)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.260692064545699)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.260624415905163)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.260556842011875)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.26049320452541)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.260445089505255)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.26036149897125)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.260303898946379)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.260244204932613)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.260164473044769)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.260101146084724)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.260034641379933)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2599595505599135)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.259902933095061)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.259836153146143)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.259780983985377)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.259708324868875)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.259656435535047)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.259599218158789)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.259532362471332)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.259467391025086)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.25940950947238)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.259353610192174)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.259288225388307)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.259228845344166)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.259167659821556)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.259108600207661)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.259044382361555)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.258979414171155)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.258926942860741)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.258866377239433)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.258804653488406)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.258753697869928)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.258699669089104)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.258643793178594)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.258590336828691)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.258539433796152)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.258477545285016)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.258431507332335)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.258360981445635)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.258307417786007)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.258245768525904)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.258190054026442)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.258129710498292)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.258075071454056)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.258024859366033)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.257975482558243)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.257915687527576)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.257873225408637)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.257811942099617)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.257766840412169)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.257706083651391)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.257660497849566)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.2576095467585064)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.257560194895146)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.257512072354897)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.257448674343613)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.257403792100811)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.257354661539806)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.25730543796225)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.257244721147567)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.257187370606876)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.257142435119111)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.25708130780567)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.257034358338562)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.256991755410013)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.256951432396813)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.256895793582444)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.256854835120461)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2568047266903974)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.256770461218684)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.256723974704299)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.256675706335396)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.256623083765714)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.256579893333365)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.256527791338731)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.256479130507001)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.256426884288303)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.256374516195648)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2563221662365756)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.256280298019899)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.256238991851923)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.256198473172596)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.256143988328864)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.256099516556388)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.256054690384009)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2560115043457)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.255961761011749)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.255925039348235)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.255882592149555)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2558406179792945)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.255793784345311)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.255752585816922)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.255709019575531)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.255667510548895)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.255626154762654)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.255587206795922)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.255537777354051)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.255498211923925)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.255446970479023)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2554014901689)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.2553513010586625)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.255311093868533)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.255271598775061)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.255219026599616)
