Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.4626436056800904, -0.0017528312457643466, -2.7067029409426646, -0.006173795926917161, -2.3242463154458672, -2.2650394398163645, -3.086745682401671, -2.615640192354855, -0.009336243972838148, -2.972211048437363]
[1.8078970744783613, 0.005150024356272397, 2.554409200651173, 0.010246719616489899, 2.942026781843528, 2.2420112933842677, 3.0246165126645685, 2.9410601240436454, -0.004868087664462898, 2.9253467352469515]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0850338398851536)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0627312651264296)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.062509331423918)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.062300185449295)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0620715942946863)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0618702994871985)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.061722359869155)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.061558251672509)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0613255504079007)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.061128879062434)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0622199910250028)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0609526085694214)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.06082647422401)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0607231777397925)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0605328104496747)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0603448835945954)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0601886580266395)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0601048932614976)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0600059723268846)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.05993963497388)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0598496600168152)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.059741409209086)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.059638930008847)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.059536549903103)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0594857454620863)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.059380366903435)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.059289429552902)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0606626117781714)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0610035358879237)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0621378450819696)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.059133361990689)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0615283307166)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.059033193308346)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589937091587354)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589653392064666)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0588896567968935)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0587937753298107)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0586807381368453)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.058594936440062)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0585365866378313)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.058493839069485)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0584288142222773)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0583929780562857)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0632715587251704)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.058371805202136)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.058313447076059)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.058283549353016)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0582566774685533)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.058639169665427)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0581787734538093)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.058144615498755)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.058107982830505)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0580763678770353)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0580398573145424)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.058122512192724)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.059035482753283)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.057950721183138)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0578786302659373)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.057817125016526)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0606711768405845)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0577307119189037)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.057680901701235)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0576454131747193)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.059931168593084)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0576008694644785)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0605016071840585)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0575452529663063)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.057501858268365)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0619694937906456)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0586206829510334)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0574364778041905)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.057405787077974)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0593870736467825)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573672513682717)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573528674030386)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0575187715089083)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0598347316945884)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0572920969081196)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.057267697959837)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0572485036694945)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573621073420885)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0572128705658175)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0603898158959626)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.057249098174751)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0577901521316253)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0571403149104195)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.057109250113668)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0570671863206997)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.057038577880386)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0570233460476572)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056998149836484)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0569654973224547)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0569327664597377)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0583917026262553)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568746113179652)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.057245208831318)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.059068718779617)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568175013521506)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0567951182802657)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0583010445141317)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0567742356929366)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0567374614587197)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0567238122090292)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0567045757885976)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0566789826030814)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.056776399909073)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.058900582201173)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.056655038291755)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.056636739980456)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0566164489727217)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.057260205348118)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565965573414493)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565825073776116)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565580445037064)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565386679370405)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589838693386957)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.057499880968323)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0580925646075023)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.056515656670913)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.057107653854131)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056494524469399)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.056478422198302)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565265826557724)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0593939803375076)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0564453213126477)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0564283790651174)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.056414260849769)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.057918862154254)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.056387325978247)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.056382212476599)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563705266000976)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563616985041464)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.056913328504755)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.058684767180493)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0576333117973644)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563282399310534)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573837188324107)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0590487804295337)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563750214329017)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.056308976109529)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056687138830735)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573024287040895)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.059702106907556)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.058462566339471)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.056220835330751)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0582781146800353)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.056200501385509)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.056181135780154)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.056169429140296)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.056162149258494)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056141214096982)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561212457375437)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0594334039495465)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.05607589793048)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589804501598445)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560492622881537)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560269059678906)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.05600685474905)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.055984832123733)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.05596347624453)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561147606059413)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055942640159764)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0559241616737327)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0559081767461183)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.057055240340162)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560256513403217)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.055884722994442)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563551743640778)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.055865495904798)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0558467208639164)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.057408538871948)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055831273107998)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.055931576513428)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0590575094200387)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0558031492088324)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0564324527368907)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557729201064268)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.057309750855094)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557614766938475)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0562687531200075)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561695572680807)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589928428848334)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.05572784991619)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557166627589223)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0580262739391406)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0589217011101733)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556977808971344)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556942041606265)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0562719064593695)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556766355833527)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.055668221357457)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556571490278706)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556517001873167)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.056179360885553)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.059114597171937)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055621025929964)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.056564372413179)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.056460358611387)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.058166187089553)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555995679794106)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0562249841632285)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555846579980126)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0562079883913715)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555726821675813)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555826711750527)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055558749592025)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.055544682633833)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555428544289263)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.055532079370601)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555228337883884)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555120354321277)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055506503680768)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.055988425090765)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.060694928359232)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0554864979278213)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0558732988867066)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.055907877005209)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.055464187360906)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555538395074877)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.057170879259302)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.055434411139946)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055808152569069)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.060607778355199)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.056246921607379)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.055413068771268)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561410038266983)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553993722208737)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553920167013993)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.055378002131209)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.05861868677902)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553584047121465)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557208594636576)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553711096515634)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553303693851883)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.055321964333062)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055313927723635)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565393264600647)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0573931629781663)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0581621806138215)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.055284363823214)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056278121550731)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560071994938927)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552545565369003)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.055246033633126)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568459872949307)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552253924854207)
