Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.6882149762549727, -0.006123756075348546, -2.6499815328819154, -0.0136919843138279, -3.219180850851787, -3.096157369696319, -2.67216174424404, -3.4915744884862625, -0.002056679899315363, -2.5729418233138244]
[3.0081515145727944, 0.0021141589504724088, 2.6817918020315656, 0.0035527464175898315, 3.215447794248915, 2.7380582946084, 3.0797859454371577, 3.4850527124624135, 0.0034762248406346096, 2.4012021586981565]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4565339459448823)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3423885920576697)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.342282233053844)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3421533420619016)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3420411467114897)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3419051195053826)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.341772083033392)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3416672918303285)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.341528561734875)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3414320802938113)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3413047928715476)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.341206780951327)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.341097726941216)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.340968603230656)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.340864618555518)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.340734983306458)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3406683268965836)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3405393513865005)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.340437348807162)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3403167741423485)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.340222439928423)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.340122776675041)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3400188034719576)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3399188141373837)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3397902604594107)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.339709109399089)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.339601315109221)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.339505672158069)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3394231003271453)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3393149459615152)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3392190815026828)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3391305653976935)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3390311443979304)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3389418732406275)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.338860649284878)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.338760582802552)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.338681457111204)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.338588350399458)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3385059172251266)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3384092603326434)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3383220235517856)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3382450131186756)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3381581447824655)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3380673982380125)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.337982017414778)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.337905181837606)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3378024518811342)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3377349490231283)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3376441484905692)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3375555631162226)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.33748660970771)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3373889686499534)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3373161799609834)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.337224713787063)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3371452697804083)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.337070525079132)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.336979781683197)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3369040408105897)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.336813961560082)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.336750713102613)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3366752813813787)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.336577009039972)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.336516239145143)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.336436817435062)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.336363159698161)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3362771567097713)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3362082931151447)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3361353414852877)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3360577401388456)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3359844628873376)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3359205850715825)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3358513419553346)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3357685586838666)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.335707059740612)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3356286476317627)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3355637573045924)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3354907316810847)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3354344216654663)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.335346952795433)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3352957642802803)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3352089332807853)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.335153519773115)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3350701298013306)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3350202523117005)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3349400462537835)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.334887643639901)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3348045064416714)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.334754432344113)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3346875881503935)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.334627181479167)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.334547120583203)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.334496123942193)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.334419831123836)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3343589294414038)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.334310276327588)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.334233958570753)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3341850551629513)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.334104727452571)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.334066406069114)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3339900182582745)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.333945972738125)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3338786885448304)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.333822826911133)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.333773751450058)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3337033905315936)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3336605135096007)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.333585018902316)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.333536992162789)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.333463859162052)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3334157914895512)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3333774951964164)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.333310648037465)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3332690415853867)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3332064773552337)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3331493721660017)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3331072366676935)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3330430111940395)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3329996209647637)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.33294849921156)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.332882836997463)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3328397333226234)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3327799038031287)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.332737201669674)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3327011508619617)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.332630855795845)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.332587086612813)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.332547663723982)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.332485118352607)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3324447337887917)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3323844517642827)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3323382646431643)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3323013518208704)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3322408961238636)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.332195094109121)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.332154869430592)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.332094474367514)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3320544476164202)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.332012847900306)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.331959545791622)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.331925634828291)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3318869488469507)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3318306631177466)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.331788737028266)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3317475693618173)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3316972559663274)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3316570622966006)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3316195124986145)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.33157013757794)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.331522470084343)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.331490813560145)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3314349518605377)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.331396985800749)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3313646401041033)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3313265346614167)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.331279027648245)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3312420799475553)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3312023749292714)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3311518104399203)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3311141633504326)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3310787082073614)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3310358359754697)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.331000547045129)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3309652093044355)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3309249103663143)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.330878049558747)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.330841148488314)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3308063342322014)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.330759492098129)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3307217916866367)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3306928226105463)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3306566507519944)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.330618979969726)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3305812749626944)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3305474215149324)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.330514190643883)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3304646705134924)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3304348166782196)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.330399242197663)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3303615369148765)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3303233291240244)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3302904672669387)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3302585616096727)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3302167085460948)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3301795514883894)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.330147290838706)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.330110333939056)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3300720618393114)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3300427585441015)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.330012766613283)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.329982488829915)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.329940944808063)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3299048573551806)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3298754938881423)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3298355746333983)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3298027087886575)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.329777191705904)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.329745181831627)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.329715816468225)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3296819204473023)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3296463152377314)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3296177104489257)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3295864262787)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3295524140881527)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.329520429797923)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.329488649186557)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.329462018901985)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3294238020773146)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.329392781758084)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3293602819478965)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3293321279115253)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3292969955536225)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3292611563080223)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.329234319136515)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.329208293520555)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3291810726175077)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.329150662258508)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3291192337404905)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3290840894193665)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3290573612410537)
