Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0013134140907323931, -0.29266785226594677, -0.055096419049198576, -0.011003746461840026, -2.4095588381852653, -2.654664736921713, -0.002281761701723696, -1.9426690862926115, -2.1000545836339217, -2.8435305075691755]
[0.005335874812519636, 0.3318921110397482, 0.05772113722942384, 0.011651088432882824, 2.9869147994362977, 2.638777899855316, -0.0010230870626589817, 2.2625019860518174, 2.1913063296015034, 2.20595585666796]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.967042275730733)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.946617751849324)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.946388977081688)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9461937069517052)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9459695418126137)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9457680030962874)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.945589128024076)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.945405266664296)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9452528333828587)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.945073682742292)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.944920481598291)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9447806437296236)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.944622798887925)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9444921800955584)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9443405687147877)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9441979892583574)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.944064622732803)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9439396553690793)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9438018633384937)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9436728943961614)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.943558616045195)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9434179636719118)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9432953555420647)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9431778801169712)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.94305976311519)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9429300476234106)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9428197901993216)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9426861912975433)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9425725436019854)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.942458426193287)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.942357201664309)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9422328666340305)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9421089520379256)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9420004264238413)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.941891557255829)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9417785550100675)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9416719662439434)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9415688291456914)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9414642300956473)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.941350758520334)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9412369131419966)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.941130680135609)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9410245905476606)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.940937441264496)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9408287099049835)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.940727336321494)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9406370186806807)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.94054088668541)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9404297085959077)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.940339472363868)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.940249328439486)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.940148114406424)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9400756970005997)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.939979563909571)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9399011101684023)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9398089279479658)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9397366286902926)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9396453057247713)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9395607288810166)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.939494401549213)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9394059919737607)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.939339721901106)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.939259877413173)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9391904380126452)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9391103056324246)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.939044443347619)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9389663584932846)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.938903031595064)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.938827036694698)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.938767966469016)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.938704291957601)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9386258929750873)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.938566722335244)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9385058917489344)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.938442662964514)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.938371759015221)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.938311320972375)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9382486048435035)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9381816264428835)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9381319457925423)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9380562064710976)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.938011520762424)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.93795166617702)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9378928880501194)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9378454673088417)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.937780406985971)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.937715328286695)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9376742465613175)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.93761538778907)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9375625838857307)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9375072472765966)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.937458659822688)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9374034111016223)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9373457694549474)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.937297938571872)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9372523013211254)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.937197553541706)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.937147090563779)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.937106050271834)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9370533641258)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9370054423967233)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9369526357582534)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9369085906333723)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.936861407918407)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.93681642095665)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9367648022658694)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9367265238975833)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.936678849502505)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.936633583502884)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9365897085431003)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9365440426417084)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9365011945444963)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9364520640122618)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.936411111254301)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9363700361944773)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9363341882364056)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.936282555252445)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9362373853213968)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.936197307898281)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.936152939244268)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9361151415793154)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9360679437489434)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.936027434756615)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9359916011169007)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.935955071779129)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9359139371493743)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9358722987051293)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9358236855433195)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9357852430458466)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.935743495311489)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.935709877821946)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9356769817139012)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.935637766554295)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9355997488638006)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.935553015320965)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.935514355090523)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9354703912458553)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9354360840736597)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.935397818663854)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.935363024598037)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.935324583194007)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.935294888509718)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9352510519975734)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9352142104282137)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.935174136547913)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.935142136056397)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9351058143836783)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.935071570198394)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.935031050646023)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9349931721118305)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.934965995001627)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9349279186043535)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9348916059316896)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9348598568581314)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9348265953691306)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9347949944010665)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.934756682537883)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.934721724973718)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9346851002436654)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.934647147393561)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.934617727002157)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9345833929996443)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.934555403117915)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9345216645465326)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.934490203419724)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9344488378683904)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9344203214919644)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.93438573919805)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.934354130503365)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9343210561976347)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.93428845393807)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9342548369710633)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.934224507983686)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9341989328032336)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9341660169864343)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9341389246001484)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9341085381988026)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.934077350965026)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9340473624877736)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9340197663360383)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9339867618982476)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9339534561527403)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9339186367787833)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9338945471373465)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.933866421397472)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9338373454535525)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.933808672741681)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9337805690585506)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.933748263971048)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.933720879071273)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9336924107122053)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9336636145484127)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.933631296884407)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9335954869258187)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9335664880541317)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.933542684584125)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9335162533586754)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.933491203244029)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9334625399004755)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.933437418888088)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9334095242229714)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.933383662046924)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.933351609515985)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9333273671195617)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.93329967694158)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9332712464033217)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9332433451573436)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9332178338525434)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9331887785981294)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9331689546562085)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9331387663307193)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.933114851680236)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9330873312805665)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9330591023991746)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.933034723017883)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.933010592107783)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.932986957693487)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9329565580830232)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9329354838732606)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9329081853107937)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.932876390356754)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9328563476475606)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9328295498215895)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9328035894604585)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.932779571632162)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.93275587774636)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9327307221126637)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9327053770940275)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.932675735115162)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.932657694386563)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9326314781065275)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.932609355889754)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325806015502343)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325591553292547)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325307289865497)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325097565840763)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9324886394495815)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.932466051721085)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9324378619451363)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9324160674670594)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.932393307043599)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9323693035554723)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.932348965118965)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.932321752332915)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9322966326255058)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.932276279587442)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.932258992916092)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9322331370822683)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9322087909715218)
