Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16631403797720967, -3.71130305040052, -4.1109947400932105, -4.292191394829148, -0.007384155671256705, -4.9135464413573, 0.0006731682892644735, -4.112025929975831, -4.207347253806123, -3.872225734327694]
[0.17693686869089936, 3.489398554949198, 4.012499807138334, 4.0004236541457185, 0.0028260298109982086, 4.378141216664157, 0.00281286395186834, 4.474677226965433, 4.1604662510278025, 3.9830463090847203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.866614278757297)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.828948270382598)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.828201674890775)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.827472182122625)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.826950291405712)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.826395955765639)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.82580853579494)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.82500205616857)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.824491826112566)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.824009369246493)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.823510874347169)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.823205100835731)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.822691584820441)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.822121487545857)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.821728483317245)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.821302276796117)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.821072100410647)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.820478912013991)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.82011899611135)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.819635452995602)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.819237902277721)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.818988631570029)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.818627306390631)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.81823348603993)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.817945881850199)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.817521065157448)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.817161194137018)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.816950480943483)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.81654878330156)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.816331256857278)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.816009689656182)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.815761799657079)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.815411508034816)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.814963419656357)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.814774773328778)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.81447745300218)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.814290697249368)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8139727236551995)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.813811582930375)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.813420462959182)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.813202618658724)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.812911460935796)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.812692027394765)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.812388049601716)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8121980544252665)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.811911253192617)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.811707750839088)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8114896842679045)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.811281546957336)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.811053372575608)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8107972405931365)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.810616444415804)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.810370861473755)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.810159962452397)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8099892957384505)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8097244324667745)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.809531408284269)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8093499170829626)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.809161627160867)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.808974926475699)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8087546992556)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.808600781961427)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.808444430278894)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.808196658133859)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.807996720556474)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.807818631209668)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.807629518128879)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.807475000569465)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.807293022148767)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.807159405966231)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.806991949123304)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806825750064575)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.806650378586798)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.80648370272028)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.806293414686331)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.806122971829695)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.805985942855067)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8058560138052675)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.805703533820104)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.805556627149732)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.805395247080672)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8052453352775135)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.805099327696139)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.804913325923459)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.804741242948204)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.804631796889273)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.804514255651607)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.804388445832712)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.80423639027164)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.804100703704563)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.803993379697271)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.803854689927695)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.80373165973101)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.803599168114006)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.803418839492353)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.803309501741175)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.803165357530787)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.803063760362736)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.802940274780633)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.802801592595531)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.802690088761713)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.802539861463505)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.802437789158231)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.802308951139549)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.802173795932629)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8020851424670035)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.801966123820923)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.80185105426021)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.80175002169681)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.801642659368336)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.801524026846778)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8014342132410786)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.801328918300417)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.801193431701696)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.801085834740681)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.800968511123227)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.800852668674933)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.800773080486699)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8006531486013)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.800549094940815)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.80045379666472)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8003486447286265)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.800248956977259)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.800170261210001)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8000654831168)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7999632702246195)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.79988475487683)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.799797016171922)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.799684170474251)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7995714080991565)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.799472527664144)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.799359325057799)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.799256254028679)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.799182883294586)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.799094249541634)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.798996417162502)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.798886924320839)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.798814476027348)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.798730360791327)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.798639424133095)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.798579890020146)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.79847867780625)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.798399502622802)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.798330187304327)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.798243853292593)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7981615805270525)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.79804679538603)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.797975052235524)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.797898183270583)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.797801014593954)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7977066452542205)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7976403341632565)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.79756698680866)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.797472265646121)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7973895714740165)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.797302552942755)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.797231606942663)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.797161872362188)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.797081574644054)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.797024026052227)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.796942479581138)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.796850966172854)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.796790179997876)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.796718868365374)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7966475725875934)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.796553352379133)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.796468846209345)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.79641290992174)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796324520648946)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.796259788531106)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7961715551995905)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.79609667332158)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.796053463805614)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.795986197359219)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.795908239786562)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.795828922340816)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.795775052486142)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.795685084265711)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.79561640536512)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.79555303665353)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.795483796735402)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.79542403300616)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.795355958343432)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.795269841117391)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.795211584067102)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.795147180763423)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.79507766224177)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.795014937005861)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.794919642630485)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.79485781702443)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.79480542001695)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.794734221571587)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.794648532230477)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.794588529482587)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.794528434492364)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.794478332501209)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.794422178400517)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.794347031208117)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7942946374141515)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.794223908107846)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.794172512516793)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.794108249693419)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.794055028469564)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.793989428765671)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.793927286200517)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.793880265077472)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.793837872972927)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7937727036118085)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.793704550485329)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.793649432863526)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.793596759869999)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.793526541201003)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.793484337011316)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.793431983090692)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.793367482072558)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.793309294785066)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.793264536541427)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.793208769787292)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.793141354328574)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.793082332610162)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.793018372840006)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.792958891938782)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.792906785293833)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.792855035988643)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.792792940595645)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.792725166056629)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7926697580036715)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.79261722138955)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.792555880148583)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7924919385547495)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.792436835329138)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.792388732029328)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.792326104256562)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.792284000448296)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.792228324938094)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.792165185313454)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.792116246383581)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.792056956201362)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7920005648936534)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.791950197909155)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.791902363510268)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.791869133403031)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.791803937216097)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.791759753717841)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.791712939468365)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.791673869529077)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.791622610580822)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.791559393992922)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.791519656081578)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.791473694144837)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.791425999411978)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.791380090238126)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7913418589229755)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.791292485287913)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.791245508912712)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7911871172154505)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.791141722217636)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7910906782014635)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.791041979823287)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.790992796864959)
