Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0010962899484996368, -0.001563375777952777, -4.271611362882306, -3.7529479298729935, -5.4311303539884515, -0.2186167527499843, 0.00033091268424072077, -4.6890708190047725, -3.850067717828782, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895906, 4.267663432710181, 3.7357192399232346, 5.146912878999005, 0.22899513544399244, 0.0024783617376908946, 4.6132552700139655, 3.749083963163826, 3.812653875458548]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3826610432824635)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.266014070042948)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.265922425542321)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.265799648438594)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.265623799952236)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2655159104835345)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.265405117350432)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.265306558198876)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.265176324858258)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2650486269569114)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.264952101136341)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.264844090305001)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.264718624958111)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.264617055185519)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.264496766232764)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.264369327690677)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.264240759881696)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.264132451616877)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.264029351335952)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.263950785711335)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2638538366443575)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.263766901518961)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.263672766449052)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2635560868484905)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.263448765867721)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.263321651427548)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.263220202331809)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.263108883475859)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.263025282436296)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.262912911469078)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.262829312829834)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.262722292234344)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.262650882237519)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.262560449035138)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.262459087721721)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.262361761811074)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.262273883443618)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.262173926516599)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.26208743624277)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.262014725186345)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.261921576521231)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2618504702268485)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.261710212525292)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.261627118616365)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.261539586260017)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.261473139027451)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.261397397572758)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2613069207219505)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.261216212131649)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.261116818617326)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.261048059354393)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.260979106592794)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.260906662667067)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2608530755381935)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.260765106192787)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.260671109593163)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.260589660541009)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.260490330702692)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.260407888473458)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.260338537204413)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.260251437372509)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.260180418227333)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.26010873084783)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.260033586832462)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.259975201116562)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2598998778312644)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.259832100159782)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.259770934185641)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2596811879571)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.259611361679163)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.259544475507507)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.259462397073152)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.259414268499414)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.259343620775799)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.259253828954986)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2591942344613)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2591150794595425)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.259038496602645)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.258988225312192)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.258924034846178)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.258855475498941)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.258792364051299)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.25871087278268)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.258631543393934)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2585608188714374)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258483373631379)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.258428854590336)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.258375416922564)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.258317059762738)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.258257172116377)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.258214090130779)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.258140298339819)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.258079488385382)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.258022386587976)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.257953377937206)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.25790265685268)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.257831815766048)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.25776837263206)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.257699983811528)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.257649093620621)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.257572555898827)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.257493676558545)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.257439062747098)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2573801303501275)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.257337206976629)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.257271568444998)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.257216480652245)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.257163345592065)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.257120032106627)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.257070731019356)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.25701081965031)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2569638356429245)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.256914571738435)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.256867370050864)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.256794371691877)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.256723784460248)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.256665667151584)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2566150755705845)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.256552220430144)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.256506058071892)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.256462796801303)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.256407581536769)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.25635348909373)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.256305412953385)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.256263146161473)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.256203223121429)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2561329843455775)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.256092436185091)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.256044678837202)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2560010461671185)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.255951231650026)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.255912582770586)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.255865490407486)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.255809305587535)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.255757780392805)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.255685284137649)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.255634515891618)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.255566613747573)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.255515671631683)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2554874673193)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.255445711706792)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.255407040744323)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.255360445478359)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.255325041568066)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.255282531528652)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.25523173798976)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.255171206243229)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.255128665515927)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.255083129269898)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.255039481658944)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.254996232846649)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.254947482701807)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2548929775961355)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2548586365108)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.254807910221821)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.254764308466337)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.254695925031238)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.254658763183956)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.254615154705281)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.25457135195457)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.25452390276316)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.25448272776098)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.254448514934125)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.254414282232338)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.254374721587529)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2543335849391655)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.25429179746557)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.254245370491066)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.254196892541012)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2541491279280494)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.254103704178172)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.254061523824483)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2540268359100635)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.253997965647597)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253962691370349)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.253916107976399)
