Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.615676209818548, -3.8563513286093993, -4.024861404017824, 0.000778642186844019, -4.436681433971404, -3.691679746953622, -3.359417322673805, -0.003001773539942694, -3.6844202147980285, -3.6806266735699076]
[2.896710070197286, 2.896965774004549, 4.008541621919901, 0.03191981284283393, 3.095390493624862, 4.618379592301614, 3.4395017299486397, 0.0030677048522106155, 3.6319028361195276, 3.6513571734335013]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5893268685674835)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.571747057760082)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.571245015372064)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.570993280912961)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.570651579878161)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5703495614612555)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.570098854983324)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.569792946350767)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.569509782261093)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.569293966666709)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.569067798405533)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.568794949286468)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.568549451043815)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5683995925932335)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5682217824482025)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.567926099586769)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.567755478307981)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.567584742691247)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.567434862229684)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.567319697531349)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.567156062486168)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.56694107990872)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.566784681466197)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5665657325467075)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.566405899185496)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5662920593319685)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.566163559311162)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.565992378260296)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.565870995231356)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.565753948929443)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.565622846396615)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.565462946601313)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.565331852768207)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.565205909671621)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.565062013929015)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5649254921516365)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.564791992997572)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.564684530081509)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.564567324239582)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.564458576550696)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.564360754390739)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.564276694209658)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.564166076037771)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.564015831159055)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.563888522765889)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.563806444282974)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.563693375579613)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.56357732657797)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.563492571617787)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5634020520051)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.563324129697118)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5632369520357345)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.563142659340107)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.563031199682777)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.56290349264154)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.562805735383461)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.562703940879276)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.562610226142855)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.562537809157638)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.56246482766987)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.562382405283647)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5622976439149205)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.562200698219897)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.562115485478017)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.562029731399734)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.561950700487369)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.561874925752958)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.561790831321231)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.561712439316726)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.561643797695273)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.561568512238689)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.56149409701537)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5614102628177635)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5613505680127915)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.561285877646631)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.561199041654855)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.561107282823125)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.561031431147926)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5609555443753536)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.560885490816332)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.560816312268748)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5607397801051714)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.560674332735036)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.560609490374957)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.560543008590551)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.560485054180234)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.560423428121902)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.560353693257343)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.560274670931317)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.560199023405178)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5601315939168545)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.560065629259161)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.560006016757716)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.559943064183785)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.559870628141014)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.559826038327454)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5597594293098105)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55968649746464)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.55963365442261)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.559576216121252)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.559531573516554)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.559481076579346)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.559445225225323)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.559389376709746)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.559342270574242)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.559281613345316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.559229043268471)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.559166032689699)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.559097072044401)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.559049857304716)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.558981991255928)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.55892531820437)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.558873749792468)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.558815185584027)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.558759653719)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.558698454600801)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.558646059698187)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.558602946471339)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.558560322419746)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.558515720839264)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5584806117767975)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.558426563263657)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.558391172901113)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.558328866310082)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5582915142682685)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.558233430187014)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.558182849142946)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.558127723330868)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.558088071905214)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.558030885919935)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.55800097965127)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.557951979279064)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.557914362949957)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55786315958331)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.557817744044361)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5577680411726)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.557727623674131)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.557693675220358)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.557644780563285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.557620109088585)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.557575950992074)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.557544894189944)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.557520667166779)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.557471139347732)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.557444167705977)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.55741162136245)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.557366331540787)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55733206276193)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.557288318418573)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.557235466535488)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.557171223120911)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.557130871221156)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5570721213705445)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.557037734720839)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.556996318001992)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.556964333841212)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.556931950063698)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556890266462322)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.556863549922427)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.55682428195334)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.556790436274141)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.556764256821233)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.556729171176584)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556701138134722)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.556677107665612)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.556646270811483)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.556618539312847)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556587989731938)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.556566245213541)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.556535052548973)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5564999405063045)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.556475594375029)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.556458581556529)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556413670814705)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.556383357514781)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5563585079629725)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5563075244158595)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556270017498538)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.556228967800218)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5561851615096405)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.556158630043485)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.556120052883353)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.556087681951956)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556065996144324)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.55602348361501)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.555995605284438)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.555976355711373)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.555933375267377)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555905302476319)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555882283732893)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555851003161048)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.555820813901318)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.555795858369667)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.555781134211199)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.555751293055337)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5557198746273775)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.555698487346294)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5556811791661795)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555649164550424)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.55562410492737)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555599167050344)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5555843375117835)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.555556212640688)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.555529431958561)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.555510267940263)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.555487500547758)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.55546419668913)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.555436646057767)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555407279669943)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5553873105174825)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5553496180513315)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.555316561798662)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.555291240001675)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.555244631356403)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5552185089379735)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5551949219612045)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5551612295914605)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.555135002180361)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.555110579099609)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555088888693264)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555064434892661)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.555036522798489)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.555019140157056)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.554998750049804)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.554973829145244)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.554949443886709)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.554931123943105)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.554914209425562)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.554895271207102)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5548658146427305)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5548467546335365)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.55483224798017)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554811495249103)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.554789469856796)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.554765088855126)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5547437264138875)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.554724483921461)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.554704747980428)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5546792382827155)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.554654112163475)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.554632550292121)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554613625764552)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554597432665275)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.554564621459943)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.554542566732213)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.554529414464892)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.554511264673071)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.554479213958919)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.554460615480711)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.554442369316059)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.554423645969176)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554396629437908)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55437254886915)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.554350930564218)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.55433091554004)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.554303882268379)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.554279901583972)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.554255104467168)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.554231804959773)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.554209971671543)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.554187999960062)
